   200.133679388659        252.827238464758        299.062702585123        350.777885942686        379.137969761985        37.2921086754216        14.6213606391777       -13.6137849684418       -46.6778122680455       -88.0684625002739
  -99.4132955237027       -87.0128684697116       -20.3586642926792        29.7548209643112        83.6217495987040        168.643112252149        221.865014308151        56.2714892416092        40.3480588172593        9.88979081625042
  -34.1159224463362       -63.0434867781385       -68.4577932129659       -42.9888187439597       -4.76969214050179        43.5374781407039        86.5077149331462        157.617956702308        221.045799555778        277.971259144820
   365.385869840029        418.986049140117        420.499027573145        411.079406505482        384.314550908904        258.598339969922        111.856889686429        51.7512829740773        15.9247385861910       -16.9633132758064
  -40.4568493561114       -37.7432653048097       0.314709636775510        41.0807052539657        99.4129746533390        151.233815890052        209.893736765525        131.406618161620        57.4461094211122        16.4085061644618
  -11.6348846151783       -42.9568056830909       -39.5724972651880       -32.7126309813008       -19.9431647392678       -14.4941797012357        22.1685377176819        65.9443632013688        105.174325226382        183.053259971810
   230.215902911263        283.112386246529        388.408103879167        419.132363905578        171.665339243892        99.0516489785090        48.5446170047227        17.3515860060759       -16.5040408927938       -64.9322146619972
  -66.6700671827660       -47.3230250593383       -56.9047241344642       -7.81011601312174        61.1516874974345        116.101111692433        187.357667393349        228.238592516049        272.483136230120        338.513666165648
   393.232498650802        42.2411264276299        26.4462647199743        1.87653446486560       -53.0534951179828       -94.4237350472569       -90.0470548045585       -98.0704270992161       -72.9266431401541       -3.93121844570308
   3.16899271038644        3.24052718914455       -9.22071779492183       -74.1100567707704       -119.439077114806       -144.070890943055       -129.604159932776       -157.311809251334       -138.009132516999       -43.3655994724890
  -81.4914783672571        2.06957040518258        11.6473577960854        53.3453543141716        189.207178031988        206.403358218434        256.434682665088        356.686636933337        164.487469730575        201.429546514914
   234.301872308479        278.480569676554        348.525293957917        229.280552739100        339.753027040761        366.539043372961        136.551179188487        116.464138529102        111.111413287546        133.828516695240
   303.281605291480        367.257552610658        403.413121839435        82.5908772709528        108.429520446746        301.548473137592        382.866286679347        371.612881467941        70.7803264317497        102.410366461740
   159.256026745903        227.832271783361        318.640902228772        292.911616113883       -103.261798090833       -15.6731744441753        42.3851768256714        105.193994945878        187.302642952841        227.069977013284
   267.947778697624        304.428523346786        29.7011950402030        1.96741584359866        3.23169701789791       -25.1795103629326       -68.1702410711845       -139.372026312099       -117.842748198385       -34.6793653688995
   21.8928755287824        60.5972050507477        104.136867157917        41.6851309983194        39.7957178357815        29.1984845959362       -13.2750254257370       -79.8795156886155       -87.5012550409231        25.1238454125254
   65.3730970142611        121.351587747233        210.981023328190        296.852171379128        334.363429995520        352.020951754984        363.050104331206      -0.903035319510732       -28.4083339070359       -36.2768612710864
  -10.3447930074566        29.8667916379586        66.1868318071246        114.738869301503        189.977914476211        258.753826037744        325.935888917874        368.700294524825        220.881039115377        281.831078229530
   351.555792528904        77.7189890146381        66.8340964291837        71.7384351485057        69.3005593794138        55.7080078606436        36.7292255504302        4.55872055718307       -22.4697452936960       -27.0669627250085
   15.8296856220385        37.5771006910908        80.8696646818327        136.751291264475        167.853198344285        207.364278370022        329.829940040687       -36.6517275196676        16.4830565990858        72.2499935308837
   72.3420849271531        92.5536599548860        247.495089904795        289.825129533948        98.8792477277716        94.9881032354422        77.1826133325471        48.7446201944894        4.52808008247856       -60.7885468029012
  -72.1115376947538       -36.4100737608378        35.4619901188497        78.3360420126090        201.585038031811        285.959454082130        120.086856323962        123.727052448716        105.459448054988       -45.0652315739133
  -75.2265230465497       -48.4661787026047        3.67613372362455        163.378019144298        148.101120772396        118.369924047550        80.0504323927680        49.2746003433830        22.3908006949821       -26.8821402700350
  -52.1736544673826       -49.3020472819175       -26.2853046993815        81.6292090329896        139.212268517949        248.935265712498        280.351054209926        407.710079269948        386.924684042632        359.126586929473
   343.382610851227        381.402980212953        307.224596427412        248.726856128488        197.539666822539        164.645737560150        111.324083457189        54.0726732928505       -8.99596752667243       -34.0504807892148
  -57.9500096521947       -87.9991431406811       -81.5943999148240        28.5939098820770        87.3656813315943        219.598395947253        270.969987066087        350.810021269764        323.550369421520        272.136307939827
   251.807832921028        226.146359589112        168.794964577901        85.5865916113042       -7.22090318568643       -66.1020474229418       -104.860191973544       -78.1009055195195       -68.4527305287161       -2.94142014003420
   81.3041190359082        219.776872849395        253.403139620555        450.203970024588        361.932002898223        320.078363698956        320.046174755207        281.211429581131        199.017284782822        104.848280752357
   6.20721527709393       -100.144029649087        448.539444924814        379.233415504135        468.402085217169        391.033105437732        302.764444612649        180.981933649522        73.8062479159424       -148.100536668873
  -121.836350194579       -46.8833269478735        6.20573530845238        119.877304089498        213.801462046417        237.850941781869        490.446239898587        399.629782662749        274.054953837200        184.259031975032
   31.2351516975128       -104.223133116825       -140.249882396140       -88.0891311456514       -3.33284954256888        68.9567882689067        136.997018626895        209.018571034118        233.173418788296        486.706229390667
   402.499999624823        295.434563940928        192.923307154507        71.6116894193548       -38.0993504404633       -80.7925519234436       -34.6760029808701        37.0948767320377        94.4127918075144        135.091008481384
   208.927200756760        235.660977886661        445.411901781233        335.716434234223        246.161187851312        170.210703008183        77.0485993304627       -9.60014310783110        8.72908368210606        59.8085736118707
   127.748805295167        164.036760564438        207.965246033545        215.559165768501        332.257772362689        305.458902337738        252.840786407107        178.897633485077        92.4338275833307        42.4038592903841
   52.9184692609132        98.4190009471662        144.415323409303        178.870089094920        202.850356941319        181.596574069126        176.509128835905        389.332940029145        377.343683771407        329.597902762436
   280.798700345416        158.041643337681        104.301885575552        113.838812065173        143.700957232870        165.415426178837        177.122708784603        180.075401087604        405.935154895095        358.778056110431
   183.767295840791        147.777796161868        147.337661974904        161.692746767144        163.348602049356        151.886865303275        118.591334417412        119.824303105250        410.392964855377        320.675000719520
   241.938118193440        190.760675619663        171.074137363362        158.977131563207        148.051627358305        109.439013250063        75.9451223865005        73.0158438514839        288.833546202456        261.301084226854
   260.342467740863        218.032179114758        188.335222288091        158.405060550590        121.290713510115        94.2348947027024        56.9644047267039        54.1803335248816        56.3621527107104        308.444819680649
   300.848593608102        245.502507548244        215.478554702427        173.615315234627        124.473300844512        74.8965495533677        59.4558555051761        551.533190912370        368.620830532941        265.969396943255
   492.352643274317        377.880409511542        228.782876677677        439.232147071121        427.180493196931        199.414701882507        35.8995234345275        38.8537246969123        60.1181448188998        58.7455626842981
   57.0507878170641        554.573124370730        516.738029324048        420.088039829018        418.230009318858        579.011127792075        522.450430768734        472.942388197256        463.552404415848        566.501654375321
   522.065880122055        488.057142405036        499.963535363413
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.198295102867534       0.210477084909127
           2  0.196529427757889       0.205207178266578
           3  0.213539696707370       0.222663318848158
           4  0.191676777711722       0.198025735826005
           5  0.107928129574470       0.108622416076026
           6  0.220484064251317       0.225039920652667
           7  0.196993129094733       0.210275854601159
           8  0.134596166400102       0.136965358064150
           9  0.174710493147466       0.178951294155367
          10  0.160663888048489       0.162127991368632
          11  0.160059098663542       0.165175086666240
          12  0.202461416458442       0.214389012448615
          13  0.202452416322139       0.208527723005623
          14  0.138805103861292       0.143747276581411
          15  0.182472984661425       0.189073417410531
          16  0.165875139096266       0.168115337937837
          17  0.149454724764071       0.153745751582142
          18  0.204644752056364       0.214895106267100
          19  0.215269278196316       0.226285285444544
          20  0.250438078331592       0.245571400626627
          21  0.166739558877158       0.171190278843848
          22  2.060108745630623E-002  3.041112663980177E-002
          23  2.054648383939710E-002  2.845646576490402E-002
          24  2.572252483771030E-002  3.335632202246649E-002
          25  0.118766222731553       0.120950365486612
          26  0.140338604984179       0.143304142596569
          27  0.210363890322292       0.211193324930715
          28  0.139655054765371       0.140555556508467
          29  0.179344500974664       0.180931390268798
          30  2.393778732640394E-002  3.645766112312670E-002
          31  2.325433432245082E-002  3.217506551780597E-002
          32  2.244211975029506E-002  3.003430818482778E-002
          33  0.164209143839768       0.172829022325772
          34  0.145693708489222       0.151166232447024
          35  0.161279833210653       0.172352623801597
          36  0.196850629968497       0.208158420334779
          37  2.576275529365382E-002  3.720617159876312E-002
          38  2.360281825498138E-002  3.196713164549667E-002
          39  2.762587618298161E-002  3.687186883197766E-002
          40  9.901095194130419E-002  0.103417389254252
          41  0.101226203608392       0.105177120553695
          42  0.147359010619731       0.150945346416611
          43  0.160326756150421       0.167968284703309
          44  2.379122113775926E-002  4.291598065119581E-002
          45  3.084909920841724E-002  3.851868271344176E-002
          46  2.506188423929821E-002  4.592168073155229E-002
          47  0.176784323212977       0.182140944567299
          48  0.188358262570292       0.192111981843197
          49  0.183397289421940       0.186439458986050
          50  0.180352361820976       0.183142123884535
          51  0.192240559908877       0.200320531703944
          52  0.272589242546623       0.267548914589662
          53  0.186976376572526       0.190338709718411
          54  0.167707497324935       0.169123520221503
          55  0.166239396136446       0.166847692039571
          56  0.166023615856640       0.167062987713845
          57  0.165389510246350       0.167272596906798
          58  0.178292345614325       0.186696015258739
          59  0.165627607109178       0.167149135271285
          60  0.164123665655306       0.167589698139771
          61  0.163989421549370       0.167914222702619
          62  0.160612048400959       0.168450571838755
          63  0.170388325809479       0.176772443607485
          64  0.211710236273066       0.197098065597057
          65  0.165657924849565       0.167152182354114
          66  0.159312525857934       0.167452747797278
          67  0.160090169475116       0.167765747339118
          68  0.161222970983377       0.167798884268683
          69  0.133161235920156       0.139590892302422
          70  0.229729602962978       0.211837328602276
          71  0.229185046998946       0.219302214821655
          72  0.165101286613349       0.167249275646872
          73  0.159210044558414       0.167354609448252
          74  0.161553540746717       0.168930425310530
          75  0.114496313428432       0.115483810320578
          76  0.152661993899823       0.157076514265031
          77  0.229407881033930       0.220238048902925
          78  0.214111583940079       0.214970048084156
          79  0.164317505629955       0.167627491983903
          80  0.161720742763489       0.169142426471675
          81  0.161286075511050       0.167121856663644
          82  0.125972101633117       0.132041844431759
          83  0.160055361949672       0.159670885726969
          84  0.226567337087926       0.216434524551376
          85  0.217243227707528       0.217735167108595
          86  0.110064001032987       0.110215229194579
          87  0.112550462869298       0.112654514737953
          88  0.120484529086466       0.122716606417925
          89  0.128593387525665       0.133857693949600
          90  0.162687147872656       0.164792863704190
          91  0.153168663913617       0.152757186045821
          92  0.151759395167159       0.152000048603610
          93  0.163975896824758       0.168408940219958
          94  0.163948428224931       0.167539899967342
          95  0.129683539730513       0.134349954553172
          96  0.158105717998243       0.162212557154344
          97  0.242853637182915       0.218983389023164
          98  0.221162087433275       0.219445266372147
          99  0.165782838208525       0.168541290143198
         100  0.164493701159833       0.168210036477488
         101  0.164953008067419       0.169101783309318
         102  0.171340449310527       0.171559621712873
         103  0.156916631888721       0.159102554099187
         104  0.255484214821825       0.232911875325257
         105  0.227684943520882       0.224316479524024
         106  0.165845136938270       0.168480454488163
         107  0.157443943462668       0.161202724540532
         108  0.167999929149327       0.168164608597691
         109  0.173478402848691       0.169844495861882
         110  0.210266580230438       0.195174853637240
         111  0.202320146144309       0.191010664558849
         112  0.281781407925143       0.256708657946373
         113  0.237178855578494       0.212862787869491
         114  0.255179645606038       0.230309448872905
         115  0.232479843992844       0.230071576348152
         116  0.220264179383756       0.200308602336230
         117  0.216308080994905       0.203564269619645
         118  0.211951118423079       0.212263003921326
         119  0.252004617843589       0.246499932280500
         120  0.259701658276630       0.258581985748549
         121  0.123802447323666       0.123922841407950
         122  0.125114007708650       0.126246956942338
         123  0.191217220388312       0.190340283969020
         124  0.197416814747856       0.197607394822146
         125  0.248446366845639       0.222482016157422
         126  0.270928409456804       0.238445293254767
         127  0.199398520191704       0.191525793595718
         128  0.270298980323145       0.243311259611902
         129  0.326160223843777       0.306578320478593
         130  0.231375415438341       0.214114489154948
         131  0.183994166054707       0.184484173626648
         132  0.185350257179173       0.186133430811453
         133  0.222936892238186       0.208428369642584
         134  0.183412766929331       0.183114942504962
         135  0.187158368479535       0.187911033110616
         136  0.192255664428803       0.192484238159567
         137  0.123570130820586       0.124733569058935
         138  0.169633471006998       0.169994026807890
         139  0.212038228216600       0.212724255451580
         140  0.189586558150930       0.191133624408583
         141  0.143872533761903       0.145151593411510
         142  0.156405134420891       0.158568670829407
         143  0.164054580117968       0.164854283791064
         144  0.227806679533223       0.203773430762084
         145  0.275178013440338       0.249648883687293
         146  0.223446493947740       0.208989178823019
         147  0.197491828393589       0.188406444219574
         148  0.198178555288569       0.192825031368950
         149  0.221716454188092       0.211091316679131
         150  0.178957198482519       0.179916190735311
         151  0.170258644986870       0.170201330397610
         152  0.209894527503362       0.202467061540768
         153  0.186805396433765       0.186288724692304
         154  0.199379203000069       0.197681771760127
         155  0.204499508232632       0.204404170729888
         156  0.173291646582360       0.172226692826076
         157  0.183280987391008       0.173036195101494
         158  0.178825052937479       0.165878482991960
         159  0.312462380803115       0.295319604339101
         160  0.289092272138587       0.275953063799372
         161  0.234655831248328       0.197320820729522
         162  0.236926075453360       0.236070242896780
         163  0.220241858336622       0.208042472418757
         164  0.206134244202175       0.197365209769876
         165  0.226125948765460       0.223323357178885
         166  0.202365093459864       0.204195954464857
         167  0.194388547586479       0.193852206466395
         168  0.180074523104110       0.178225180615329
         169  0.186060850248145       0.180246545611883
         170  0.232762384304755       0.213184944429208
         171  0.210003992378167       0.191941485772897
         172  0.192004249808795       0.174939960949365
         173  0.363502218894620       0.345601159630454
         174  0.228504053057105       0.223999036615508
         175  0.342136468344295       0.280126566099539
         176  0.236564010415937       0.236564835338070
         177  0.229514003433780       0.214777098560017
         178  0.211706376108046       0.199779150832513
         179  0.221797989923667       0.219888653395477
         180  0.199252742743330       0.201267045954880
         181  0.192456558931574       0.194215269898133
         182  0.190438701156589       0.192511913021104
         183  0.191700520221041       0.192259152030900
         184  0.262967356906506       0.241058101600439
         185  0.322613310376948       0.291042412633181
         186  0.307032771274275       0.276449444438883
         187  0.198439244865514       0.179702676909966
         188  0.409528743972840       0.397093064932011
         189  0.395638672121225       0.389543948022912
         190  0.373746163042051       0.325470286604350
         191  0.334943161350163       0.299896700290382
         192  0.229583600245790       0.221204872477040
         193  0.212380391487537       0.195607221881739
         194  0.238346441602126       0.221562311853492
         195  0.213833037696701       0.212491526162766
         196  0.205087520516213       0.199646935621369
         197  0.204211126327063       0.201889022398060
         198  0.278789563272180       0.263961866250880
         199  0.328535364311643       0.298902805649174
         200  0.321838812603137       0.289348561902954
         201  0.209132000796019       0.189084401715862
         202  0.213813024541272       0.210631266456577
         203  0.286085088085141       0.278033802110603
         204  0.420509525612424       0.396711265413698
         205  0.421087918213158       0.389587362624671
         206  0.189252468969940       0.171836110752744
         207  0.338404276571783       0.323372058003178
         208  0.338452335932179       0.330836412224017
         209  0.317567739677604       0.311844758740091
         210  0.211725595315601       0.197375352968280
         211  0.204304161247622       0.188966207555935
         212  0.293668489531969       0.288405750719805
         213  0.191121798714220       0.193543670496815
         214  0.306835366423029       0.285043926016854
         215  0.169443989811869       0.159813996970787
         216  0.246526103874175       0.233630478708040
         217  0.219309165630158       0.211381263207507
         218  0.265295738834084       0.255987733306321
         219  0.256751699105073       0.234353815188857
         220  0.224342993350634       0.212838625666522
         221  0.232266335061114       0.212716805674127
         222  0.243067532291919       0.222682737706591
         223  0.257409342500698       0.233987476590638
         224  0.278614506530470       0.258490924777242
         225  0.210234912583040       0.200057495567458
         226  0.353623836038570       0.352215115458475
         227  0.266000167328935       0.266487058501833
         228  0.196589126474497       0.209475331366742
         229  0.313844815953421       0.293059319228570
         230  0.169153438028655       0.157958246401038
         231  0.230555623486127       0.215810922613779
         232  0.230579033370839       0.214335415895539
         233  0.204252647141072       0.195536938980356
         234  0.233462368195494       0.214166317548673
         235  0.159063724066176       0.151660671016630
         236  0.229037048567742       0.207865313779827
         237  0.259003287000054       0.235607466725106
         238  0.214098200228411       0.206418444403998
         239  0.309969374167718       0.500000000000000
         240  0.271772101355321       0.279081015666286
         241  0.204022248946753       0.194957367214298
         242  0.239029322782461       0.218700748701043
         243  0.169604414739585       0.157165187651267
         244  0.220798861953825       0.206354261408286
         245  0.365288582435075       0.331088662340353
         246  0.240166268964469       0.218843954470556
         247  0.220236076081739       0.214999689455187
         248  0.266542768804347       0.278336463369609
         249  0.312169520526749       0.289941647261613
         250  0.186075779828374       0.174309191210234
         251  0.232210877466689       0.218896087207133
         252  0.222377932236435       0.207956080788860
         253  0.210110572278876       0.208042166824240
         254  0.220254317811141       0.211114819598343
         255  0.218474299012677       0.197105493768349
         256  0.200313498481057       0.182362900321742
         257  0.237682277312228       0.216790748902868
         258  0.371986973184027       0.336794987164270
         259  0.263358704353773       0.237826949218130
         260  0.237957104478570       0.213164279046611
         261  0.207374069597207       0.207663125608001
         262  0.192881588968526       0.193277553406184
         263  0.187045107957513       0.180947026763407
         264  0.226801435513535       0.210134652603951
         265  0.375830489853270       0.339895158719717
         266  0.377193770485378       0.342134846972682
         267  0.247792993457836       0.220144992951165
         268  0.181642692167319       0.169437146997711
         269  0.349813287991959       0.314811489120450
         270  0.343350099197764       0.311063089495483
         271  0.327366653475183       0.300574857591559
         272  0.183025226236137       0.173624239990531
         273  0.209864399937328       0.209759431316731
         274  0.201100982693517       0.201325480369567
         275  0.174807218348524       0.174750777657320
         276  0.373146868409627       0.339047729732178
         277  0.381886868478897       0.352324724717187
         278  0.255132841634634       0.233701673008626
         279  0.347409665178955       0.318919137554165
         280  0.237250312773813       0.218921204335785
         281  0.181036564193944       0.173080060986868
         282  0.160802557278206       0.156653944911417
         283  0.159357936460472       0.159076982177299
         284  0.210548635541715       0.210983258308624
         285  0.207389723038051       0.209347143125494
         286  0.188712175210089       0.188564122264942
         287  0.167633530170093       0.167999038261410
         288  0.236279467717422       0.230112488079483
         289  0.369849008328995       0.350506322687218
         290  0.264841961446856       0.252259788827311
         291  0.253929823339280       0.245604499005736
         292  0.358498137978612       0.341809888217133
         293  0.386904418436568       0.361235824488253
         294  0.181520579584048       0.172634987293586
         295  0.159454733354754       0.156728823573859
         296  0.193626842689017       0.190108084600054
         297  0.190780863465120       0.189164847353707
         298  0.203697485315664       0.203607597289008
         299  0.152323472940595       0.152259227328095
         300  0.242928887992009       0.239225504033170
         301  0.363903912652230       0.346666697036533
         302  0.250302477857509       0.245436239637875
         303  0.355277215071213       0.344540786313803
         304  0.383627849041116       0.360920476030481
         305  0.281754139987283       0.266093277117181
         306  0.244910669512325       0.236116074030848
         307  0.193670713165010       0.192072940382466
         308  0.191067841089414       0.187473707861207
         309  0.192832363118454       0.192800075739652
         310  0.178779987518873       0.179207962990025
         311  0.162499789915508       0.161088156483553
         312  0.225715484129260       0.214258089928627
         313  0.367425271582091       0.339307176030618
         314  0.377777138115418       0.349970389968528
         315  0.255084254750728       0.244428663867852
         316  0.358034644289636       0.343121324425808
         317  0.398084766438535       0.374860326809229
         318  0.263400920264679       0.252911149353026
         319  0.201755000796455       0.201700969535383
         320  0.189901071562555       0.186005745853994
         321  0.167226990539414       0.167125907661274
         322  0.160084272677799       0.156930801232677
         323  0.170094953084723       0.162713110358627
         324  0.146658601168063       0.146886886903047
         325  0.170915614020742       0.169610270987061
         326  0.209807455689433       0.204649824326246
         327  0.377411619330654       0.345088621437645
         328  0.353258428918244       0.322046421133189
         329  0.339520310208988       0.315849823223671
         330  0.157090604325418       0.147904665443457
         331  0.276154902786066       0.254733064952260
         332  0.243632181638188       0.227061740307397
         333  0.240023826439447       0.229239449840692
         334  0.199497662960086       0.184912480240284
         335  0.200940187792088       0.197200291856289
         336  0.123420070517461       0.122250724806062
         337  0.191601515996574       0.179007363213318
         338  0.206751414188180       0.191625115853344
         339  0.219721456256108       0.201817852084185
         340  0.291750925165917       0.267653968524536
         341  0.132362964639947       0.128058702722493
         342  0.286472651890871       0.260252005425863
         343  0.279733797372064       0.258743598644978
         344  0.194373163965201       0.184730123598820
         345  0.193005811960002       0.186626351950572
         346  0.215137933325157       0.213836000139874
         347  0.185285942644264       0.183791894549197
         348  0.414773658987668       0.405968813361891
         349  0.564649736569176       0.555526238313387
         350  0.208138151639539       0.194152584626726
         351  0.154059700366107       0.140703986968734
         352  0.145149768013316       0.134228175894607
         353  0.285020202117415       0.260038607501596
         354  0.203873191561870       0.182007686356479
         355  0.148691873475445       0.140749401611743
         356  0.146068578416721       0.141291519899918
         357  0.291559195182725       0.263188106407167
         358  0.296357656933723       0.270079793683621
         359  0.126716259502246       0.121686188788245
         360  0.368419277786609       0.349019160766459
         361  0.202660234103631       0.186838723369383
         362  0.285284751008110       0.261233561708216
         363  0.282787904244334       0.261151081307580
         364  0.267964206932317       0.258994773149963
         365  0.193110451525165       0.187664840419296
         366  0.206841587651359       0.205327158847520
         367  0.200203782463686       0.185037147860451
         368  0.164498998876627       0.165371550794916
         369  0.279592383766985       0.277990461845650
         370  0.173236834976904       0.173890323952542
         371  0.201038145774327       0.200878598906142
         372  0.178734422849312       0.179793291261053
         373  0.174880530245100       0.165345900158448
         374  0.158756092137015       0.160437686615226
         375  0.243693612960440       0.248496974790906
         376  0.278995405688605       0.266965581178799
         377  0.195848525100002       0.193769662958203
         378  0.202017783885718       0.204395403797690
         379  0.220703672220158       0.223833413695557
         380  0.276228956248478       0.281168750589782
         381  0.155995310160057       0.158439665845790
         382  0.183015681660679       0.186375831690188
         383  0.162095383426467       0.164549151463830
         384  0.178560177803071       0.182093051234978
         385  0.155721129262849       0.158258182007549
         386  0.135678172137317       0.138030783298074
         387  0.116524290097281       0.118240457029359
         388  0.120478601034966       0.121372744842605
         389  0.145345409324424       0.147569594813604
         390  0.135839274967506       0.138359322421194
         391  0.137025322789333       0.139541120716121
         392  8.548593832893593E-002  8.582504499363713E-002
         393  9.180761856419276E-002  9.223397211763372E-002
         394  0.224658638681575       0.225069716674397
         395  0.222981026783230       0.221943457689285
         396  5.510698939139502E-002  5.694883859949695E-002
         397  0.236991128127533       0.236368385599753
         398  6.300392369977932E-002  6.505901344427671E-002
         399  6.581859918182324E-002  6.821114709405041E-002
         400  5.025384070929297E-002  5.151446907866856E-002
         401  5.873639367283313E-002  6.075881499226561E-002
         402  0.100856173789321       0.102022192105585
         403  0.204246151054869       0.182693963527282
         404  0.206161970804592       0.186383087706170
         405  0.199916303631609       0.184181218339439
         406  0.287626897260685       0.261521230166716
         407  0.291631334807886       0.263798176559332
         408  0.125680808872037       0.121654360982428
         409  0.126777474475131       0.127054749426885
         410  0.210731391599309       0.187271574631678
         411  0.206590693073735       0.186824299332865
         412  0.196163257405734       0.185175791105138
         413  0.194224802391155       0.188520436538722
         414  9.738813680484243E-002  9.570235278125822E-002
         415  2.844644024323608E-002  2.865614860047416E-002
         416  4.304950473524616E-002  4.437609128977846E-002
         417  4.445012974474957E-002  4.544001002551184E-002
         418  6.359747014530005E-002  6.498777138483511E-002
         419  7.272742350197986E-002  7.403894886928020E-002
         420  7.135534453973748E-002  7.228972888522253E-002
         421  6.702239847914447E-002  6.820421153186695E-002
         422  6.549871681535302E-002  6.707640909007032E-002
         423  0.111798599607355       0.112216985765414
         424  0.322199097564199       0.308723060802823
         425  0.311295589477623       0.302212219006767
         426  0.301410877917261       0.298125563676291
         427  0.295957494807839       0.285724121787603
         428  0.453410881315054       0.453128318980902
         429  0.142494652218763       0.139002922597335
         430  9.370032024850046E-002  9.109794973210276E-002
         431  5.297737690703859E-002  5.429950478589647E-002
         432  5.134917244344397E-002  5.274490791549746E-002
         433  6.869172483642073E-002  7.014550175198452E-002
         434  7.330613319085921E-002  7.424938991252493E-002
         435  0.276953451999148       0.263200393723627
         436  7.609333284378776E-002  7.729567150007560E-002
         437  7.168456091358368E-002  7.286705487837361E-002
         438  0.269590137009156       0.254648898879448
         439  0.253986468919605       0.242527547697390
         440  8.935901276989022E-002  9.102896723515748E-002
         441  0.301598396915633       0.295192580880323
         442  0.295027539210002       0.292965454832799
         443  0.105441713129401       0.105208142737723
         444  9.724591723623648E-002  9.674977334889591E-002
         445  0.185335604608599       0.184978166105158
         446  0.183752518317479       0.180734104208404
         447  4.097670241702148E-002  4.149314382779782E-002
         448  2.733263360514971E-002  2.790705489898362E-002
         449  6.916875127124653E-002  6.934371165141544E-002
         450  6.933521484812960E-002  6.997487193547948E-002
         451  6.879598472641513E-002  6.975767874929893E-002
         452  7.757849260193342E-002  7.830082578102297E-002
         453  7.762634717551746E-002  7.844475933867734E-002
         454  7.772110311631188E-002  7.890298642235012E-002
         455  7.630824120515456E-002  7.757457085482408E-002
         456  7.488561529166601E-002  7.544451339129317E-002
         457  5.298827949851440E-002  5.419989544255655E-002
         458  0.258930729326232       0.246806597469164
         459  5.094371444664361E-002  5.173333673790170E-002
         460  4.860387503247138E-002  4.939368027841487E-002
         461  5.092339177099500E-002  5.188323119392420E-002
         462  9.984201617318263E-002  0.101396326946262
         463  0.117152239064642       0.113792600326870
         464  9.412527670031337E-002  9.331755223761434E-002
         465  0.176794396126842       0.172183841302204
         466  8.659640726106015E-002  8.658363455695066E-002
         467  9.214842650761249E-002  9.086352644903313E-002
         468  9.392759893033285E-002  9.152505472477776E-002
         469  6.681800137951309E-002  6.584951879399552E-002
         470  4.992044960990099E-002  5.067591958570141E-002
         471  8.049137779352215E-002  8.085226182585130E-002
         472  8.294446438123206E-002  8.329615660846036E-002
         473  8.054153818580539E-002  8.113866136565502E-002
         474  7.891515497372549E-002  8.000745431876970E-002
         475  8.165767028381082E-002  8.259743850526816E-002
         476  8.063367189078584E-002  8.140945575954678E-002
         477  5.617194756393497E-002  5.739320969311238E-002
         478  5.154083051778062E-002  5.335012113421699E-002
         479  5.131813696608526E-002  5.226718859270815E-002
         480  7.515328825731195E-002  7.575609731983694E-002
         481  8.692312261709510E-002  8.696656151685074E-002
         482  0.115549828603483       0.112599709438862
         483  0.171197105148232       0.164426493361661
         484  8.943911478440249E-002  8.803187427786334E-002
         485  9.428200252458240E-002  9.015791539739969E-002
         486  6.701395022846757E-002  6.424484349914335E-002
         487  5.099059764116455E-002  5.112568064353915E-002
         488  0.128858175699503       0.158733865097720
         489  0.148168178432435       0.166253086867581
         490  0.160964835829016       0.163076907460903
         491  0.148129678291211       0.161146366522297
         492  6.932607421164594E-002  6.943736695771680E-002
         493  7.126198335555532E-002  7.151727842849200E-002
         494  8.378858917920153E-002  8.421841281128102E-002
         495  2.724103404195145E-002  3.689926490111861E-002
         496  3.932297457667232E-002  4.098320538302473E-002
         497  4.562580715275091E-002  4.866823775270808E-002
         498  0.121808126187437       0.123224885990351
         499  0.166580061372457       0.166015168797267
         500  0.168282144477882       0.164902305774676
         501  8.823691839879612E-002  8.505159627828000E-002
         502  0.122834885404991       0.150431807584439
         503  0.128621858991256       0.155762488015099
         504  7.001217576803519E-002  6.628334404240853E-002
         505  0.142245324996893       0.164743665830588
         506  0.141570974542389       0.164005622820178
         507  7.203286958156450E-002  6.807133732178736E-002
         508  0.141910702881708       0.162293974841394
         509  0.287284467352007       0.285748106374134
         510  0.133894621210651       0.159987909326573
         511  7.719370302646998E-002  7.803577023728736E-002
         512  7.368145856322908E-002  7.491327908359595E-002
         513  0.308595964000587       0.305215860311188
         514  8.679883536867687E-002  8.704999223182051E-002
         515  8.855832277822628E-002  8.889536595188870E-002
         516  8.178954039555844E-002  8.229878666836350E-002
         517  6.474783975181965E-002  6.641780015715000E-002
         518  5.737188733959689E-002  5.837835626566969E-002
         519  5.214797369376123E-002  5.265054222515078E-002
         520  0.230183047880601       0.243666367092385
         521  0.303927858256133       0.302868814182275
         522  0.285839328445951       0.276236189428970
         523  0.286352443849622       0.272301168357403
         524  0.281104715699110       0.267529464245273
         525  0.276065924839904       0.263629442446519
         526  6.408862107284326E-002  6.591037276772692E-002
         527  5.039538624760622E-002  5.390839659710026E-002
         528  4.516925031939736E-002  4.498129882156386E-002
         529  3.934573390403380E-002  4.521849819326145E-002
