          93  0.164977557627525       0.175817544774638
          94  0.158722525327201       0.178369655496835
          95  0.130246719276031       0.137196776565292
          96  0.149948862743894       0.172407797831427
          97  0.158538685697576       0.206525420865518
          98  0.206293078439541       0.226614023073574
          99  0.167662099740494       0.170573501147024
         100  0.166337047581531       0.173628296956507
         101  0.164579478547950       0.178280473996141
         102  0.163890956923403       0.183030928333796
         103  0.148818304359185       0.170014359263448
         104  0.165549627927274       0.211033766197670
         105  0.208650042436557       0.232591697809535
         106  0.167760471238408       0.170156347198897
         107  0.160533052279252       0.164541731140529
         108  0.166825233781249       0.178158921267469
         109  0.167579915311506       0.178855966219145
         110  0.168001268561369       0.204778571148598
         111  0.167319227965968       0.200566987487272
         112  0.213784490927513       0.239531790218879
         113  0.163697577168096       0.206306961390175
         114  0.173141815121073       0.222134615336983
         115  0.217002716185300       0.238456461003316
         116  0.157383394322029       0.203645930208110
         117  0.166395605808388       0.207563715115584
         118  0.199970662106742       0.216202751904956
         119  0.188113258374640       0.239006367367838
         120  0.222383753631589       0.259076123771129
         121  0.127116839835902       0.123666167160401
         122  0.130153595234707       0.126011428734566
         123  0.189510537134315       0.195913978982926
         124  0.196873068352819       0.204305478059025
         125  0.189623267804214       0.225869911325317
         126  0.187430160994505       0.243726073236525
         127  0.167566980230583       0.200718702798996
         128  0.208019319385952       0.235221846940489
         129  0.244573247501606       0.262892978722521
         130  0.184786553985302       0.213906103185013
         131  0.158089216905504       0.185739313588437
         132  0.174975014688135       0.186727757206474
         133  0.179752343322502       0.206283926370209
         134  0.151177633482495       0.183510028397764
         135  0.163290548918315       0.189381412546302
         136  0.162351826624333       0.193211007616830
         137  0.125841506601453       0.124783084359782
         138  0.170656785451842       0.170254339665163
         139  0.212075379848797       0.215939899976860
         140  0.187055237429128       0.199976362092730
         141  0.144279350240988       0.148979418674870
         142  0.153673440705999       0.161671494413107
         143  0.153723183720829       0.169659472307859
         144  0.178490542975409       0.207493037528903
         145  0.209651647651879       0.234220317507139
         146  0.181953062564759       0.203162418395529
         147  0.164912238247754       0.186025608881444
         148  0.160780869080928       0.185152694546469
         149  0.182862370759634       0.196067753011275
         150  0.167424767305158       0.180925872952282
         151  0.167091249009431       0.170257278913942
         152  0.181158021297489       0.196378098288558
         153  0.182841145600327       0.187684013125320
         154  0.195737933238734       0.200289690265440
         155  0.186179208570212       0.205565389734598
         156  0.164299924491340       0.178987433639831
         157  0.161835363664647       0.178758963597476
         158  0.153428368972843       0.171917150656133
         159  0.259403508187106       0.282078342105665
         160  0.248405627454097       0.256832786256964
         161  0.188879171190631       0.197320820729522
         162  0.194407669888005       0.194756682239636
         163  0.197244694992359       0.207868691485514
         164  0.184946479303512       0.199473471151494
         165  0.186602944491269       0.214567008961597
         166  0.202514276781285       0.207739904272927
         167  0.189377752335501       0.205303771673323
         168  0.176441497175027       0.188714905249664
         169  0.169299071639956       0.191135640347453
         170  0.197323807706073       0.218548081454594
         171  0.176400997588610       0.198106523670877
         172  0.160291669888691       0.180195249207137
         173  0.294255391577839       0.307049090253500
         174  0.207267057895940       0.209872789833401
         175  0.267483814896759       0.280126566099539
         176  0.194594051255877       0.194821925002772
         177  0.198215357873712       0.209554612760231
         178  0.187876993422012       0.200888982203461
         179  0.188827339301947       0.210607293952096
         180  0.199354514670024       0.207352864921086
         181  0.189694037209223       0.203136781982904
         182  0.187824983275860       0.199885509731527
         183  0.182761416181849       0.201431336093894
         184  0.210650574884994       0.229574677932111
         185  0.255937795490988       0.285549361399159
         186  0.244565532425065       0.274582205332373
         187  0.162534777441738       0.181807365929597
         188  0.320038389583261       0.330645702180233
         189  0.315091670905848       0.317541164574201
         190  0.298699893043443       0.325470286604350
         191  0.268711155068899       0.299896700290382
         192  0.190369027043700       0.194386610444966
         193  0.180257500789916       0.195763568765306
         194  0.197068613596805       0.213410115174522
         195  0.175834725190379       0.199585997869626
         196  0.181567584432229       0.200803545883048
         197  0.192466115380278       0.212098163633826
         198  0.214316223014673       0.226059133770027
         199  0.257128385876398       0.282753065115403
         200  0.253163575475968       0.284287046923429
         201  0.168725295581723       0.188638841726428
         202  0.204082516701100       0.221319087551278
         203  0.215698863287410       0.221955086509973
         204  0.315132518705883       0.335261061673480
         205  0.315052866769643       0.342937234375812
         206  0.156748509267555       0.176119130515761
         207  0.271939723067087       0.289436296063871
         208  0.274755743300459       0.280049679028240
         209  0.264949127171614       0.267111915576834
         210  0.178225687494247       0.188156288095623
         211  0.175440366427354       0.190719565462286
         212  0.301631824028233       0.302662747289482
         213  0.214902638333764       0.214076624181528
         214  0.243587114437806       0.255240245904345
         215  0.150258117926327       0.163324463903824
         216  0.187501427833257       0.207477377173588
         217  0.205738905761720       0.221692286783919
         218  0.207161077257212       0.213863051410808
         219  0.215417730707810       0.238032389258241
         220  0.206194635436482       0.221805387749338
         221  0.183201104174261       0.197726658109434
         222  0.204982217852554       0.222945091331987
         223  0.214026395022962       0.239465024460282
         224  0.210506189077208       0.228945281595357
         225  0.174096270843635       0.187181897559948
         226  0.290749312261525       0.291765629729475
         227  0.325871016500895       0.325836398437067
         228  0.219273434348834       0.213996290618620
         229  0.264369700223122       0.278293014928072
         230  0.145438135278673       0.160688117258659
         231  0.179738043945403       0.197748381608428
         232  0.191394230036390       0.214491512230818
         233  0.179148728455615       0.203207564065230
         234  0.177550526093199       0.192226998033407
         235  0.137623544874267       0.142428801048544
         236  0.193692053781747       0.214216175028209
         237  0.193490467245969       0.213193309526967
         238  0.181552064785508       0.190016772597243
         239  0.302677917710493       0.500000000000000
         240  0.329531491464592       0.327436087427010
         241  0.175883196299438       0.202642192582022
         242  0.179921572491337       0.196371683234742
         243  0.150143231264851       0.160764183272478
         244  0.200026667877145       0.215350786612717
         245  0.271986450033492       0.300949441847994
         246  0.187369014775573       0.207481444300182
         247  0.209225669466211       0.213143493236610
         248  0.316718119288437       0.312273827086896
         249  0.204269794291501       0.239334995111210
         250  0.148018311342314       0.172676118759714
         251  0.177945280862478       0.193874079529670
         252  0.188698225967347       0.212232670843576
         253  0.199372274763003       0.215785898251532
         254  0.203820514530567       0.219859751014050
         255  0.181639155058456       0.201840036821331
         256  0.169897357373430       0.188827497267084
         257  0.200241910324174       0.223823098283064
         258  0.271493363253082       0.302122026137047
         259  0.194078001837630       0.216061069619341
         260  0.173591049756454       0.198043387631291
         261  0.205012463492857       0.210819506098868
         262  0.189599252891369       0.196007228643602
         263  0.169549622667039       0.186731202884135
         264  0.197080899041793       0.216994391541690
         265  0.277130722709324       0.307841434591705
         266  0.279244872872790       0.308951800685679
         267  0.175159658752716       0.204047364796781
         268  0.155520277584487       0.174604294114942
         269  0.237797197204168       0.275747029805769
         270  0.241302726821163       0.273656032181960
         271  0.266725871672735       0.293427670233452
         272  0.152909546527313       0.176550546293379
         273  0.209094883874985       0.210057943366707
         274  0.200445779136693       0.201495945985391
         275  0.168971765918217       0.176970549080518
         276  0.274181944994125       0.302984676425357
         277  0.280541998830714       0.305819941361991
         278  0.176748744408934       0.198855396924907
         279  0.243491225420829       0.271392394949045
         280  0.188740529360674       0.210918130852396
         281  0.156440343771031       0.176109749536378
         282  0.152652323279685       0.161674311023676
         283  0.156856343131270       0.162214515468860
         284  0.210044878302059       0.211157667979925
         285  0.206996019271905       0.209570243220493
         286  0.187608313931568       0.188846374943085
         287  0.163398276284339       0.169534029342605
         288  0.222844250926075       0.238147113404229
         289  0.286156584503718       0.301247791932213
         290  0.201387306813252       0.212058211757785
         291  0.180918577853494       0.189176857520138
         292  0.252903270286423       0.267628713372950
         293  0.269870694040223       0.310192746182513
         294  0.154067426906233       0.175031041844240
         295  0.155074264585747       0.161296386418119
         296  0.188059593964771       0.196331394626365
         297  0.184627851323703       0.194756342386614
         298  0.202869827344419       0.203831229675022
         299  0.151720613052427       0.152409656593648
         300  0.233292642431869       0.247677447637859
         301  0.287744923840984       0.301257385357294
         302  0.177237552763001       0.182629819683953
         303  0.242949265968587       0.253124001659921
         304  0.246890396509673       0.292773642568408
         305  0.177197714992334       0.212123654072345
         306  0.204954006704041       0.215303945128556
         307  0.188140795993191       0.189668556671886
         308  0.182699621298150       0.194335074304258
         309  0.191171109434217       0.193162914931357
         310  0.170353790137375       0.180883492027528
         311  0.149177822018687       0.164909672787501
         312  0.203585196519537       0.222138008965445
         313  0.278456706639512       0.301114183546433
         314  0.271740119602011       0.296684889204401
         315  0.169588025735251       0.181529775467155
         316  0.240107852782929       0.256301018277790
         317  0.238979142225411       0.293147880318767
         318  0.209021219279949       0.220831501499057
         319  0.192105836362332       0.192246285097292
         320  0.179003933935137       0.183763012333095
         321  0.164278025511225       0.169281819329588
         322  0.152794247135894       0.157601348304051
         323  0.152359458669149       0.163736724456053
         324  0.139090767779861       0.147829439036426
         325  0.157451782675251       0.172604704472417
         326  0.199374584780594       0.209636174018070
         327  0.271295913039924       0.299748852400327
         328  0.235090917569786       0.266220468991704
         329  0.241738809959034       0.264520367162115
         330  0.129038147459718       0.150776468457031
         331  0.186760695219773       0.221259732185158
         332  0.193611415705641       0.213392884756891
         333  0.205603131219242       0.217267070096469
         334  0.184032750084570       0.184912480240284
         335  0.173283377274214       0.199266080498879
         336  0.119728992187405       0.122689825440264
         337  0.161462374919374       0.181242465066003
         338  0.161425254458704       0.195239648099641
         339  0.180917658543360       0.206006162639029
         340  0.187678367317700       0.217653770314093
         341  0.120207366793927       0.131339519975709
         342  0.217585446960581       0.257975370706662
         343  0.229525282769312       0.262782341087496
         344  0.170785384653820       0.189155130665303
         345  0.173205181887923       0.188392476514712
         346  0.186593754268751       0.189028600071840
         347  0.170104989185750       0.186531153475829
         348  0.216045287350468       0.265849201959986
         349  0.309250372612688       0.353481237088218
         350  0.183376933300337       0.201058075702094
         351  0.128509670153519       0.144825148082170
         352  0.124313644798405       0.138315460601256
         353  0.215957717135350       0.254906055088299
         354  0.145045044749786       0.182695373396542
         355  0.131058916206269       0.142242189825702
         356  0.136861520788242       0.142720516325284
         357  0.225113326042841       0.256104192875113
         358  0.220384667748240       0.248881372167587
         359  0.117865562384850       0.125203728987168
         360  0.258531744597257       0.289174999352058
         361  0.154469920496311       0.177481615232725
         362  0.221308406021707       0.258376391457225
         363  0.229277017350831       0.264290747581967
         364  0.250296903780743       0.266602509958056
         365  0.179596780471163       0.190316202317614
         366  0.189775270114396       0.193364421919624
         367  0.186330002396248       0.185037147860451
         368  0.158790518367030       0.166777410060566
         369  0.266085962455959       0.274941029824602
         370  0.168099580967005       0.174875471832517
         371  0.190278207931775       0.190954362119083
         372  0.174004399609418       0.176848784171561
         373  0.170403602695237       0.165345900158448
         374  0.154413663158088       0.161330507355362
         375  0.203638509791981       0.230319063980973
         376  0.227113358536647       0.252030730510865
         377  0.189569461247175       0.197447307558809
         378  0.174229484753210       0.184337782064488
         379  0.210011926822558       0.221278769151552
         380  0.258314193875522       0.273024253283313
         381  0.153089736031841       0.159254789340830
         382  0.178078390083575       0.187446368522485
         383  0.158795427224274       0.164752441158176
         384  0.174252481014019       0.183292684183801
         385  0.152597654428015       0.158308159818157
         386  0.133283416130126       0.138123651320495
         387  0.116145887659078       0.118381090076820
         388  0.119402941360999       0.121384289562842
         389  0.142838280401357       0.147972983861697
         390  0.134491625383838       0.139385888523498
         391  0.135178534704122       0.139878553412201
         392  8.519707420839787E-002  8.585513696088021E-002
         393  9.138812419793894E-002  9.225853576146187E-002
         394  0.194315150711125       0.209763789774470
         395  0.195123992481780       0.220919598323753
         396  5.517406257791974E-002  5.698313877174556E-002
         397  0.205126358267755       0.242246788770388
         398  6.308774964257384E-002  6.517725038022107E-002
         399  6.586726889988365E-002  6.829965309114654E-002
         400  5.027165928578334E-002  5.153057478670362E-002
         401  5.873114282668578E-002  6.080827720265364E-002
         402  0.100092826751387       0.102139448097483
         403  0.149374202784622       0.184132096050147
         404  0.156643241668865       0.188511672560990
         405  0.162270722417733       0.187268505029030
         406  0.222644666060854       0.258745548339324
         407  0.216765034535262       0.247294680160969
         408  0.117138238737354       0.125151181552050
         409  0.125629682369353       0.127221029193013
         410  0.148128041463011       0.187432547756520
         411  0.155762363494017       0.187342131115619
         412  0.168956465232508       0.184709446930912
         413  0.182786547693145       0.190382217327791
         414  9.263941338326974E-002  9.543717954417702E-002
         415  2.837934497969261E-002  2.865947189569652E-002
         416  4.308913517826137E-002  4.444836246598719E-002
         417  4.449462037940586E-002  4.548775426602488E-002
         418  6.367360952526323E-002  6.512887116404663E-002
         419  7.276506221354959E-002  7.416595851293632E-002
         420  7.132055333414862E-002  7.237615506989233E-002
         421  6.700765395366033E-002  6.827258378885923E-002
         422  6.549284656364585E-002  6.713718660520138E-002
         423  0.111018098845819       0.112356196959510
         424  0.185895405506577       0.228006174379797
         425  0.182633707074214       0.214105425712519
         426  0.201694378155038       0.211627787951855
         427  0.213706726575856       0.285724121787603
         428  0.307073405273627       0.308413700426739
         429  0.133656184665809       0.137828854854520
         430  8.685619369991240E-002  9.070005179512482E-002
         431  5.271369049221290E-002  5.439821664554987E-002
         432  5.141643619193294E-002  5.283603241222608E-002
         433  6.877090383932404E-002  7.029129634744334E-002
         434  7.329576343174923E-002  7.434832774937979E-002
         435  0.230768718291489       0.252486066319571
         436  7.604197647254632E-002  7.738723805195673E-002
         437  7.166128498480941E-002  7.294618131842780E-002
         438  0.224200051860410       0.247596796192720
         439  0.226713182226703       0.246251765629144
         440  8.904946841892575E-002  9.114473640683414E-002
         441  0.177971328667428       0.200147730792809
         442  0.199874462386864       0.205350298398996
         443  0.103731725061090       0.104398397431731
         444  9.550880095133180E-002  9.637905063378835E-002
         445  0.174177545032203       0.175832765442595
         446  0.163035300385755       0.171190639887987
         447  4.069086431105299E-002  4.149976710431501E-002
         448  2.722617424651133E-002  2.791214990540860E-002
         449  6.827690743806551E-002  6.937128833678299E-002
         450  6.939645856339753E-002  7.009406621698769E-002
         451  6.887962740893663E-002  6.988312239504504E-002
         452  7.757049749814100E-002  7.839950785472417E-002
         453  7.752372002235013E-002  7.853470038471096E-002
         454  7.765167211517489E-002  7.900155820225542E-002
         455  7.627355924869693E-002  7.766306915109145E-002
         456  7.483578962571807E-002  7.552011423548127E-002
         457  5.299709390720296E-002  5.423274608069709E-002
         458  0.231705608513185       0.251391969100624
         459  5.095678440601008E-002  5.174721110870490E-002
         460  4.861685312673564E-002  4.940339741623190E-002
         461  5.093179410607545E-002  5.195323088992444E-002
         462  9.940110138919918E-002  0.101524794885621
         463  0.108223249181175       0.115152295249703
         464  9.184212281961723E-002  9.398953210564660E-002
         465  0.163909721125935       0.172390697760675
         466  8.460084828078328E-002  8.660660621456498E-002
         467  8.766040152646472E-002  9.069609183211776E-002
         468  8.717149977562341E-002  9.118653587283494E-002
         469  6.331090778434671E-002  6.574690748801687E-002
         470  4.975489821055555E-002  5.073467938601493E-002
         471  8.052822665385076E-002  8.095840427151600E-002
         472  8.283841542403129E-002  8.338772492135245E-002
         473  8.036255607435423E-002  8.122410309314722E-002
         474  7.880519832542779E-002  8.010114159313302E-002
         475  8.155233077666894E-002  8.269057920351271E-002
         476  8.058458850814595E-002  8.149495245792042E-002
         477  5.618189996388840E-002  5.742341835720034E-002
         478  5.152761056166504E-002  5.338483284714371E-002
         479  5.133174786070163E-002  5.229154878969423E-002
         480  7.484463959790177E-002  7.583287505996009E-002
         481  8.578718423172185E-002  8.731294662515429E-002
         482  0.107086463707604       0.113708160067055
         483  0.151186823176530       0.164251178016645
         484  8.475055565321681E-002  8.782717665799868E-002
         485  8.472879414227322E-002  8.919565095876965E-002
         486  6.048165648419176E-002  6.366611521634587E-002
         487  4.913519224824864E-002  5.114040030413246E-002
         488  0.134155236149688       0.124708124333346
         489  0.132360401801293       0.135819721251300
         490  0.145249860994768       0.152867449926733
         491  0.129594886342829       0.134998431005313
         492  6.854996243999804E-002  6.946042896504959E-002
         493  7.033311493719061E-002  7.155915020380497E-002
         494  8.345336002418693E-002  8.430469392260823E-002
         495  2.751517542416870E-002  3.689926490111861E-002
         496  3.946271710406971E-002  4.107326598633797E-002
         497  4.573437329768288E-002  4.883445965103148E-002
         498  0.119837199086056       0.123520670443759
         499  0.161221182634382       0.166542678117794
         500  0.159294863862804       0.164642239308924
         501  8.060102797671338E-002  8.428850179164696E-002
         502  0.127699465467569       0.117914673705338
         503  0.133496126842829       0.121733875238783
         504  6.205946218803900E-002  6.471528877311643E-002
         505  0.131650488493658       0.133319496173409
         506  0.132185008640054       0.136289317140045
         507  6.300770583674446E-002  6.545517097269155E-002
         508  0.131551260493219       0.136348424211177
         509  0.207166068900735       0.235356823049697
         510  0.138541608527319       0.125389201816103
         511  7.697495299855008E-002  7.812015438175851E-002
         512  7.362483010418218E-002  7.499316092636095E-002
         513  0.211203142164820       0.243688766843840
         514  8.646231582682692E-002  8.715970199398203E-002
         515  8.838882312970262E-002  8.898570107957379E-002
         516  8.171945947715344E-002  8.239131161550901E-002
         517  6.473703236655787E-002  6.648312906494067E-002
         518  5.739910982811827E-002  5.839066280446596E-002
         519  5.215792148666186E-002  5.265349148654198E-002
         520  0.224598849494218       0.212226670930887
         521  0.208283358748038       0.234683449256859
         522  0.213751962296682       0.240082855084871
         523  0.226634208385325       0.252193035843389
         524  0.234915983577088       0.256309584399158
         525  0.238230730802724       0.257082187626980
         526  6.407987872956802E-002  6.596539548719343E-002
         527  5.034316087129671E-002  5.397038233184876E-002
         528  4.518971218399901E-002  4.498009369764233E-002
         529  3.935988586707086E-002  4.523571071657474E-002
         530  3.560665135779584E-002  4.156291327464702E-002
         531  3.718593420750970E-002  4.508337184899097E-002
         532  3.746260159545071E-002  4.878486378396287E-002
         533  4.088241810221765E-002  4.177920204347105E-002
         534  3.619046057008650E-002  4.008900168286875E-002
         535  3.663233329885118E-002  4.092312718239270E-002
         536  7.045640534502892E-002  7.901889155058416E-002
         537  0.123052001721522       0.126984539566832
         538  0.122841603313726       0.126769704448478
         539  5.620504728986423E-002  5.766524198112376E-002
         540  6.324382535447209E-002  6.490053991445704E-002
         541  5.796709538381516E-002  5.959138651810462E-002
         542  5.592254337861749E-002  5.689381542150657E-002
         543  6.128096723771504E-002  6.371511075302876E-002
         544  6.347843846178838E-002  6.584355245111927E-002
         545  6.303311710731413E-002  6.484145652129779E-002
         546  0.214257441851668       0.242152756754167
         547  0.235315420195050       0.263218354752841
         548  7.826262229284009E-002  7.943220710677597E-002
         549  7.705663520035406E-002  7.833925813633837E-002
         550  5.449480077910661E-002  5.590919379520889E-002
         551  2.871772961649515E-002  3.236968991244259E-002
         552  9.959686221930579E-003  1.116752307563627E-002
         553  2.977098937352454E-002  2.964485426259567E-002
         554  3.433873188618027E-002  4.124989347218034E-002
         555  5.841682236462424E-002  6.007778047410776E-002
         556  3.374631892161915E-002  3.426536900187821E-002
         557  6.022773218405510E-002  6.187891971450177E-002
         558  0.121845288014336       0.145903750750325
         559  4.738884699091712E-002  4.913257898696589E-002
         560  5.943842523508612E-002  6.179043781593625E-002
         561  0.135566660743555       0.121589567357531
         562  0.125201680554026       0.124901110482040
         563  5.725451284054330E-002  5.848964423317405E-002
         564  6.996799912154911E-002  6.976448537155146E-002
         565  0.241776303761360       0.268293858849861
         566  0.248854956482620       0.271939547983337
         567  7.604256518723776E-002  7.624641547390967E-002
         568  4.584446704053149E-002  4.726944648382118E-002
         569  1.955198341592327E-002  2.467952058118680E-002
         570  2.039288195472471E-002  2.380880699842295E-002
         571  3.742244540542886E-002  3.782478118977214E-002
         572  2.693899547978211E-002  3.014896154046682E-002
         573  0.222834136284282       0.194610961846891
         574  0.126379931316783       0.124249239995869
         575  0.123628465911185       0.129371011849944
         576  0.126901426266062       0.129541378158602
         577  6.030027125306401E-002  6.838852654696687E-002
         578  9.543405441335497E-002  9.845359008073015E-002
         579  6.061124089876681E-002  7.279594690141018E-002
         580  0.135077671160238       0.124611249489154
         581  0.211196224845880       0.206084910986801
         582  0.204670328604996       0.218585772364309
         583  5.518950872416600E-002  5.527583559188629E-002
         584  8.469250807029588E-002  8.428171260739352E-002
         585  0.250462919485242       0.270622919604806
         586  7.950278091171013E-002  7.964565056429056E-002
         587  3.341959772204984E-002  4.445885175308931E-002
         588  3.382681639050988E-002  3.653947843145731E-002
         589  0.152938496585968       0.100529731106229
         590  0.139083431336336       0.134437849091250
         591  0.210375189001764       0.209587879402993
         592  0.217505912887932       0.233548180215683
         593  0.219875748585636       0.252203853765678
         594  8.534355726747392E-002  8.463226003698045E-002
         595  8.671233487922569E-002  8.619967982758453E-002
         596  6.291387169541389E-002  6.306705950306973E-002
         597  5.155518776296129E-002  5.146310620674389E-002
         598  4.327901972251953E-002  4.671425869822180E-002
         599  0.154561796623417       0.159145815185182
         600  0.129054861928279       0.130436498650668
         601  0.132587499854910       0.134802984883460
         602  0.139858200853418       0.142468325208592
         603  4.680967252484555E-002  4.874380510026638E-002
         604  5.257011776019219E-002  5.305949617454601E-002
         605  4.535358814879051E-002  4.619834354616018E-002
         606  0.120670104313436       0.121930325682861
         607  0.118441908001028       0.148650041740683
         608  0.176077759257309       0.144322651048148
         609  0.214846659237204       0.216712465177665
         610  0.204034108647887       0.207968440826396
         611  0.217411908935899       0.246966483848927
         612  0.221983428273225       0.257990364167223
         613  0.193822651044907       0.217613410210286
         614  0.152462294997215       0.159058629821421
         615  0.145408189974764       0.148546194969471
         616  0.133560337878578       0.136933957300094
         617  0.106678220289786       0.109439954777364
         618  4.327968113207339E-002  4.992416496233758E-002
         619  4.741190180667983E-002  4.805181985509182E-002
         620  4.014990630292206E-002  4.035689860329631E-002
         621  9.371026662347166E-002  9.331831285211427E-002
         622  5.787081529051345E-002  5.916781922383137E-002
         623  5.730182708928308E-002  5.782389405853631E-002
         624  0.182717413213809       0.185045677547404
         625  0.188139956861528       0.188153307850213
         626  0.203219522667868       0.206235482217014
         627  0.177020246759450       0.208263210401834
         628  0.183193680493718       0.219382181743650
         629  0.192194318733287       0.225556255250997
         630  0.187643097277486       0.202764393068697
         631  0.144075553628271       0.147279454846388
         632  9.479791506273662E-002  9.531153784592290E-002
         633  9.492635170322343E-002  9.580020925847967E-002
         634  0.196335261299085       0.199327833265460
         635  0.188160262165013       0.192742027220842
         636  0.161440178131571       0.185993112822740
         637  0.175462374475393       0.202505888663758
         638  0.192835652566127       0.226225729736536
         639  0.213954614777221       0.246590904927168
         640  0.161432262788022       0.165919043988614
         641  0.113777593335313       0.114918013591339
         642  9.389019602831068E-002  9.442134520715538E-002
         643  9.450703491187193E-002  9.660766518639109E-002
         644  0.193606551954068       0.196946551969379
         645  0.187396622464520       0.196499098831682
         646  0.136940661562405       0.162244896750026
         647  0.162495621733294       0.193652690019479
         648  0.176724608210655       0.206411440202857
         649  0.191588263956939       0.224134088860766
         650  0.198058375481395       0.231299061091861
         651  0.195150104611563       0.226609934096860
         652  0.125005953730120       0.128002414240342
         653  0.113892658860854       0.115491917752034
         654  9.393985110617546E-002  9.463477094939947E-002
         655  9.473481455265151E-002  9.543917813110726E-002
         656  0.178050399589931       0.204544206264948
         657  0.155655611056846       0.161444487107499
         658  0.136846896222997       0.139408089370210
         659  0.124455120636797       0.126358879897841
         660  0.194883700824152       0.197892843749007
         661  0.184324921302534       0.195003377528359
         662  0.149369566474459       0.180639658073834
         663  0.177169256048845       0.211174310240462
         664  0.201390786514281       0.235829182423190
         665  0.207947235707678       0.237610672848225
         666  0.203978774898913       0.219491385170128
         667  0.137770573300273       0.140359492168281
         668  0.129278475944606       0.131177033817738
         669  0.121342116992479       0.123213782311280
         670  0.197128855276778       0.198140777249781
         671  0.159046574610184       0.163040738571211
         672  0.151239755215933       0.167592296738071
         673  0.171288813238809       0.189254504734253
         674  0.191819343725028       0.216034469217452
         675  0.198489658095601       0.217145875757635
         676  0.165257536442187       0.170517727604024
         677  0.135523128504063       0.137586655902825
         678  0.129378074805182       0.131136750779302
         679  0.121231112428752       0.122501226990993
         680  0.236371607624490       0.238891967204871
         681  0.288344724830467       0.288054592921206
         682  0.218402406550641       0.220408878106928
         683  0.236708941367482       0.236253396421305
         684  0.174203254057867       0.192757041558544
         685  0.176802496423615       0.187775636600884
         686  0.197176648675495       0.213224242661497
         687  0.196108721848272       0.213128484225068
         688  0.152760896997737       0.157277032752106
         689  0.131123995831029       0.133808594874841
         690  0.153431639239244       0.158053451913175
         691  0.121091735459677       0.123250196171468
         692  0.241827904018388       0.241462976632159
         693  0.285250865406540       0.298838744302600
         694  0.153103271734842       0.174864573695207
         695  0.173065366338942       0.188317671745128
         696  0.224773250616775       0.241163759847769
         697  0.222593866472095       0.265012540264164
         698  0.176727413073776       0.188053923785620
         699  0.228817047499611       0.256648985208429
         700  0.200485467929849       0.220841214861287
         701  0.196367379439058       0.211923831761730
         702  0.226024331321602       0.224722684822096
         703  0.109295445712149       0.116897000970248
         704  7.688033685862912E-002  7.928963108528315E-002
         705  0.179384785397945       0.205691523205620
         706  0.192402875314347       0.225833375443064
         707  0.203003160760169       0.226093991467896
         708  0.209797684254318       0.221821642405200
         709  0.106446956840806       0.108263408287115
         710  0.189437216045987       0.195239180556998
         711  0.208215624234857       0.210154945231009
         712  0.226947389489751       0.226870917502959
         713  0.228404849991977       0.227374881020770
         714  0.119263203709185       0.126471712737875
         715  0.227525050846056       0.223943462363900
         716  7.735428940715007E-002  8.066089885150528E-002
         717  0.112599824472684       0.118917795953495
         718  0.188434992824541       0.219153711343677
         719  0.211721261975837       0.233030541212150
         720  0.164709545781041       0.169142991893576
         721  0.191641292122255       0.197232261922891
         722  0.181678015545748       0.187031352256314
         723  0.210575341315662       0.210511407395292
         724  0.220792019890341       0.219435871111475
         725  0.227336988894693       0.228183115619111
         726  0.227155331062292       0.259589361317146
         727  0.218222016020642       0.215178460586319
         728  0.124190064636967       0.146815422104022
         729  0.158630528368316       0.167090270809452
         730  0.109021102247466       0.118791821977158
         731  0.183454316236661       0.225760724122682
         732  0.138870935188931       0.164507258342923
         733  0.164302888009831       0.189104675285074
         734  0.203708935754282       0.244708962243217
         735  0.204914245789183       0.223491554130208
         736  0.211203600155094       0.222632150607525
         737  0.147838299976099       0.158135637235449
         738  0.192798519625027       0.219888260218916
         739  0.199001237231614       0.226788643321022
         740  0.209854558006069       0.230583399806917
         741  0.199540286197952       0.212021052741913
         742  0.163741388533392       0.167234473466577
         743  0.190209440303305       0.218017383830961
         744  0.191255351719836       0.265038449459187
         745  0.175349716235018       0.200067918461477
         746  0.143961707309486       0.157670258848437
         747  0.193386098760456       0.213662139950569
         748  0.245016533068834       0.246914590788271
         749  0.221026401233458       0.219480874549893
         750  0.225264757471929       0.223197157427778
         751  0.227178025143585       0.197783304734293
         752  0.199917199176718       0.199197894683950
         753  0.199360384944374       0.199311627051190
         754  0.175417669549895       0.200003107161418
         755  0.161443936728298       0.247687730545298
         756  0.186880072862338       0.187250782081883
         757  0.193532407189084       0.206576858183926
         758  0.168351944629839       0.177483691504000
         759  0.167112798385332       0.174289026120867
         760  0.129280132223709       0.132555256975292
         761  0.196250248797745       0.206942878470254
         762  0.190314743489671       0.264570993134730
         763  0.175597903288773       0.198675508863047
         764  0.148341674325531       0.156487271218949
         765  0.150341739975183       0.155722664518752
         766  0.150661534986685       0.155870723662119
         767  0.153590284688887       0.159198890982824
         768  0.187378115698585       0.196325151233621
         769  0.178412422199689       0.183721507323106
         770  0.156857537496805       0.160111203204137
         771  0.140487611317671       0.143745854224775
         772  0.139898425830361       0.143618302318700
         773  0.213254487610183       0.218017492823155
         774  0.226589328272542       0.230775803631587
         775  0.233971874047303       0.230881086381970
         776  0.217144667059266       0.211015372715174
         777  0.207474297383347       0.209380306925782
         778  0.242456054118071       0.240219777347494
         779  0.222875386475087       0.244207439925092
         780  0.186040678707569       0.185067276468448
         781  0.193690612240685       0.206670051104711
         782  0.157899727613217       0.163184596364150
