   23.0722373511508        62.0699011544601        105.267041012023        38.7939787411716        38.7314182252393        29.0254463783181       -14.5080498905170       -82.2900662804895       -91.3648365279102        25.2483787371859
   66.7723835976824        122.469647943346        211.292357998376        298.131942976261        336.593346619530        354.590893696939        365.716583452859       -2.51834237400147       -29.9604708675598       -38.3353951355470
  -11.4976638034844        29.8021127616944        66.3221141347203        114.975798989744        189.220537727158        259.078108366502        327.296817798422        371.636741348021        219.904253234514        281.989879321041
   354.451707394551        75.4124912647910        65.2455283436996        70.9021637456564        68.6344272924826        54.9244180463598        35.8034261737100        3.10339176510404       -25.3920165793606       -31.0508619525403
   13.9561814262147        35.6125826391839        79.0675452912362        134.541121694195        165.046458994017        205.884437295325        333.178196983714       -42.9426561690821        11.7572033671469        68.5956057190647
   67.7129933692323        88.8170251050615        247.370013504825        289.780700076098        97.0875616937963        93.4607425455235        74.3774659755338        45.9950189115204        2.91197502754652       -65.4681713931569
  -79.9527496606299       -43.3570594525437        31.6865874494836        75.7814680526175        201.055284805654        287.170817471396        117.261490092675        121.272753743235        102.789193611443       -48.1703675867855
  -81.9084154332869       -55.9486163681540       -1.29527086195833        159.235907679506        144.666897029194        114.434224722007        75.7158239982965        44.8226615492053        17.8338456480003       -33.4919466210211
  -61.3481727504704       -57.4289278943924       -38.3064606031182        78.1362539179008        136.196209099348        249.117632548249        284.329794581067        407.882102750752        386.814916613548        357.898200484521
   341.408623107357        377.814543082324        302.681574670241        244.412415884721        193.025085677271        160.136848422135        107.148308223350        48.5767954985083       -19.3195581835242       -49.9046514300946
  -73.4426196371464       -105.872457509182       -103.515260640958        18.2119494569828        78.0529584756735        218.367184990601        274.873705750510        347.977320447646        319.134655087073        267.086109073520
   247.767714992120        222.352865571317        165.461692987893        78.9487337187935       -26.7850324399261       -97.9037809659207       -138.284024788911       -95.1264200228420       -89.9272927995601       -23.8653192384226
   70.6447746300542        221.170173435440        257.299203032217        451.936914779181        360.536859442118        317.309123318517        318.401234339132        278.303960942084        194.917188512651        97.4268892799483
  -15.3757103027497       -146.022113550472        449.883131419890        379.385794210795        470.342857619052        390.144640607575        298.654546097476        175.469936772315        60.2152978178819       -194.946757372488
  -141.279146119422       -56.1491572018999       -5.81601499631191        112.957084668199        216.470349238511        241.302323604397        495.603823925579        399.617916612441        269.991180240419        176.989966422926
   9.42018195038068       -150.065714659522       -174.884360582849       -98.3843535298661       -6.76067700459343        66.2002076198217        136.933392643257        211.014799365936        235.980217693322        495.937785093827
   405.918911299732        292.852608365140        186.087843434700        52.4858675828056       -71.8179047250059       -100.025524532634       -40.9304114364466        35.9762420217755        93.7033667249284        135.307044527482
   210.519096790593        237.842340416783        454.692086834198        335.472669683204        243.715554162252        164.252754547644        63.9269669136342       -28.4247495837294        3.79506481121082        57.5424047343906
   127.648055366218        164.395259195072        209.176750451617        217.870737626153        331.998507567833        304.524959692168        250.686734608901        175.499212258046        81.9558778244555        22.7991551030176
   43.0813431172647        95.6059778313676        144.335432760889        179.766603969343        204.096076088642        183.825214456158        177.309986425717        393.394625166844        380.881759341138        330.205847048432
   278.536658937752        150.816798571473        97.3686639536978        110.009040507371        142.656882945932        165.679189971116        178.253274160853        181.885064012942        407.290296542642        358.036421860092
   182.170139980936        146.449656203040        146.150415322426        161.767803275323        164.147711918706        153.480359826934        118.886526781061        115.679633313720        414.748734565318        318.607076183044
   240.511361661415        189.951257348035        170.608984804544        158.975746744120        149.580297423334        111.874055353980        76.0098699319999        68.1730493294654        286.929577829464        258.515122926302
   259.181740109166        217.395519936877        188.301379340918        158.710777566270        123.040844257443        96.9804521177011        58.8629853116797        51.0188256457710        53.9536332547942        305.092315532590
   300.645297260306        245.371037616544        215.639581167419        173.804273823070        122.410405745496        76.5323243655514        62.1494803452326        561.847289479542        372.355984000905        266.719148900905
   500.808857088900        378.629151317451        225.489401408470        444.318021092050        429.809263252861        197.023845374996        40.0736713277984        41.8741279290492        62.6344435884352        58.4296689119560
   57.0044473487215        561.377484908978        510.828278553983        409.437289635308        407.871480828992        582.161036794446        517.846552076290        465.977419938358        456.493911526923        566.574985519280
   517.961467494409        482.668985931842        497.006577653200
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.196357797612314       0.225932688816005
           2  0.205586319628536       0.212407473246462
           3  0.222823457488518       0.232254553461861
           4  0.201705805687720       0.200562255767025
           5  0.109981267450499       0.108668221987246
           6  0.230667805150036       0.242436467702942
           7  0.194184272652963       0.225141966665235
           8  0.139490231851693       0.137927727552576
           9  0.182812667202814       0.185914885088386
          10  0.164506960368993       0.162307009854360
          11  0.166873451896549       0.165651181486419
          12  0.217364715539739       0.221165778269798
          13  0.206718101147454       0.232254133005415
          14  0.145911945844779       0.147168645276894
          15  0.191140649208526       0.199830412581936
          16  0.171091092462785       0.168485362024103
          17  0.156296618263159       0.154299977516670
          18  0.219205398430584       0.221214266146503
          19  0.231104241411977       0.241970611639697
          20  0.244610661449679       0.271643189497205
          21  0.174392607400369       0.172544077551220
          22  2.061416243782647E-002  3.043917128004479E-002
          23  2.055864458742031E-002  2.847001866200817E-002
          24  2.573697980808446E-002  3.337956188172430E-002
          25  0.122100823157139       0.121240678111351
          26  0.145676096086891       0.143953078796185
          27  0.212296658698887       0.236967502972194
          28  0.142311633716920       0.140600863840981
          29  0.183835500798513       0.181038764865498
          30  2.394923883144675E-002  3.647637740020822E-002
          31  2.326610868845802E-002  3.219292828309248E-002
          32  2.245342780732435E-002  3.005539096017835E-002
          33  0.176298310129772       0.184586393056534
          34  0.154405204761535       0.152557486990724
          35  0.172502034699724       0.179028550487353
          36  0.205688804487630       0.217566375860259
          37  2.577459922899655E-002  3.722523375340189E-002
          38  2.361212718675107E-002  3.198654008464666E-002
          39  2.764339964435383E-002  3.689694498832658E-002
          40  0.100343862781492       0.103707724149682
          41  0.102473576943558       0.105458316210578
          42  0.153361315824507       0.151452088145762
          43  0.171118094308468       0.170071774172292
          44  2.380032134901507E-002  4.295515158070691E-002
          45  3.086821378958174E-002  3.853895930300045E-002
          46  2.507310301684355E-002  4.595898448139456E-002
          47  0.186339587802384       0.182449951072916
          48  0.197151808358813       0.192815066028700
          49  0.191904475630454       0.187076507479176
          50  0.188774715730280       0.183623819170499
          51  0.205484214222614       0.204780025098448
          52  0.252287525098801       0.285484284390944
          53  0.193315441384405       0.196879767527608
          54  0.175011574997719       0.169118472194195
          55  0.172080863573290       0.166776003441810
          56  0.172710924406086       0.167119191337511
          57  0.173764082636742       0.167571083823790
          58  0.189179936316680       0.192856670248375
          59  0.173490882561265       0.167310724536871
          60  0.174277751411674       0.168506910421463
          61  0.174286377282827       0.169293748800245
          62  0.170919790642195       0.174549546494879
          63  0.171749771787829       0.187352585319063
          64  0.196252595001297       0.211861585499150
          65  0.173573291651662       0.167287786887984
          66  0.168068000782780       0.172831712494460
          67  0.170477129581497       0.174482581211832
          68  0.168007344502448       0.180731126278868
          69  0.139586816484219       0.144728776621721
          70  0.206297184213071       0.229900752577104
          71  0.224448091500961       0.236200578113619
          72  0.174062013059277       0.167614963617687
          73  0.167515304638473       0.173451959330394
          74  0.172388087946212       0.176618392957910
          75  0.119913693758289       0.115560256441495
          76  0.154218279731579       0.170060590610664
          77  0.227431222510067       0.238914699029909
          78  0.222817892157158       0.219863182247827
          79  0.174449806065535       0.168482264081421
          80  0.172692414320997       0.175693583118810
          81  0.168771865118606       0.181478396839962
          82  0.134075114550706       0.135256320940104
          83  0.152489548676231       0.174112567893238
          84  0.223859219282387       0.235708710715744
          85  0.226078450730356       0.224391146839576
          86  0.111773701301787       0.110182983416850
          87  0.115214198775521       0.112543993451999
          88  0.127442193834960       0.123387328421369
          89  0.137565869421207       0.136387318550734
          90  0.160238700538892       0.180601169348154
          91  0.157905903198005       0.159203021631344
          92  0.156280787168683       0.152499928491841
          93  0.175116768409390       0.179108362231904
          94  0.173780525158352       0.185221061594735
          95  0.138615846430047       0.138025395994013
          96  0.165799680430037       0.178637879247218
          97  0.207487055595564       0.229719579397231
          98  0.227723443213995       0.230580015124992
          99  0.173392028518260       0.170932329266778
         100  0.174329786517946       0.175674297146301
         101  0.176492832768784       0.183144302160888
         102  0.180534051341690       0.193044087139824
         103  0.164560982362036       0.177658505265788
         104  0.217478570040593       0.238678287743146
         105  0.232647632749023       0.237883260570367
         106  0.173596818489570       0.170375842888610
         107  0.166514649156123       0.165317022774152
         108  0.179465448789714       0.186325995735902
         109  0.182584204770271       0.187997831778069
         110  0.199379780272851       0.216568168927255
         111  0.191413144892198       0.209094136626570
         112  0.239628771829882       0.261546140678764
         113  0.202784918330548       0.225111820711541
         114  0.222060740393433       0.244675392496341
         115  0.239442565069091       0.243466573295669
         116  0.196167469777943       0.216441244180149
         117  0.198876150555864       0.218031263253603
         118  0.215976749748631       0.219063998731044
         119  0.220886318536810       0.253759834960211
         120  0.246161378297538       0.269960963790177
         121  0.128430753678045       0.123395748666983
         122  0.132361972276623       0.125525768795286
         123  0.199898383297334       0.197699197368349
         124  0.206636878457213       0.206968844411994
         125  0.230667895551182       0.245548527219701
         126  0.237189797570039       0.260369267486061
         127  0.191522720773355       0.207283369297634
         128  0.230454811374044       0.253226439458382
         129  0.269354967658826       0.290286165473221
         130  0.207167840427656       0.226660579815863
         131  0.174590482922798       0.189572863299600
         132  0.185606451924343       0.187931174848521
         133  0.201347286403493       0.219484513930243
         134  0.169382464041333       0.189386011655699
         135  0.179229880767694       0.194298974347031
         136  0.180246027070354       0.199380895309178
         137  0.126650062973134       0.124711579403860
         138  0.173206614430557       0.170150742782663
         139  0.220253831069802       0.216507161459959
         140  0.200379503489908       0.203907001114632
         141  0.150766865714230       0.150115504952377
         142  0.165035812048843       0.162464017322982
         143  0.168793864651082       0.171529346177650
         144  0.198181215070094       0.217356310632010
         145  0.231408158234688       0.254057676222093
         146  0.203150795857881       0.218438212315834
         147  0.180517952012321       0.196075404043587
         148  0.179099403096651       0.196935173694735
         149  0.198571489216476       0.211260688285660
         150  0.178512600129096       0.182906300193339
         151  0.171463370028817       0.170487902496283
         152  0.197090709250680       0.208922958409338
         153  0.189593279492881       0.188528222334159
         154  0.203274867426845       0.201102772273702
         155  0.203513955042987       0.210276619374280
         156  0.178221755672362       0.181887005000362
         157  0.176458881287658       0.182038097355410
         158  0.168141931361178       0.176633593056210
         159  0.288811199252110       0.305739463952020
         160  0.265664307901216       0.275979618089412
         161  0.199707041347708       0.197320820729522
         162  0.206335578933903       0.207276587848245
         163  0.210226067250983       0.219530354392781
         164  0.198908513434380       0.208647620060035
         165  0.215576547872475       0.228484549550781
         166  0.212276389688817       0.208427806303099
         167  0.204953874522496       0.212218605671087
         168  0.190140371186433       0.196505555554782
         169  0.188147265544326       0.199970927908529
         170  0.216717620606882       0.230451913033232
         171  0.193871048418298       0.206512122993929
         172  0.176315549902455       0.188482399842551
         173  0.318398706720408       0.334395183734486
         174  0.220607798772329       0.224027496841301
         175  0.278735714513664       0.280126566099539
         176  0.206640785058437       0.207335293532793
         177  0.211543278093340       0.223003757170014
         178  0.200925462802753       0.211148115494239
         179  0.213392565962374       0.224964396140447
         180  0.209610511523039       0.209317683537084
         181  0.203398793973958       0.207069024264099
         182  0.200817044717540       0.202662486879689
         183  0.199541580439807       0.205816069296938
         184  0.232643857852596       0.249175053301152
         185  0.282539580174830       0.306427921913085
         186  0.269951687628436       0.293123816243583
         187  0.179111761601076       0.192811034798054
         188  0.353617088405625       0.367419619504572
         189  0.335434823685770       0.341440249351473
         190  0.314661687383245       0.325470286604350
         191  0.283443478084139       0.299896700290382
         192  0.202455941863031       0.209285902683280
         193  0.192229633618894       0.205549169296986
         194  0.211952142419248       0.227612312429164
         195  0.201049825200054       0.215004287372984
         196  0.201628138540712       0.212334261008805
         197  0.210011467967641       0.217619019541883
         198  0.236507660369133       0.249711610137333
         199  0.283896715207751       0.306887811030669
         200  0.279517531199178       0.304547307985424
         201  0.186167249377632       0.201246623763319
         202  0.220604855536482       0.227171244974304
         203  0.237586603576274       0.245789712511155
         204  0.346788603894779       0.370308014578458
         205  0.346602986711472       0.376653535306781
         206  0.172546247703732       0.184968890185452
         207  0.303924747234335       0.319561033840006
         208  0.301024973431505       0.308357252313126
         209  0.281004759618944       0.285722215899247
         210  0.189924651108165       0.201220166916418
         211  0.187210066007662       0.199293900054971
         212  0.309319248482136       0.308426503105408
         213  0.217940781591643       0.210761486419936
         214  0.255726836709338       0.274179507937508
         215  0.160644817410519       0.167875213929245
         216  0.219170876290561       0.233343276870253
         217  0.222409864993586       0.230478554273022
         218  0.228689860988563       0.236593307635711
         219  0.236785550142653       0.252328835310101
         220  0.222043393642139       0.227603925045524
         221  0.202044656849913       0.215851018347229
         222  0.224904057560240       0.238374854880519
         223  0.235492339860965       0.251984087171717
         224  0.232103801639338       0.251431651062373
         225  0.194004870084521       0.204237870358335
         226  0.322095893241651       0.323864083668276
         227  0.327070140170647       0.323123412678905
         228  0.214234476857297       0.209958262846353
         229  0.281743037965151       0.297899203289143
         230  0.158196218737817       0.167256287592140
         231  0.208151685836060       0.221103529709761
         232  0.216556515261017       0.230176934619905
         233  0.197888212753578       0.209890066090606
         234  0.195993914267854       0.211057313325115
         235  0.150107074236392       0.154774227228280
         236  0.212107359955435       0.224524471056200
         237  0.213505661586109       0.233315948335245
         238  0.200363657721698       0.207665526859075
         239  0.320118267089837       0.500000000000000
         240  0.323080117472817       0.312414158635057
         241  0.196099925041836       0.211422365865086
         242  0.199215355444639       0.215725134663134
         243  0.163005072826064       0.170182642563580
         244  0.215947333450685       0.223015519031183
         245  0.300056427368759       0.328899647303980
         246  0.207499807475064       0.224942996275589
         247  0.221298185725571       0.223478171842521
         248  0.309827157740379       0.296636119470774
         249  0.250718851348097       0.275223024000590
         250  0.174695055054249       0.185827427977703
         251  0.206847133937594       0.219008862398510
         252  0.212911219891734       0.225480979042981
         253  0.214293912426159       0.220614738652777
         254  0.219557547817103       0.225349335307889
         255  0.199362524023213       0.212427493361176
         256  0.185927091572110       0.195775930191902
         257  0.219355905955883       0.229266111823771
         258  0.298844874117104       0.330379986973865
         259  0.213937741136800       0.235944022320391
         260  0.195717253229996       0.218476582214944
         261  0.212834763629117       0.211970664106362
         262  0.198446998534112       0.196897146291500
         263  0.184638354434179       0.189909106785659
         264  0.214778990040403       0.221024352622709
         265  0.305434798021387       0.336299000800211
         266  0.307910522230933       0.337933254606038
         267  0.200246545694157       0.225777964556095
         268  0.169310025055502       0.180833615790255
         269  0.275375680301050       0.310469959638055
         270  0.273235668070878       0.305991450081380
         271  0.290765350047818       0.313270985204876
         272  0.176879315561335       0.185276894219630
         273  0.213023128878221       0.210050436637860
         274  0.203904547076139       0.201502466064504
         275  0.179461440071902       0.177662492879885
         276  0.302069652298137       0.331936241101632
         277  0.309146724857455       0.336787780679860
         278  0.201922241912235       0.223860519573342
         279  0.274504534641221       0.304749534874116
         280  0.211643100797050       0.227736152912855
         281  0.178080462056545       0.185183898502815
         282  0.164758775010274       0.168807119589627
         283  0.164501835348513       0.163448458351013
         284  0.212938546904385       0.211174590238385
         285  0.209417061556915       0.209626263655508
         286  0.192452903811698       0.188847765095350
         287  0.172557575063660       0.169964699011433
         288  0.238578086932242       0.241786542580822
         289  0.315839164327183       0.332510998858523
         290  0.222330002459821       0.234524767614084
         291  0.202395240461000       0.213349172330892
         292  0.280512639089302       0.301110818689367
         293  0.327562445429025       0.353846839746907
         294  0.176787778061585       0.184857691670132
         295  0.164530800942092       0.167110697104804
         296  0.199802791622749       0.203017969296821
         297  0.196711184553596       0.197911826473087
         298  0.206969095045599       0.203826610494378
         299  0.154729630436827       0.152407773034580
         300  0.248138580858214       0.251864302251466
         301  0.317413040763309       0.332020351007782
         302  0.198939396829152       0.206326726786867
         303  0.271169931642879       0.286638486830948
         304  0.320091200898832       0.345123194649606
         305  0.233392096228027       0.251790926113979
         306  0.232513943232944       0.240116115303374
         307  0.199840674754739       0.201051987897418
         308  0.196256518720375       0.200222954589710
         309  0.197420013028411       0.193186282943822
         310  0.182942827353604       0.181484994941356
         311  0.162840555817959       0.166864288452357
         312  0.220845349267334       0.226408142629657
         313  0.307652508791193       0.331259192237694
         314  0.300369709470885       0.328962439926448
         315  0.189786252530233       0.206362894993422
         316  0.268753382965928       0.291278835321842
         317  0.321602987088866       0.349826995601064
         318  0.240122733709733       0.249392171920801
         319  0.206975292086757       0.207161829432042
         320  0.193708841717535       0.196991408543308
         321  0.171756264743053       0.169964979851156
         322  0.160527779543424       0.157827066444793
         323  0.166604615555901       0.164306442799871
         324  0.149766941743992       0.148152974053993
         325  0.171599662597716       0.173965981908181
         326  0.212301777672245       0.211136713465968
         327  0.299473522767556       0.331024159624465
         328  0.262136851936463       0.299480021240699
         329  0.268862638796739       0.296010744161089
         330  0.148804771427529       0.157076049863858
         331  0.223698764116717       0.248759157838376
         332  0.218873695589777       0.233678185085526
         333  0.228824786619652       0.237530584914621
         334  0.199306234435314       0.184912480240284
         335  0.192880430393853       0.206293113778552
         336  0.123976504076666       0.122815969800923
         337  0.181036796886352       0.183412924041502
         338  0.185989539411765       0.199948639171493
         339  0.204866537129577       0.217778964727850
         340  0.219722329004231       0.247131977655902
         341  0.131077418065846       0.133239748862245
         342  0.249323811482105       0.273223098129014
         343  0.257708549659786       0.274400207897299
         344  0.188408188164526       0.196542610992002
         345  0.189811618180919       0.198067803961907
         346  0.207208424939875       0.208747750930034
         347  0.184436802051439       0.192803290879813
         348  0.287222022655477       0.323015049057052
         349  0.401743870038537       0.433742410790663
         350  0.202492519061587       0.207093290821512
         351  0.144712815333550       0.149541145329952
         352  0.138693558662330       0.141757149741440
         353  0.248173817403488       0.272052749847797
         354  0.171594736075200       0.190090781649022
         355  0.144310287039127       0.143397378191948
         356  0.145787873865132       0.143527287850477
         357  0.259549386996344       0.277766474286377
         358  0.256754961827070       0.275437806245268
         359  0.126926382296055       0.126792435036669
         360  0.301784688047818       0.327571112271402
         361  0.177279704217457       0.192766309015969
         362  0.252964667225657       0.274731335110051
         363  0.258708133446925       0.276379287775644
         364  0.269685665650330       0.275918532351421
         365  0.193871667754237       0.199486461328614
         366  0.205868276341377       0.208189561913337
         367  0.200705091189506       0.185037147860451
         368  0.167060374152253       0.167910137244548
         369  0.283584279695776       0.289127890867904
         370  0.176467650653758       0.180420476779656
         371  0.203406267778585       0.203802363355804
         372  0.182467269193488       0.184311273161652
         373  0.178139388204697       0.165345900158448
         374  0.161581340832658       0.162084070995824
         375  0.233007924578949       0.248782164040229
         376  0.257842282951090       0.274247295193042
         377  0.199478153359441       0.199380004656835
         378  0.196199387504546       0.202077141081386
         379  0.224538363617423       0.232380930661805
         380  0.279007735607526       0.289290693009859
         381  0.158995768818351       0.161627335671377
         382  0.186982367950484       0.192643556125982
         383  0.165268138926845       0.165383968813270
         384  0.182355942606425       0.186585305785621
         385  0.158827271081514       0.158873787394599
         386  0.138377914002006       0.138340261371188
         387  0.118872799108931       0.118436874181996
         388  0.121853537689107       0.121749900661518
         389  0.148074833892102       0.149194301079421
         390  0.139779403303490       0.139971266828270
         391  0.140530491932966       0.140146865224181
         392  8.594607981339443E-002  8.591273805984022E-002
         393  9.242700876382449E-002  9.233625305436283E-002
         394  0.215417196820088       0.227011948657081
         395  0.214962817107396       0.235583884643368
         396  5.526618744373412E-002  5.699441570326295E-002
         397  0.227647818122985       0.251586857802003
         398  6.324752738609414E-002  6.521702182256357E-002
         399  6.604396381612181E-002  6.832880361004491E-002
         400  5.034634231425066E-002  5.153575604083507E-002
         401  5.887736306400469E-002  6.082423969603180E-002
         402  0.101214132115820       0.102174223305779
         403  0.175235705891907       0.188545475624893
         404  0.181640875431274       0.194587768274916
         405  0.184279208307898       0.194343682945686
         406  0.256629684943809       0.277717975172120
         407  0.251994254278140       0.271517315285717
         408  0.126164143226202       0.127261700118265
         409  0.127262696756030       0.127265287342043
         410  0.175890043001216       0.195946934915371
         411  0.181045786433543       0.197939154523151
         412  0.187835243217622       0.196984290622637
         413  0.192948626053986       0.192855840259780
         414  9.273948742538697E-002  9.560431272706829E-002
         415  2.839357647548686E-002  2.866077819290867E-002
         416  4.317471767384969E-002  4.447111973089585E-002
         417  4.455985599120232E-002  4.550340034976440E-002
         418  6.388494281207521E-002  6.517651642151490E-002
         419  7.307634512120235E-002  7.420791753563530E-002
         420  7.162304114436054E-002  7.240251777593028E-002
         421  6.719676258161217E-002  6.829403638486813E-002
         422  6.565880694366195E-002  6.715659653690560E-002
         423  0.112182959902072       0.112394654418188
         424  0.248539257228848       0.271724019174226
         425  0.244085822608481       0.260297857576897
         426  0.252649957352235       0.258206529575366
         427  0.258874438561166       0.285724121787603
         428  0.375420834801711       0.376775766787010
         429  0.138043054911314       0.138541874154650
         430  8.652164042371201E-002  9.088789416014083E-002
         431  5.287098478163801E-002  5.443812686283701E-002
         432  5.152169182936219E-002  5.286583417562902E-002
         433  6.901500334869050E-002  7.034014356307257E-002
         434  7.361217794576748E-002  7.437911432553256E-002
         435  0.263983208167356       0.270478097208029
         436  7.632541889077221E-002  7.741542293718855E-002
         437  7.187914126726302E-002  7.297098464956654E-002
         438  0.256724507533611       0.263571471978670
         439  0.249391336374900       0.252198531063119
         440  8.978688887117880E-002  9.118152226285309E-002
         441  0.239500437229248       0.249580369345817
         442  0.249977534064102       0.253090960470068
         443  0.105679578554928       0.106037637524897
         444  9.571015347153031E-002  9.655564998026178E-002
         445  0.179572427958882       0.181194499581870
         446  0.168350579995333       0.174726880593577
         447  4.070124823538977E-002  4.150306329256275E-002
         448  2.723144862929926E-002  2.791413572440957E-002
         449  6.862307772087174E-002  6.942503723380664E-002
         450  6.970916416344521E-002  7.013419649216932E-002
         451  6.910618372517584E-002  6.992501806604702E-002
         452  7.795898132945374E-002  7.842987315650471E-002
         453  7.790773070933008E-002  7.856042139017989E-002
         454  7.797335279074240E-002  7.903149549578660E-002
         455  7.652527066411144E-002  7.769061856318853E-002
         456  7.511336698957584E-002  7.554157691197017E-002
         457  5.309362719845222E-002  5.424331702267084E-002
         458  0.255458482190457       0.257404423945954
         459  5.101956861925688E-002  5.175161043473350E-002
         460  4.867019235341671E-002  4.940648769405819E-002
         461  5.101715226025185E-002  5.197595512850043E-002
         462  0.100374377304756       0.101565015875009
         463  0.117023216179793       0.116165642807267
         464  9.500162451864841E-002  9.428994094164929E-002
         465  0.173945135381214       0.175228823813516
         466  8.470495240871577E-002  8.669438639928391E-002
         467  8.753947340704905E-002  9.084006765675806E-002
         468  8.684809176255855E-002  9.136929920229524E-002
         469  6.320441508692184E-002  6.584376295592891E-002
         470  4.981622931230242E-002  5.075919494820206E-002
         471  8.101671330379247E-002  8.099513164900034E-002
         472  8.342971613621755E-002  8.341068274635284E-002
         473  8.089945347380524E-002  8.124590642967908E-002
         474  7.920622047060945E-002  8.012856394987598E-002
         475  8.195134019465176E-002  8.271749569129508E-002
         476  8.087472289313762E-002  8.152004875728706E-002
         477  5.628188079699663E-002  5.743305893558673E-002
         478  5.167693632644352E-002  5.339587518622458E-002
         479  5.139457269014372E-002  5.229932223622275E-002
         480  7.554300269420505E-002  7.585571754278841E-002
         481  8.764100527928373E-002  8.743229889916751E-002
         482  0.115549162990730       0.114423856941619
         483  0.164381295652320       0.167596817892635
         484  8.510254100297007E-002  8.800469016258976E-002
         485  8.399019145099311E-002  8.946779007845061E-002
         486  6.000569658073727E-002  6.384687859893251E-002
         487  4.910644745880213E-002  5.117822920129727E-002
         488  9.514044196176215E-002  0.126219217819820
         489  0.114256892387137       0.140079996017928
         490  0.148014827724151       0.157996695698638
         491  0.115902237576103       0.138753945426510
         492  6.875030674596971E-002  6.951323765975005E-002
         493  7.069220066490019E-002  7.159532899095251E-002
         494  8.420311544200709E-002  8.432529669254053E-002
         495  2.760926588681772E-002  3.689926490111861E-002
         496  3.950974125127939E-002  4.110358711222922E-002
         497  4.582600755769221E-002  4.889109033944837E-002
         498  0.122874029331950       0.123614952577841
         499  0.166765214768567       0.166809846974573
         500  0.164345159802799       0.165119394580690
         501  8.013067644631097E-002  8.454028015261481E-002
         502  9.071365322683335E-002  0.118907587806258
         503  9.501184638827491E-002  0.121692749249520
         504  6.130936427442456E-002  6.498504064096690E-002
         505  0.107967349383961       0.137408123044798
         506  0.107129291737898       0.139987938989854
         507  6.193739986352390E-002  6.579202644131352E-002
         508  0.109436091920104       0.139981257505164
         509  0.257606297047015       0.263366200532771
         510  9.895530204574791E-002  0.124244740079310
         511  7.750717030715919E-002  7.814387110921278E-002
         512  7.391241035483505E-002  7.501745496860172E-002
         513  0.277568640056270       0.280985615656522
         514  8.731425219723263E-002  8.718133624304665E-002
         515  8.892668001182899E-002  8.900612021092438E-002
         516  8.205234593508134E-002  8.241638792096558E-002
         517  6.491231994124447E-002  6.650403995727543E-002
         518  5.746044221060388E-002  5.839465769211282E-002
         519  5.217986616813041E-002  5.265444559067244E-002
         520  0.196801548729080       0.201782272233685
         521  0.273357039646881       0.275098966171773
         522  0.260601227184718       0.266789966525357
         523  0.266547749761611       0.273943232472171
         524  0.268322241397848       0.274775301219713
         525  0.267692276291091       0.273284916559654
         526  6.424893162829338E-002  6.598305856332941E-002
         527  5.048731690741944E-002  5.399140213383925E-002
         528  4.520262189337586E-002  4.497970306681385E-002
         529  3.936558639936939E-002  4.524145141898727E-002
         530  3.561836329891914E-002  4.156829513241437E-002
         531  3.719126370064785E-002  4.508992449292303E-002
         532  3.746685152732446E-002  4.879149832228936E-002
         533  4.092037389942906E-002  4.178280200975366E-002
         534  3.623986530227184E-002  4.014615624497518E-002
         535  3.668470118324458E-002  4.097744795975979E-002
         536  7.092765583591008E-002  7.910786381237812E-002
         537  0.127746498153965       0.127196438809942
         538  0.127664722730369       0.127077956673572
         539  5.660410285303535E-002  5.769979556773553E-002
         540  6.266858164902696E-002  6.522997953295849E-002
         541  5.737687173719487E-002  5.988969717533775E-002
         542  5.541815289939656E-002  5.731849651170012E-002
         543  6.038881594040390E-002  6.403633660822394E-002
         544  6.330272907892361E-002  6.602065738784542E-002
         545  6.307509083399013E-002  6.491430727459013E-002
         546  0.254032777313274       0.267609065232467
         547  0.271661666768948       0.282812765772732
         548  7.858915117788431E-002  7.945429174918582E-002
         549  7.730877310945784E-002  7.835898133289632E-002
         550  5.458068266480155E-002  5.591425717947199E-002
         551  2.872449871084962E-002  3.237382855148500E-002
         552  9.961627834145221E-003  1.116752307563627E-002
         553  2.979987884466298E-002  2.964420483309657E-002
         554  3.438744365520432E-002  4.130155377889220E-002
         555  5.872088795069801E-002  6.014947450940446E-002
         556  3.375471506593690E-002  3.426976016137686E-002
         557  6.026485740115817E-002  6.197875405924545E-002
         558  8.124241350449846E-002  0.145903750750325
         559  4.723185440513065E-002  4.927152780438768E-002
         560  5.869863345093335E-002  6.207564794349412E-002
         561  9.911386419054813E-002  0.116325268075354
         562  0.108951423061515       0.128782524409065
         563  5.726055788251612E-002  5.852765432319219E-002
         564  7.028439066161227E-002  6.975861543979096E-002
         565  0.273935323640411       0.286296332527341
         566  0.277761948704217       0.287523288596681
         567  7.625135650182800E-002  7.624827009075259E-002
         568  4.587633581171411E-002  4.727213267421309E-002
         569  1.955502843246692E-002  2.468330436496682E-002
         570  2.039742244791309E-002  2.381209043974345E-002
         571  3.743578928627992E-002  3.782806480310826E-002
         572  2.694518508337364E-002  3.015326504976526E-002
         573  0.118179500990911       0.136077818360489
         574  0.104618670049518       0.127730968515715
         575  0.121506916742746       0.129952757245751
         576  0.101611097626490       0.133201688286268
         577  5.665258459397639E-002  6.838852654696687E-002
         578  8.672934600724751E-002  9.904490906621076E-002
         579  5.731117025242668E-002  7.279594690141018E-002
         580  0.104830234644664       0.123674049614195
