  -15.1255835777695       -19.4236569744461       -21.9312449361857       -23.9525156069523       -23.8989347374440        105.629570581491        56.2542177042808        25.0932861980068        4.32131966277226       -7.08804615096692
  -10.1373059088958       -12.6772596426090       -15.7371220291201       -21.1571223029025       -24.0508590972208       -30.5731196757594       -31.2616679262680        116.151712916458        57.5026698651683        39.9813695136208
   15.0289814543963      -0.433768862776515       -6.17047494685275       -8.38397432649474       -11.9632485960929       -12.0517918831620       -17.4226468372386       -18.6053955401251       -23.4453791566972       -34.7519431299073
  -14.7142787610945        30.6737233629897        92.7148420011090        166.665350640555        187.761980616491        20.0164731306451        9.40466946218599        21.2875194086112        11.8054155711793      -0.252864436183752
  -3.27411133730148       -6.09114927366326       -7.75349340569958       -12.2150504813070       -8.80254591673665       -12.1851756584487       -24.8567521553481        2.53054027679567        92.3705120388915        169.565892331991
   195.142992728805       -23.4554639699578        1.91266434945828        51.3238729212676        167.589810735937        216.571530768449        248.220410646458        136.380467291251        197.558456639945        259.233148152176
  -9.46989749548638       -19.4620714450907       -12.0969470954985        10.4207341901682        59.6771441002692        111.542969948841        204.305112577097        274.515982886302       -8.61876738070935       -8.21523699022836
   10.6070771061683       0.749525746097875       0.386856765268472        1.31328885727842       -2.51593881680447       -3.88740310237456       -4.87254660292300       -1.80808752579419        5.38039151646468      -0.589617523112123
  -3.01827230849585       -3.62394359363863       -4.41765797525473       -3.15953397151186       -3.19906025267654       -1.14275079415558        4.96702257271718        5.05533286478111       -1.12315209645474       -7.23406260336968
  -7.03896150697258       -1.02183268038607       -9.71623421513965       -13.4094098119553       -19.9940924229975       -16.1213121158515        5.55605292688675        43.6510202836028        103.042415929642        189.474398995603
   261.766258183981       -9.10622656094869       -11.8757727906824        6.82220043206451        4.14367010749703      -0.868986745731383       -6.26241571182293       -13.4956623708458       -26.1240246963244       -39.0807567939033
  -25.4263368659996       -4.67234623890607        44.4346196149493        102.470159251316        178.219212186321        235.242230908640       -16.1619295348397       -29.0276046823840       -48.1317142406152       -34.5181353605375
  -10.2673243950234        41.4216452239561        89.1622291721399      -0.502624784922068       -1.86498016144671       -1.48194979429766       -8.97366714513323       -27.3384491009773       -44.6118597469445       -41.6777436914850
  -14.3572487027481        31.5466675369520        83.9077735234170       -26.4357506831754       -20.3201257838625        29.7698893918849        78.8921422356118        93.3280194730455        2.45218499622230        2.89170533751236
   9.59587327439738        17.3228202931666        14.7208966769200        3.40066070361048       -10.5774350523745      -0.504515956480105        18.3202934462722        133.412973059434        94.6047714466923        131.655606169781
   25.8581835365180        21.1409410401807        16.5809120756264        27.1267374789258        27.0168587642420        19.4099196032291        46.4456421340259        33.1256773863787        54.4021405866399        37.3241985647424
   47.5450074020201        37.2179154190752        38.7289600222152        20.5152260512991        8.75768308721560        15.8067039988137        19.1422803839836        34.7936075278840        72.7714777735477        91.2571055225906
   115.353901328951        139.153451675180        207.597149636481        22.2141312242375        51.6900525826962        70.9299626716976        90.3843350748951        111.706840808463        138.679030547653        136.650487048363
   33.3443008634751        11.9391248530082        1.73705429022982       -4.96867301212592        9.07618119416074        46.0781360564052        65.3756914332850        97.1166443471456        129.648894328973        147.232935258096
   151.991526349270        55.2105713795020        112.655163791710        155.042782150298        155.334506461193        162.238559217249        25.5210962735759        3.99756681714205       -8.51526345462797       -20.2602899181309
  -7.63694739712455        8.28443960429667        51.9496559410922        89.1157156068394        138.539296370261        162.369159327588        180.455391180588        20.6326342416961       -6.29663995359472       -25.2032328812643
  -43.4213767897006       -50.9274827775600       -29.1155006831761        29.0151980691966        66.1519911822766        167.226204007344        196.809171655291        184.435211895597       0.666141374920491       -11.6649601220258
  -41.7751812272484       -70.1229371132736       -97.1734938407920       -75.0561678299796        4.80248510291613        70.6558183499163        142.219536398740        190.865758612575        210.769414454416        17.1445146196565
   42.8580736863805        55.9906873518521       -26.3531864415471       -80.9970674378264       -123.703084772739       -96.6827744765442      -9.445861290189478E-002   77.1884845170621        145.644966659345        198.986383080360
   240.087872848408        40.7159221887734       -10.7930228050747       -65.5321609799663       -112.950140743379       -91.2621269694166        29.1529339760144        103.525629777489        158.069724656330        221.351669317197
   275.458461703860       -6.32655976017549       -29.2186534739583       -97.9936787092641       -76.3321115091162        18.5210633014600        94.7692462711113        151.046189234946        221.811712283792        243.107901358535
   49.6952511466773        44.7736986207580        23.8835765808260        5.70565400252289        2.33404799347951       -76.3754354644148       -52.8029484966625        25.3260407960259        93.8735898888887        148.141079069251
   199.035474673999        226.066281807766        53.8174479428762        51.9585385167394        29.7876083337177        13.8273127728954      -0.362632011511747       -15.4704751998671       -49.1877540290228       -30.3906606116232
   34.9016106138717        95.8531678617132        136.343289783474        175.790706097151        199.240529301704       -14.9832907472618        43.0613204124287        80.2905045581221        124.293042363750        156.774983577181
   182.339167193423       -35.9288436003308       -12.2425025790916        25.7896730966501        64.3240613703218        100.527282756896        130.478823515692        159.841441632806       -15.5852140441452       -25.7439888060779
  -25.2877224563620        13.5828901198527        51.7341162449687        84.4763271606629        111.395582750660        136.162763763585        160.871294408854        57.9692334785015        42.9997287229808        33.0704509657530
   20.1521728829332       -1.14572061392477        51.5159582275494        45.1099468054653        35.9149266563782        19.8824705298441       -2.25835563618391       -9.32656961653886       -20.0608153704163       -26.9904481986232
  -32.4628609623044       -17.5556870543133        12.1836112370538        28.6976376051809        59.5036054968336        88.2772693506117        117.050109108752        143.690054066450        165.794049509264        48.0081801095883
   38.8364490006139        23.9222307639193       -2.18952632230203       -20.9205141489152       -28.1685501348847       -22.5682754443264        14.6023485232250        57.6988241570728        99.3280644308854        124.791134483864
   154.732525143280        169.351200245732        57.5150514525260        27.7578737431790        11.2175893706887       -3.74864676508038       -10.6849013654112       -14.1570125467593       -14.0025217610908       -3.54789886432243
   14.8126147175014        52.7143765484531        82.8298225755661        120.604259820027        146.062940331375        170.554866302958        2.37103213863072        20.6393533876959        37.5913592756563        81.1429835791951
   124.746043980603        154.706403437154        189.022961949972        46.5286882470497        52.7210037176324        26.5296286541141        15.8851162552835        6.14601442833421        8.25730235254260        10.5683447266241
   15.3541923542532        37.8785298846051        80.6633589251115        141.108035556587        169.167696038564        219.195673114281        39.5938200765135        35.1126247389231        19.2385240066641        22.4083311955965
   21.9317950714562        21.9414045815809        35.1184502724942        94.0124002819511        132.708909882153        182.407404043231        215.227189273511        307.279397741670        160.409393467704        61.6603975800778
   55.6980400558296        52.6552232126447        46.4765434390989        39.8682731672339        34.5973000968532        30.8110315516785        63.0041669283664        120.008142170233        145.764834551862        203.483322472470
   242.285580985152        315.503598184853        152.982291193510        113.528720062185        74.5619965358881        63.4777234352200        62.3862919139909        76.3896216453950        42.9331951665688        41.5299540051778
   147.382288849213        111.916475306809        106.347365956292        178.146048190487        103.664027907294        85.7672362419213        68.5545396444203        100.091862738174        72.5748255000924        57.2306856138031
   50.7023447430433        53.4259614543308        42.7217541397970        57.2894612482581        141.713337243662        175.784462248463        199.385106063599        219.870685436345        251.188453324831        282.737010507032
   152.165285336612        93.5691630568954        61.5119186582572        46.1738235867092        41.6393513095281        41.6086961513924        129.892144090511        88.5419004538558        54.3869214413873        36.4664967436218
   30.4473006131080        27.1895792963425        33.2848832426990        42.2482355087929        84.1385501571224        119.314329433946        159.861901473167        182.220154996054        202.304371215951        232.019322613538
   271.082085499000        98.6111850650405        75.3800934949914        47.5924064424848        26.8167115977238        18.2951862102167        17.0686695229142        23.3778831716209        40.3687523310916        61.6552441033277
   91.2461708086975        135.884567611323        92.0548400665425        104.448433870369        218.069666642618        287.733912813551        341.291834071028        86.8499615800570        67.0254090365235        33.4549325980586
   12.1999628118774        2.62454196018455        2.94088434030186        19.7290568742769        31.8781868500672        30.3815065759470        39.1360657069515        83.1369819146257        102.683595554612        91.0405099892600
   115.792652032388        232.790168789874        296.691805923371        365.650162548016        404.200313634885        74.3458733838906        51.6423563026065        17.6746954280707       -7.90895729117653       -18.0940559451888
  -16.4252559086326        9.47022260070095        12.9799703959036        75.2375319534477        44.4156496118741        13.2008175785023       -17.1560974541923       -38.1641352144044       -37.8193093924084       -18.6982265840227
  -16.7277208541886        70.4173832248901        39.1131508666347        5.22611870127870       -24.8623917708116       -61.5891166677230       -66.5845913474293       -62.7455063555268       -41.0290429051951        55.1025807199783
   30.6100453971837        1.16329409407047       -27.9066421408905       -63.4778928324628       -104.704910327112       -88.6597997432521       -45.1870997887320        37.0979555099337        89.3237404364277        166.915191910207
   201.628294178653        253.496705045570        299.313945664215        350.711510790809        379.492352080090        47.4142783824702        25.0095314289892       -3.16111583699317       -38.4491039542692       -85.2011329697047
  -97.9336374947764       -86.3168312726923       -18.6285326652674        32.2095504013693        85.9150512516272        170.249411541155        222.915843060016        70.5285024482941        49.7707279745076        16.8415637209515
  -29.8003364486364       -59.8487797850957       -66.7331602378921       -41.7928332216192       -2.76922025915705        46.4750055360086        89.2533317824396        159.335545962416        222.109299369521        278.499993609518
   365.863636028730        419.846220697411        435.660035466950        429.441268873170        402.265718602214        277.921664111766        125.416853824892        59.3373576073949        23.4929034480399       -12.5630715113345
  -36.8737142903726       -36.6084813091553        2.55349467477823        43.9080193248253        102.125560643217        153.091954931776        228.240218180522        144.160779079139        69.8745738185271        25.8808098696928
  -4.78951919293180       -38.1750903579393       -38.1412839773787       -31.6084856156547       -18.8168857958321       -12.5323335688938        24.9795675377885        68.9701846120598        107.106353456094        185.816101655248
   231.333991426836        283.711468224196        389.050856013066        420.113461581400        187.327806484339        111.882674343992        62.8265476953808        28.2414800101738       -11.0964749848481       -53.3145951918653
  -60.0217586510836       -46.8148553203529       -55.9523521210219       -5.56308745293533        63.3260477656887        117.363683392059        188.917198092226        229.813762639969        273.408571027467        339.069573114712
   393.844298606806        57.1908409425884        40.3427305577600        9.48835791887054       -41.0856944284141       -80.3041083035030       -90.9057234444094       -96.0520613337974       -69.1363098284949       -1.31306937556655
   21.1253309736705        17.1073254821963        1.18281459135119       -67.1575662991339       -117.160858029522       -141.913711767577       -124.020487148350       -153.181806680585       -135.003994831796       -41.2095646806625
  -79.8754940322471        4.16795580600910        13.7275214677236        55.1747496988914        189.528910266032        208.953151577264        258.539179921501        359.049434706187        164.488939979434        201.250333193297
   234.842638281781        279.998584539176        352.785059664625        229.784609554580        339.391163501516        367.316638680878        137.456294093665        119.825631981185        112.647293351119        137.482673731389
   307.075679669989        368.446645925699        403.925355529180        87.1862610115158        115.403320905552        306.140578562610        384.265040776030        373.782806453243        72.4682756964747        106.245656128061
   163.028213997544        231.303995138493        321.432723934477        295.532958431790       -100.486681429196       -14.0354744730186        43.9571453035344        107.565256239643        188.262343062974        229.355888390078
   269.561144785389        306.156294118893        38.0763598014333        8.36856388314251        2.09704070190235       -26.6759585907041       -70.5441198703688       -132.691638772085       -108.529865237907       -26.9187446301940
   22.8555733805799        61.5938275822718        105.214754734999        40.5640440088290        38.8948231039670        28.5542560812960       -14.5004010290676       -71.2711963963503       -83.3596087841510        25.5605758112539
   66.2374092918829        122.168359545712        211.448652504214        297.982664507247        335.746773126051        353.601579977395        364.710257957915       -2.00459886950054       -28.6992342652641       -35.3259132415196
  -9.57206061000502        30.5387006041043        66.7759058852916        115.116647263212        190.725147448731        259.182958248798        326.984793829021        370.603700868242        222.984206446702        283.392213366106
   354.041079265367        76.2507975633389        65.6168218626540        70.9977325395567        68.7276674103076        55.0707162482383        35.9549094058038        4.60365248608773       -19.8757000210872       -26.6246193303824
   15.6717694559128        36.9393251180851        80.0392848391707        137.327062806003        175.464342559370        215.214748932950        332.629791736931       -37.3978868605813        15.1570494515786        72.3410737794195
   78.4645032719118        95.3039146598814        256.181728757954        292.303398919140        97.6755953984920        93.9971517435583        77.5627027130312        48.8006926314265        7.34456602394723       -55.2343643735693
  -71.1829385883064       -37.4459521996742        35.3593964562617        78.4636131206450        205.449048705092        288.056028521364        118.344835350756        122.177969593264        104.285475787240       -39.6112600021557
  -72.7597470093228       -48.8307789936274        2.24589085877712        161.615776782725        146.217002389132        116.769225175792        79.3863207204648        48.9260238419260        19.9580256942645       -29.0089579523463
  -54.8976217041796       -54.1633762514480       -32.5752090913549        80.2496769220380        139.107198798128        249.949152535048        282.757816424622        409.144388885564        387.965799188225        358.999860075908
   342.878719797162        384.327980452093        306.985654136614        246.228487502815        195.272625660841        162.907801019848        109.622245505204        51.0678976666807       -14.5549018171664       -41.7000433531667
  -67.5054691486284       -98.9487766193469       -93.6402924859331        23.6925625287211        86.6852951823196        221.758722860766        273.323906351695        351.670029538813        324.241593729834        271.415393127243
   249.565499709114        224.610036575597        167.513671696305        81.6209722494130       -14.1783333762998       -74.3117526008926       -120.725747119678       -86.9931255833848       -77.2706357367173       -7.17939463036727
   81.1459912155243        221.472593570726        255.721776105317        451.292837092859        363.055653138189        321.700726634011        319.101559632847        279.630893064897        196.557283531186        100.668204757694
  -2.49805493367271       -100.627398165229        449.394248170158        379.392209723537        469.617221026311        390.510298588150        300.419858825186        177.452616923007        68.0312717444795       -168.816705337193
  -133.476730876435       -51.7376332542997        2.89462027966304        120.107773112078        215.202212036497        239.877280051217        493.627334257795        399.653565253704        271.793743481425        180.676489749272
   26.1801735683763       -109.659576379203       -159.380340019638       -95.2678318853055       -5.15365361579361        68.1034224663896        137.088875784912        209.994216833685        234.759111198881        492.347541328816
   404.589571667192        294.191002116973        189.373437663896        65.6932382251330       -43.2666854812342       -92.5871438054128       -39.6408835520486        36.1823843354898        94.0629501425923        135.093210471821
   209.606553664387        236.741248020155        451.081895777656        335.565059437337        244.659941322176        166.650985342421        70.1578117155216       -20.1638835324027        4.65736861221748        57.7014548223949
   127.576487003160        164.233427216625        208.338816886202        216.680252491588        332.104939673930        304.880072207960        251.460020365002        176.467492102030        87.7211628817174        34.3184292628883
   46.6943536654999        96.4653881085595        144.236251456849        179.200254568464        203.359788104809        182.534407546708        176.890453013318        391.834715874430        379.503930433966        329.939359065462
   279.355875990837        154.926339771103        99.9155495713862        111.347648168642        143.039656803112        165.491301779752        177.685865513948        180.903346864883        406.766145854726        358.320094911436
   182.456229937337        146.650508711413        146.470913553905        161.695312382212        163.785340151999        152.734912128643        117.913139504394        116.017366345019        413.081942824153        319.391572088219
   240.983231398231        190.164726912118        170.687587504439        158.903361315063        148.909424382466        110.654962053341        74.8481261949578        68.9446479103313        287.653761600852        259.559036727846
   259.603323688152        217.505457394863        188.054949392544        158.437887627435        122.120857651257        95.5873048111394        57.3098856134460        50.7293667973266        52.9123291205596        306.358094331560
   300.694759176665        245.238545361627        215.153362602732        173.293953207640        123.289976216342        75.6455983317433        60.8666415780500        557.890229360637        370.773351392694        265.903046483298
   497.509676809651        379.257818118998        228.061431768084        442.143711753630        428.544936984878        198.152750459059        38.1677241729260        40.3967435889720        61.1330839028856        56.8025054305308
   54.6612842604074        558.752711502493        513.168204031964        413.491779038861        411.780355046761        580.965096405168        519.642361580224        468.633139419675        459.192714017963        566.579845085232
   519.549778470786        484.697332069673        498.075721235045
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.184784504643920       0.217403231477673
           2  0.191797900666669       0.208442435762725
           3  0.207494321065755       0.226729893683070
           4  0.191249826010344       0.199391752854593
           5  0.108062782840740       0.108652079054293
           6  0.215347600607526       0.230439316713432
           7  0.183522662246886       0.217185418689964
           8  0.134720846514316       0.137499380809143
           9  0.173964349822422       0.182049583161738
          10  0.160845242382924       0.162233536926961
          11  0.162467833518718       0.165533286604187
          12  0.205459517792036       0.218539408104766
          13  0.193437513760349       0.217662539569289
          14  0.137854608405470       0.145467128809570
          15  0.178565987030928       0.193538971814683
          16  0.165980258312825       0.168324080650064
          17  0.151669072461818       0.154172991111053
          18  0.208306837077337       0.218860095721808
          19  0.217900434591505       0.234711098920578
          20  0.231841771419234       0.248864258705252
          21  0.166332306766251       0.171918016396838
          22  2.060925543088016E-002  3.042863242353043E-002
          23  2.055408093386350E-002  2.846492595794403E-002
          24  2.573155538734707E-002  3.337085312776360E-002
          25  0.120041563947125       0.121180373674026
          26  0.142289191887569       0.143825344357432
          27  0.199485720406543       0.218947616402301
          28  0.139829421452543       0.140585097929319
          29  0.179619648020947       0.180999277392104
          30  2.394494194961671E-002  3.646934543575187E-002
          31  2.326169050721215E-002  3.218621730493722E-002
          32  2.244918461559742E-002  3.004749556477684E-002
          33  0.166240124986805       0.179242735478679
          34  0.148435633752510       0.152182380626173
          35  0.162028639795311       0.176226008237311
          36  0.191510148453673       0.212696520388968
          37  2.577015520135299E-002  3.721806194630924E-002
          38  2.360863461662109E-002  3.197923245810570E-002
          39  2.763682313732087E-002  3.688750549066282E-002
          40  9.955684248254792E-002  0.103603166169897
          41  0.101751648449852       0.105357649074803
          42  0.149519476970071       0.151350741300418
          43  0.162970832989420       0.169390946537366
          44  2.379690713838943E-002  4.294040690672900E-002
          45  3.086104027127710E-002  3.853133987792608E-002
          46  2.506889362161534E-002  4.594496550584172E-002
          47  0.176760151489508       0.182149377496125
          48  0.189963269643546       0.192660453598111
          49  0.185126326606336       0.187020197248133
          50  0.181945359161971       0.183607882462982
          51  0.193971665210990       0.203191534204003
          52  0.235372204343079       0.261464307777035
          53  0.175428403299742       0.193255964548642
          54  0.168402383700923       0.169201494019681
          55  0.166953611525397       0.166925313200256
          56  0.166792316914770       0.167246150373222
          57  0.166133703377373       0.167611218804191
          58  0.174577606643140       0.190054023885173
          59  0.166404273237094       0.167392547670556
          60  0.164417011911625       0.168310335087289
          61  0.164204161081144       0.168931030647038
          62  0.155616434428293       0.171872867568039
          63  0.153817114504593       0.181404051347922
          64  0.164446852042753       0.199314199473147
          65  0.166432911765862       0.167372915943132
          66  0.151808051353184       0.170414876968005
          67  0.155348097049148       0.171511863360182
          68  0.150690009434900       0.173984006856146
          69  0.125564332722220       0.142351221494262
          70  0.172943778385166       0.212784042249078
          71  0.192679102680827       0.223923206383089
          72  0.165769994548066       0.167622587491429
          73  0.151042033197120       0.170659270278695
          74  0.157592199063698       0.173203610256196
          75  0.115033790185361       0.115622924960767
          76  0.136674544680904       0.162834525624344
          77  0.196674081619324       0.225205515806526
          78  0.205970187982393       0.217652102387350
          79  0.164628242526528       0.168307390898788
          80  0.158102465438955       0.172861423482590
          81  0.151690969535892       0.173923652809733
          82  0.122091761071954       0.133931318150904
          83  0.133220053397848       0.164954501626309
          84  0.193153395020101       0.220839659568234
          85  0.209155750873073       0.221198227249186
          86  0.110305872058735       0.110228741727815
          87  0.112897516588933       0.112652057697060
          88  0.120882503446293       0.123264390072464
          89  0.126745911237578       0.135437761281372
          90  0.141150477107153       0.171117914047662
          91  0.141180565739437       0.155784677513096
          92  0.149669850427145       0.152364698901863
          93  0.163407750382542       0.174041658808667
          94  0.157563870814867       0.175242719164980
          95  0.128994073731386       0.136614267989962
          96  0.149186419564708       0.169513051829358
          97  0.171656915229815       0.199626351296978
          98  0.203521181694762       0.224301984148792
          99  0.166566700129408       0.170193575695197
         100  0.164931052587128       0.172404823792586
         101  0.162992185164513       0.175877709254877
         102  0.162930071374137       0.178936522458788
         103  0.148078994429830       0.166640881360451
         104  0.180597957929297       0.203810963643180
         105  0.205992173546201       0.229699929263415
         106  0.166645515519392       0.169854783390301
         107  0.159242055880044       0.163923081013096
         108  0.165148868334527       0.174736242808178
         109  0.165808802101321       0.175021524177688
         110  0.168569245664390       0.199672672263838
         111  0.162860229451357       0.196267913587996
         112  0.211306249057509       0.231572546878330
         113  0.171595567422043       0.199893391147264
         114  0.183119016761948       0.214752199809867
         115  0.214082007128709       0.235637459950544
         116  0.163221521046165       0.198495285688558
         117  0.170783606530150       0.203215294129293
         118  0.198623972597201       0.214574845757445
         119  0.205575442513344       0.234441086616081
         120  0.227360638285540       0.254878261175496
         121  0.126513599129736       0.123761326480146
         122  0.129175657319234       0.126161127111700
         123  0.187562810546443       0.194594863395942
         124  0.193971553300859       0.202483081898781
         125  0.192594707144408       0.218796090401420
         126  0.194236065162334       0.237158477516746
         127  0.162835729181084       0.197243363799299
         128  0.204400208510863       0.228002406758558
         129  0.240775084586978       0.254072215117536
         130  0.187172590743224       0.209126848472953
         131  0.161545808802728       0.184034800199139
         132  0.175018352962694       0.186051832067796
         133  0.183739801087979       0.201829868956961
         134  0.157108685745169       0.181154776521736
         135  0.166147069988479       0.187244671923963
         136  0.167031029874126       0.190702858425392
         137  0.125445591740787       0.124800636982451
         138  0.169980609617382       0.170239948316722
         139  0.209610126003861       0.215230654255620
         140  0.182825605681929       0.197521110179822
         141  0.142010838090267       0.148042991709160
         142  0.150309514131064       0.160950634574606
         143  0.149450125304060       0.168385430584909
         144  0.174429392586053       0.202806695752774
         145  0.206596897844807       0.226781721485648
         146  0.184160187105433       0.198282922989951
         147  0.171210959397959       0.183110879269032
         148  0.169645835965378       0.181989004809992
         149  0.191037432743275       0.194244022896343
         150  0.167682451723311       0.179905412728032
         151  0.166743290865745       0.170083750063000
         152  0.185646697572293       0.193293544033788
         153  0.182240361113087       0.187113500791854
         154  0.194836157282752       0.199668555406526
         155  0.184599077488304       0.203123056380432
         156  0.159948413596678       0.177105297357696
         157  0.157131198796097       0.176711050870350
         158  0.149026515007951       0.169221901145547
         159  0.260636604950586       0.275028527231399
         160  0.252966713262505       0.254869467998724
         161  0.197428325394394       0.197320820729522
         162  0.201721610608220       0.201250909911088
         163  0.198864603433097       0.204782830331773
         164  0.187245195403321       0.196536825014330
         165  0.187849977768724       0.209229129111170
         166  0.199259909873087       0.206950261592397
         167  0.184660654414530       0.201559581377196
         168  0.172208252452499       0.184751134997296
         169  0.164384914679861       0.186718546833900
         170  0.191688871752745       0.212916739688402
         171  0.171410192121971       0.193864159599605
         172  0.155846625290889       0.176048128339798
         173  0.303398519714553       0.305247313326060
         174  0.208386717501223       0.208805581533173
         175  0.285441677165045       0.280126566099539
         176  0.201693285765051       0.201520939945453
         177  0.201791314679111       0.206764056632307
         178  0.190110540038073       0.197877683415314
         179  0.192133752432157       0.206007166895203
         180  0.195846415244912       0.205836801817961
         181  0.185361679705600       0.200670555282880
         182  0.183621941097919       0.197975664778399
         183  0.177858194868155       0.198794973479197
         184  0.205310189670557       0.222012967014042
         185  0.249668012521035       0.276917849340383
         186  0.238477108228753       0.266562964157884
         187  0.158158680123476       0.176723133056450
         188  0.331688180539909       0.331267842876646
         189  0.330373365277349       0.327812185952217
         190  0.314216581159448       0.325470286604350
         191  0.282017842432192       0.299896700290382
         192  0.196635063457384       0.195772478782441
         193  0.184550371644951       0.193082955963318
         194  0.205130156791567       0.210942409973824
         195  0.186996842653437       0.196394942828604
         196  0.182864494648431       0.196681424150013
         197  0.187244170685696       0.208909779023214
         198  0.209930528372845       0.218756314064097
         199  0.251218605814036       0.273629222158333
         200  0.247193190050330       0.275849710793563
         201  0.164445903584020       0.183107117328301
         202  0.198795053078848       0.217918655602033
         203  0.212062413954478       0.215995935693947
         204  0.310255559344207       0.324792076751145
         205  0.310302117817660       0.331842440850842
         206  0.152409474863738       0.171832901774468
         207  0.276690167056454       0.283878523925789
         208  0.281789651647108       0.281288507753697
         209  0.273943397891687       0.272674513991862
         210  0.183009534978393       0.186199833729010
         211  0.178922776702331       0.188124818300759
         212  0.307894617400907       0.306579704773090
         213  0.218295080107566       0.216284468744385
         214  0.257240886006878       0.256086771121982
         215  0.151860872376966       0.161534426357214
         216  0.198483095970569       0.204030873597498
         217  0.200175276921954       0.217077561566308
         218  0.201864700976791       0.206978983778644
         219  0.209332432000025       0.231596995393255
         220  0.200216714989376       0.218292266630198
         221  0.177343080011363       0.190752574784615
         222  0.198779546701683       0.216231145831204
         223  0.208046693815600       0.233410036374975
         224  0.207608598876481       0.221426450021691
         225  0.175319147651646       0.182728687045060
         226  0.296870666028125       0.296596335581520
         227  0.329880584145706       0.329450915561372
         228  0.222185124555808       0.216383072902335
         229  0.271396958613007       0.275584203977358
         230  0.147588724152207       0.158294502974650
         231  0.184125493654731       0.192668874810070
         232  0.189626293455052       0.208528090056826
         233  0.173668218333950       0.199597074187374
         234  0.172165163381817       0.185298991192005
         235  0.133187426110539       0.137616466308767
         236  0.187413454612984       0.208895180564874
         237  0.188188053539967       0.205480833283852
         238  0.181614445923447       0.185912025379447
         239  0.309109175122909       0.500000000000000
         240  0.333606819231227       0.331885541458286
         241  0.170416602814453       0.198214016517390
         242  0.174666989227488       0.189250755186343
         243  0.145419136503176       0.156303671085359
         244  0.193976972988798       0.210926272676201
         245  0.264445185386093       0.290181130765954
         246  0.183950446949363       0.200927426929780
         247  0.211046895254786       0.211974030597815
         248  0.320716336858057       0.317316659760678
         249  0.238802171367653       0.239147797581987
         250  0.150803689468618       0.168004528043166
         251  0.183543348658049       0.189551193653763
         252  0.187742326074781       0.207005905016954
         253  0.194396423518446       0.212889889035114
         254  0.198088867124256       0.216526719719442
         255  0.175682866521252       0.196688029725314
         256  0.164349399436541       0.185051036019798
         257  0.193687357479366       0.220561551874857
         258  0.264220280411434       0.291304282319642
         259  0.188682902570621       0.208408152458339
         260  0.170880483653200       0.190793297785523
         261  0.202074260571485       0.209810290103606
         262  0.186353100019491       0.195172873246551
         263  0.164587122184989       0.184691306855383
         264  0.190747785850277       0.214360323386438
         265  0.269403560202065       0.296750025120750
         266  0.271355041095396       0.297930223669237
         267  0.171880726346547       0.196206393264217
         268  0.156434954752638       0.171986773995102
         269  0.233754388311560       0.264193055940994
         270  0.240080400656045       0.263664687484215
         271  0.276114821264498       0.288763771934622
         272  0.153919134180202       0.172816569172576
         273  0.207523313772925       0.209962154101717
         274  0.199055202002127       0.201448625205705
         275  0.165263794024016       0.176318079481294
         276  0.266635021384961       0.291853663589891
         277  0.272833470914922       0.294743328621416
         278  0.173290201020118       0.190783495189569
         279  0.243775926750474       0.262161419711895
         280  0.196274825291005       0.206866681679221
         281  0.156504567444838       0.172246704716269
         282  0.151569391305261       0.158742566565775
         283  0.155719170537152       0.161373625573731
         284  0.208868285861499       0.211113288387702
         285  0.206004754070013       0.209525794897939
         286  0.185713482311945       0.188757780830888
         287  0.160149635580653       0.169071910609962
         288  0.217030895568347       0.235559718815450
         289  0.277209581393792       0.289702960040903
         290  0.195285979879493       0.204315702941077
         291  0.176439288997332       0.182390008820338
         292  0.253319083798298       0.260791383272021
         293  0.296442518874340       0.305248909550093
         294  0.154666721722790       0.171006380567135
         295  0.153883121913920       0.158831845658950
         296  0.186626399808917       0.193429989259881
         297  0.183232068443463       0.193005075249306
         298  0.201237293321992       0.203762033220755
         299  0.150520825744982       0.152364162748054
         300  0.227847760854295       0.244850395567627
         301  0.278544793611941       0.289849288268051
         302  0.172865882076557       0.176505477469924
         303  0.239208688153351       0.245440664690288
         304  0.279658220430614       0.287852530514715
         305  0.204145350282297       0.209092911783408
         306  0.208020995159693       0.211486493679782
         307  0.186708878476002       0.187340350659480
         308  0.181412464070714       0.191607017536554
         309  0.188780976367339       0.193051898577027
         310  0.166225452521749       0.180359075153847
         311  0.144966374389901       0.163605893083355
         312  0.197469313791920       0.219307744084067
         313  0.270129009862395       0.289639495566700
         314  0.264998950665022       0.285417967583258
         315  0.166885792748889       0.174969421384084
         316  0.239691776083066       0.248699664423153
         317  0.287504057624863       0.291046464728196
         318  0.216055306726218       0.218319802046418
         319  0.190803374392543       0.190814514360514
         320  0.178074145043929       0.180618610057071
         321  0.163638022417180       0.168792069092458
         322  0.151085275322525       0.157366470302716
         323  0.150006390451894       0.163294797747744
         324  0.135639766385680       0.147535437771112
         325  0.153048504825528       0.171620854161191
         326  0.194360106213248       0.208296969211118
         327  0.264595458784160       0.288361530410649
         328  0.232114741190680       0.255766491067511
         329  0.241768908862875       0.256278503175603
         330  0.130135496214066       0.148025702421841
         331  0.208221515156351       0.217436804056775
         332  0.204743857050640       0.210455263400792
