   281.594475592788        156.658062534190        103.331579016976        113.445258606185        143.685223062289        165.215530214024        176.639584651074        179.371095557888        405.451481402897        359.011458516451
   184.261922118632        148.206710874980        147.721518961261        161.645593704641        163.075439213307        151.359791144256        117.878162689124        117.138176258765        408.697216750185        321.314324335652
   242.482528081993        191.152893928566        171.296911905561        158.829169021418        147.491822987676        108.616386622769        75.0097417329909        70.6070601451050        289.483615553636        262.292497664107
   260.794535934763        218.338380011194        188.429385293017        158.195572010128        120.610354775289        93.1990012377860        55.8294115115280        52.4287455612386        54.8397277610624        309.672482809467
   300.957439637078        245.602618135157        215.440602174426        173.197730034367        122.712183408227        73.4664243548752        57.7215001086189        547.815223098778        367.303428549835        265.421721416884
   489.372156722020        375.400449826079        226.271660512620        437.315399701819        426.199865544551        197.810644468198        33.3748138170214        36.8908749952746        58.6749481572707        57.7470703163409
   56.3492866403791        552.139092844595        518.428693049795        423.371676601008        421.278342678885        577.794408030634        523.855925652549        475.169078752989        465.808491515675        566.337994903745
   523.391236674656        489.921800280640        501.086020094569
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.202804998389342       0.209338852246000
           2  0.199372095566071       0.204082897508849
           3  0.216921976422911       0.221426817400707
           4  0.192514047747547       0.197240605361548
           5  0.107929543264428       0.108570026555049
           6  0.223565429933372       0.224663637818783
           7  0.201311917977165       0.209028450568359
           8  0.134794929274184       0.136608450506686
           9  0.175580411520000       0.177900133253819
          10  0.160711016940559       0.161996379321805
          11  0.159443697218169       0.164917933608574
          12  0.203109765599889       0.212576039240463
          13  0.206976978689222       0.208503395605197
          14  0.139802328080194       0.142987418431432
          15  0.184933718211946       0.187929159060073
          16  0.166057234633220       0.167917861226695
          17  0.148523675676615       0.153392458266246
          18  0.204755844658567       0.213098214373300
          19  0.216327086871218       0.223623156171484
          20  0.255655313109691       0.253032683905257
          21  0.167428156391364       0.170743232206865
          22  2.059619288111763E-002  3.040066372839238E-002
          23  2.054193096936404E-002  2.845141853884808E-002
          24  2.571711258792014E-002  3.334773058412555E-002
          25  0.118398822767169       0.120781192370354
          26  0.139852251799486       0.142945479180947
          27  0.215163396582684       0.213924056172050
          28  0.139655832858863       0.140500677721273
          29  0.179366464040067       0.180823420349363
          30  2.393349865408267E-002  3.645067222013403E-002
          31  2.324992507473193E-002  3.216841142158033E-002
          32  2.243788509676244E-002  3.002655499106124E-002
          33  0.165004470734165       0.170826103509915
          34  0.145322001216544       0.150563305891263
          35  0.162643619094949       0.170841874453795
          36  0.200240091646797       0.206743589195826
          37  2.575831942604423E-002  3.719907448226829E-002
          38  2.359933118766402E-002  3.195992704487117E-002
          39  2.761931632787796E-002  3.686255353111312E-002
          40  9.878986051300856E-002  0.103302062376853
          41  0.101032455239324       0.105065334071233
          42  0.146845179441482       0.150652136722797
          43  0.160354148089420       0.167188136320529
          44  2.378781214442904E-002  4.290141226556450E-002
          45  3.084194343366839E-002  3.851111456714049E-002
          46  2.505768237034457E-002  4.590775967108050E-002
          47  0.170358812195299       0.181164493979042
          48  0.186822525416161       0.191527448484269
          49  0.183474845155008       0.186142721576585
          50  0.180496473623739       0.182910135305411
          51  0.193024313978320       0.199173712443201
          52  0.275463534070273       0.275079905963470
          53  0.191603581137718       0.190710698167280
          54  0.167201305530367       0.169016198575688
          55  0.166568280691589       0.166851095322753
          56  0.166419403657612       0.167029336092800
          57  0.165989965024836       0.167184189610433
          58  0.181030679821354       0.185806981455664
          59  0.166152895945738       0.167092997916621
          60  0.165152067838058       0.167382237265169
          61  0.165072232058744       0.167616376765372
          62  0.163775623800227       0.167783740821272
          63  0.174893187598913       0.176722048968447
          64  0.212124179278561       0.204397059611811
          65  0.166190024904918       0.167103911062143
          66  0.163038963334345       0.166950397378439
          67  0.163176928311666       0.167046901992603
          68  0.165424792036603       0.167472536400355
          69  0.136566967280229       0.139253639564699
          70  0.226051935446260       0.220448906802335
          71  0.235550892057748       0.226334497376249
          72  0.165807363143367       0.167150367650618
          73  0.163054339056681       0.166836745796264
          74  0.164425309449347       0.168122632801517
          75  0.114857191370038       0.115456134385863
          76  0.156776237135821       0.157391080903999
          77  0.236689148213329       0.228007841546607
          78  0.220174215150348       0.216097604736788
          79  0.165335561303412       0.167434879405561
          80  0.164484806701645       0.168377151965721
          81  0.165379007667241       0.166910124926503
          82  0.128443320415299       0.131666362331133
          83  0.162122529050708       0.161233878195002
          84  0.233552086034018       0.225140679759883
          85  0.223378008476972       0.219265624464583
          86  0.110149542627427       0.110217145887501
          87  0.112697851408901       0.112675883077672
          88  0.121093070567987       0.122563950083241
          89  0.130426646866958       0.133486797827549
          90  0.166385920435021       0.165884938988970
          91  0.158726050900074       0.154282185018453
          92  0.154272276220692       0.152235226756131
          93  0.165520399895548       0.167578072710972
          94  0.167502935851586       0.167789982894955
          95  0.131027196627455       0.133788805401773
          96  0.162092766351806       0.162448492315456
          97  0.231596976561812       0.233305296870127
          98  0.229303402967636       0.222500280077522
          99  0.166275425297322       0.168075826105530
         100  0.165415769275930       0.167386468073654
         101  0.167144323074707       0.168545708095277
         102  0.175412993188430       0.173888926765202
         103  0.160857967589873       0.160113064930495
         104  0.243095827398971       0.247109196764682
         105  0.236176411631918       0.228432688782255
         106  0.166341828859948       0.168069903967043
         107  0.157401334534790       0.160220644220408
         108  0.171146018109391       0.170222611299716
         109  0.180450441660902       0.176886802858668
         110  0.214681679491247       0.206234195462921
         111  0.204855873884942       0.198212416247905
         112  0.264628995055104       0.272407404933175
         113  0.225458394756882       0.226573742348936
         114  0.246189691614790       0.245840477070627
         115  0.241020456251484       0.233883613352504
         116  0.215571767164379       0.210224568405814
         117  0.215230469830884       0.210140067490364
         118  0.215312177018862       0.213283286395653
         119  0.244126192623977       0.248726497248030
         120  0.256275786963054       0.259181648514422
         121  0.122290025985203       0.123812332557419
         122  0.123123217419637       0.125942040844429
         123  0.198383179808214       0.193382091410871
         124  0.202077624038555       0.199553289177257
         125  0.251896827681965       0.246009695157359
         126  0.263988961009299       0.256305085068123
         127  0.203403539764714       0.196566812416404
         128  0.254093070435989       0.259796956510395
         129  0.299155001739499       0.311185026725756
         130  0.226413599744413       0.225480799990081
         131  0.182177344797620       0.184593339294036
         132  0.184060156246430       0.186019126925092
         133  0.219881668142987       0.219498916464185
         134  0.180393780552636       0.183357974968957
         135  0.184699093154487       0.187738148484217
         136  0.188989116179566       0.192406766235409
         137  0.122482570002007       0.124585174520374
         138  0.171011846013580       0.170109819511335
         139  0.216229399171627       0.213686399372374
         140  0.194470534124384       0.192506282907546
         141  0.146183157281771       0.145542809878095
         142  0.160995937670118       0.159053143226079
         143  0.170243484404398       0.166132545604802
         144  0.217410436796119       0.215711676681386
         145  0.255932656804279       0.264286800363998
         146  0.221197441074282       0.222324904880296
         147  0.194683442085639       0.195293704438276
         148  0.194136152077165       0.196806805984675
         149  0.215371139143995       0.220371568946071
         150  0.177611800760515       0.179725933644158
         151  0.169948285483904       0.170239201818368
         152  0.209633710989328       0.210717630879458
         153  0.190015061877112       0.187543455455197
         154  0.205885742802893       0.200531571744829
         155  0.208127308159696       0.206088451051131
         156  0.180250861120860       0.174853768927682
         157  0.187128879181731       0.178802007971460
         158  0.180002325375706       0.173386578713059
         159  0.312751038412086       0.315367768622651
         160  0.284938966325476       0.290505659477329
         161  0.217229035736485       0.197320820729522
         162  0.223786737842706       0.224704440589702
         163  0.222588250387381       0.223442371135780
         164  0.209651625802596       0.207753884650715
         165  0.229151529985781       0.228827997798672
         166  0.206160540288255       0.204684946759819
         167  0.200147031649864       0.197088654236839
         168  0.185127749234421       0.182422235475643
         169  0.192773986433713       0.187056700648471
         170  0.232824902379158       0.229665478114695
         171  0.208862868372514       0.204067521211180
         172  0.190283478424036       0.186635396124068
         173  0.346790254445373       0.356156621367511
         174  0.232485601155170       0.234453279188269
         175  0.304081280078434       0.280126566099539
         176  0.224002439070146       0.224113156473925
         177  0.226583530490140       0.230031534794355
         178  0.213264923407288       0.213217245382532
         179  0.224990049434630       0.224889069563620
         180  0.202912149580271       0.201918666334183
         181  0.197483718589480       0.195587681286734
         182  0.195683010791011       0.193664620828136
         183  0.198559335877892       0.194601115244116
         184  0.253864689652498       0.258991601470276
         185  0.309112344186554       0.313338838284508
         186  0.295034728725777       0.297467644392880
         187  0.194318141199597       0.193677673182266
         188  0.389390532302372       0.397578191982261
         189  0.366306293553945       0.371789577539382
         190  0.343107686974064       0.325470286604350
         191  0.308502771057582       0.299896700290382
         192  0.219084400005215       0.223791145836181
         193  0.206865205110758       0.208472628025806
         194  0.229600707891583       0.234696178732866
         195  0.215782749968326       0.216723674071779
         196  0.211510813228210       0.208241999174034
         197  0.212178996825704       0.206234180778942
         198  0.260888835046012       0.268802942196383
         199  0.311690578439743       0.319550378111244
         200  0.306480137588927       0.310872811551298
         201  0.202787636157925       0.203854651478345
         202  0.222392106180810       0.216084634063103
         203  0.263477960317725       0.269436224801178
         204  0.385250072231626       0.399534790092429
         205  0.385226553704921       0.401262827792981
         206  0.186627083279517       0.184075585336441
         207  0.332236207226336       0.338501603768049
         208  0.327876354620457       0.332810359475522
         209  0.303396745982356       0.307329636934335
         210  0.204806544375719       0.209719541319637
         211  0.200839501278731       0.200955033019806
         212  0.314239773313789       0.309605961284676
         213  0.215723195246928       0.204284968330869
         214  0.279012891193933       0.291294011723246
         215  0.170640941122302       0.167262452954003
         216  0.243538975591200       0.248446166680394
         217  0.226460114017073       0.221230971099550
         218  0.250380619764426       0.255830318909151
         219  0.255181099653163       0.253602151820009
         220  0.229709491630942       0.222838992704659
         221  0.219001604365094       0.225814250467670
         222  0.241098727478256       0.242010768726419
         223  0.254404150093701       0.251300540472781
         224  0.257229328234086       0.267169094378470
         225  0.210269757129608       0.212737217987009
         226  0.350030424665073       0.351198800513096
         227  0.315530197799274       0.305148094416832
         228  0.205083606055626       0.202974940578629
         229  0.303765065478105       0.311099058118130
         230  0.169606460415922       0.167249469598563
         231  0.230229454870138       0.234093371046533
         232  0.233366899094398       0.231939750933432
         233  0.205260957943166       0.201176534992035
         234  0.214115669241042       0.222976124729516
         235  0.158880384788355       0.161220093323557
         236  0.226113222099656       0.223324256260238
         237  0.234252844439943       0.245204125927852
         238  0.215275998073269       0.217660709217419
         239  0.332564434056019       0.500000000000000
         240  0.305941302297045       0.290855476560267
         241  0.203736406836654       0.200918885560504
         242  0.218100701804596       0.227639111092290
         243  0.171290219155320       0.170434857359995
         244  0.225136084714491       0.219580109957095
         245  0.329331409585155       0.345071171226289
         246  0.226089969057024       0.232525198823247
         247  0.230163283019096       0.228050655881905
         248  0.294079361087981       0.279585951287258
         249  0.284650328346045       0.297737879881575
         250  0.190040964825793       0.187868759356697
         251  0.229797276561293       0.234502654970083
         252  0.228882889093701       0.224207842653044
         253  0.212692619970011       0.210659959371409
         254  0.225475722258315       0.219065422274538
         255  0.213354649409426       0.212132196513363
         256  0.197916942236717       0.193681973187842
         257  0.233933623315412       0.226665749164438
         258  0.329344697500354       0.347655759523432
         259  0.235307775611401       0.247471787425509
         260  0.219201456629105       0.229011316943380
         261  0.208516315828231       0.208216605571725
         262  0.194296622218312       0.193791209582126
         263  0.189984095587995       0.184647267395518
         264  0.227021706065832       0.218259334206006
         265  0.335865484756446       0.353079638691602
         266  0.338315612867886       0.355317796109394
         267  0.226125289634988       0.236950408517875
         268  0.181944751727947       0.177910981597405
         269  0.314483460758357       0.332746895481674
         270  0.309651603880940       0.327460493815635
         271  0.315997199280702       0.321187481468884
         272  0.189519245322354       0.183575103095224
         273  0.210537282685065       0.209905903624250
         274  0.201702876456085       0.201370753747976
         275  0.177055177672663       0.175374114719365
         276  0.332416241140923       0.349888365186307
         277  0.340257230677676       0.358006688173578
         278  0.228524033449420       0.241436498935313
         279  0.311274961026956       0.329545810426413
         280  0.231122707244823       0.234650080367760
         281  0.188704644428734       0.183431680288619
         282  0.168329498035752       0.165174970814698
         283  0.164921084302061       0.161099313177366
         284  0.211069555867805       0.211003436374659
         285  0.207831630727813       0.209288126753144
         286  0.189486219114832       0.188688974882685
         287  0.169037700889838       0.168328728423063
         288  0.242226988224995       0.235321919248479
         289  0.343774803808686       0.354784625730368
         290  0.242904504510377       0.251416614709192
         291  0.225359217115090       0.234242394450464
         292  0.314195079977233       0.330822531220267
         293  0.367114995276805       0.379348705444028
         294  0.188508599695998       0.183693602772903
         295  0.165917359399411       0.163551752273892
         296  0.201634069975982       0.197990455889852
         297  0.198889478062657       0.193298142506608
         298  0.204389444069258       0.203707923623573
         299  0.152833185525724       0.152321292039557
         300  0.247948360653602       0.243359968086028
         301  0.343899987332188       0.353448938332403
         302  0.222033752791015       0.228001105877010
         303  0.305343006063800       0.318694835413706
         304  0.363302329788108       0.375452625566377
         305  0.265747932254599       0.274813282494452
         306  0.250122618600715       0.253075528713720
         307  0.201665298641890       0.201774233319780
         308  0.199694713304981       0.194422079405092
         309  0.193777073494830       0.192932009421153
         310  0.180272752780651       0.179545733871320
         311  0.164127821205443       0.162245088769936
         312  0.229590220433728       0.221306218273563
         313  0.336472900870126       0.350761625633665
         314  0.332528769183958       0.352389533503154
         315  0.214842352753240       0.228458134876246
         316  0.304013963530108       0.322610784096949
         317  0.368967481992953       0.383310771006249
         318  0.262261204281816       0.267015421089850
         319  0.211027091012795       0.211358709195996
         320  0.198675714224489       0.198736752738007
         321  0.172955252012621       0.168578240865424
         322  0.161634289632046       0.157622189800228
         323  0.170010140813694       0.163886040064896
         324  0.147878268309490       0.147091382162225
         325  0.172733482754404       0.170523947971340
         326  0.215933616112733       0.208104814048230
         327  0.331481745774694       0.352145586547296
         328  0.296868992673010       0.324350218049870
         329  0.300943646612434       0.320326659731789
         330  0.160450287899370       0.155417581401530
         331  0.253687716540068       0.264761714158045
         332  0.239991708273572       0.243787135032901
         333  0.245167786263072       0.246997223013056
         334  0.203187952449176       0.203260986421421
         335  0.200150671813498       0.199817132337457
         336  0.124588571875551       0.122564476327648
         337  0.188217252385199       0.182244705270646
         338  0.198337700040087       0.195580432289566
         339  0.218161579404122       0.215370939421905
         340  0.247567435352358       0.266912931979600
         341  0.136547312905950       0.131042609847712
         342  0.275477207887395       0.275234484706569
         343  0.280011384396697       0.273398359553791
         344  0.199637732679862       0.193941399823428
         345  0.196960876972943       0.194418126415898
         346  0.213963381780559       0.215523183860816
         347  0.185494954230761       0.185386895693739
         348  0.335564301654125       0.360040596746693
         349  0.464464570782907       0.486575731397618
         350  0.212291064067093       0.204835361440276
         351  0.154153929672084       0.148974063034778
         352  0.146773673481926       0.140839508203687
         353  0.273825902840135       0.275492366525739
         354  0.186995898709744       0.188321216456629
         355  0.148014548963358       0.142913045368021
         356  0.147239869803208       0.143322816643644
         357  0.281013103124322       0.284838727480113
         358  0.280256536040249       0.288491186106327
         359  0.130814384591008       0.125394677158580
         360  0.339243271116524       0.352861679498888
         361  0.195294401740936       0.198566215408193
         362  0.277350166405255       0.277054968827060
         363  0.281086179812223       0.275423109324474
         364  0.279263519633768       0.271946070399393
         365  0.199122971695258       0.196503544266572
         366  0.207701865458838       0.208630269491749
         367  0.200734011252721       0.185037147860451
         368  0.164912732011635       0.165483371064627
         369  0.281703816085540       0.282032849790457
         370  0.172570016918302       0.173538994594179
         371  0.200474899401402       0.200921434035441
         372  0.176846633324330       0.177729098662337
         373  0.174171090110399       0.174250862593355
         374  0.158544542102946       0.160237395114160
         375  0.245660961590903       0.248637344760176
         376  0.277698747400785       0.280436198853105
         377  0.201698138437199       0.196714882233065
         378  0.202606789560896       0.203963772379383
         379  0.218839162091889       0.221101192262269
         380  0.273513297924805       0.276525976147544
         381  0.154191518744953       0.156890364148462
         382  0.180626975795913       0.183832557926586
         383  0.160488732594540       0.163969294962437
         384  0.176285323924486       0.180038839812105
         385  0.153861551600903       0.157645289839805
         386  0.134137827541931       0.137765268469185
         387  0.115710923095285       0.118139441724558
         388  0.119598496981228       0.120959423297893
         389  0.143721784450462       0.146527661879124
         390  0.134504913953355       0.137797353753516
         391  0.135577433741657       0.139213403145870
         392  8.518488325388297E-002  8.574440540365159E-002
         393  9.140289069469038E-002  9.212853830994004E-002
         394  0.220704837453172       0.224543007818279
         395  0.218737539373924       0.222872080644493
         396  5.504853289133735E-002  5.693133205633705E-002
         397  0.231922074117920       0.236897128854035
         398  6.291517916956575E-002  6.500015833208619E-002
         399  6.576761854851708E-002  6.816804565152332E-002
         400  5.024127644825435E-002  5.150658888942893E-002
         401  5.874155554958465E-002  6.073547961173656E-002
         402  0.101267299755748       0.102003611998044
         403  0.189651068633513       0.187370447046336
         404  0.194620407397201       0.192539037148090
         405  0.193779828912262       0.191361142210920
         406  0.275176239212401       0.277591473767707
         407  0.275108868154753       0.282706210533383
         408  0.129181390763731       0.125131332085718
         409  0.127371987964544       0.127083009297546
         410  0.192244195565133       0.194190254226714
         411  0.194385439145961       0.195474996434832
         412  0.194005414667443       0.194581107030740
         413  0.195016200298764       0.192326605059905
         414  9.520484142485161E-002  9.572402930381832E-002
         415  2.841331985474898E-002  2.865452192805187E-002
         416  4.299096312941462E-002  4.434144916878158E-002
         417  4.440809225392267E-002  4.541592956083092E-002
         418  6.349310699497514E-002  6.491772974567110E-002
         419  7.263437933613488E-002  7.397896971687988E-002
         420  7.136468150085692E-002  7.225607540171156E-002
         421  6.704386325000528E-002  6.817551925078907E-002
         422  6.551417615047075E-002  6.704891588954498E-002
         423  0.112226850782608       0.112223226134962
         424  0.279390612093132       0.296209871647011
         425  0.273111072155322       0.285976526930712
         426  0.278129401485443       0.282775722639855
         427  0.281405282481870       0.285724121787603
         428  0.413536806761837       0.414196106372991
         429  0.141493925402273       0.140018876099898
         430  9.008814222575837E-002  9.110816743096269E-002
         431  5.276353922741693E-002  5.424755688810760E-002
         432  5.128605105020319E-002  5.269907863489273E-002
         433  6.857487980430013E-002  7.007286633652925E-002
         434  7.327792118159017E-002  7.420873272897671E-002
         435  0.267216742010251       0.271796561725296
         436  7.613896793506336E-002  7.726027183401933E-002
         437  7.171224907603566E-002  7.283440361480539E-002
         438  0.259900856369976       0.263725534513530
         439  0.250565585515163       0.248241621132227
         440  8.974555649561372E-002  9.099392578525559E-002
         441  0.266992906616713       0.277231390962960
         442  0.274562222051236       0.278146249759457
         443  0.106242905365236       0.106204844803695
         444  9.654037913249539E-002  9.676260355123273E-002
         445  0.184032391086757       0.184841351604057
         446  0.175113188598737       0.179824321151962
         447  4.082001933567724E-002  4.148932686292691E-002
         448  2.727140162615541E-002  2.790435856108920E-002
         449  6.861016853823790E-002  6.930584040938896E-002
         450  6.920088104141102E-002  6.991139650868329E-002
         451  6.868365754504203E-002  6.969448883445226E-002
         452  7.751460710087248E-002  7.825985993545065E-002
         453  7.770193118761116E-002  7.841700317714101E-002
         454  7.777773014372465E-002  7.886658654875775E-002
         455  7.634383959155214E-002  7.753888168570330E-002
         456  7.493009882663022E-002  7.542096263920545E-002
         457  5.299128252811166E-002  5.418452906681085E-002
         458  0.256485273611584       0.253277758478862
         459  5.094199534095714E-002  5.172673102987763E-002
         460  4.860043399554934E-002  4.938897394501722E-002
         461  5.092366171216987E-002  5.185131620136702E-002
         462  0.100361327180812       0.101365541478429
         463  0.120041287575440       0.115629531775753
         464  9.574883462178405E-002  9.394967328298647E-002
         465  0.178364242118436       0.175810640053947
         466  8.570465767854932E-002  8.654858399594624E-002
         467  8.990861064784653E-002  9.084824484495865E-002
         468  9.037367252574745E-002  9.152431210644824E-002
         469  6.505632189812262E-002  6.583694308115104E-002
         470  4.978202722229969E-002  5.064452389903362E-002
         471  8.030424502737353E-002  8.078528216977877E-002
         472  8.292337601315122E-002  8.327471660581078E-002
         473  8.065884160335211E-002  8.112078941164441E-002
         474  7.899513446585389E-002  7.997616769571285E-002
         475  8.173571119344697E-002  8.256747399336613E-002
         476  8.067883317369601E-002  8.137999683731013E-002
         477  5.617464889536834E-002  5.737910503592372E-002
         478  5.155840197170002E-002  5.333388111870346E-002
         479  5.131527970416740E-002  5.225557195845675E-002
         480  7.552358427485088E-002  7.574775900978281E-002
         481  8.793045840040098E-002  8.710808641575686E-002
         482  0.118411318466840       0.114001822515768
         483  0.170905966437918       0.168141629288664
         484  8.747083825403078E-002  8.804697454989832E-002
         485  8.861830424978787E-002  9.017878645258189E-002
         486  6.321792095994759E-002  6.425863843108442E-002
         487  5.007959193581319E-002  5.110476785379535E-002
         488  9.717078603551739E-002  0.131433466982383
         489  0.118739077653511       0.147939999218720
         490  0.149432242563102       0.157300361995240
         491  0.120820272045299       0.147582038974653
         492  6.886083191253177E-002  6.940453387410167E-002
         493  7.085573486686379E-002  7.149688484798471E-002
         494  8.393574911391209E-002  8.420972805088195E-002
         495  2.711026088240323E-002  3.689926490111861E-002
         496  3.925384014752430E-002  4.093916843783675E-002
         497  4.558967023759684E-002  4.858944680054791E-002
         498  0.123440323776559       0.123240388649887
         499  0.168724487519274       0.166325473192847
         500  0.167938267242153       0.165559667704012
         501  8.400910214301965E-002  8.507969101475818E-002
         502  9.266593944272469E-002  0.123653262584194
         503  9.707609873933346E-002  0.126530603647600
         504  6.493009401662189E-002  6.631217495497709E-002
         505  0.111743149651658       0.145096753440458
         506  0.110769361499731       0.148880753410943
         507  6.569239979285729E-002  6.799852267527300E-002
         508  0.112980567359855       0.148626562565915
         509  0.254491464294961       0.272018153130316
         510  0.101143043372681       0.129300387234025
         511  7.729349658840058E-002  7.801359255369880E-002
         512  7.372974419841244E-002  7.488284206954506E-002
         513  0.273463863259010       0.290242387449842
         514  8.699261271219456E-002  8.705092591611327E-002
         515  8.867309314428536E-002  8.888488514734504E-002
         516  8.184738699242089E-002  8.227468062511821E-002
         517  6.476637624981545E-002  6.638878101699502E-002
         518  5.733726423096631E-002  5.837215759979265E-002
         519  5.213967093064821E-002  5.264906777198560E-002
         520  0.196953654781746       0.208542020615137
         521  0.269359700107312       0.283487347256835
         522  0.262646594978826       0.274306260367788
         523  0.270065291457021       0.278077775499816
         524  0.271555301585547       0.276133364290637
         525  0.270098358363447       0.272986411383528
         526  6.410531766309546E-002  6.588550835730346E-002
         527  5.033971784758502E-002  5.387881780990419E-002
         528  4.512987557951269E-002  4.498173682226105E-002
         529  3.933397733198876E-002  4.520988002231364E-002
         530  3.558188703580622E-002  4.153885251142612E-002
         531  3.716182468182024E-002  4.505395633833874E-002
         532  3.744350073263954E-002  4.875504818111516E-002
         533  4.071334067761755E-002  4.176141001729591E-002
         534  3.597141997708123E-002  3.983828695476672E-002
         535  3.640031642644771E-002  4.068353517075526E-002
         536  7.084852563938394E-002  7.863080151117201E-002
         537  0.128920052473491       0.126705461761218
         538  0.129280744342671       0.126754316774089
         539  5.677220647088804E-002  5.755504660686275E-002
         540  6.616090921569993E-002  6.740596176349850E-002
         541  6.066024663474421E-002  6.190074139387501E-002
         542  5.849930962391440E-002  6.030636085439174E-002
         543  6.402871212367391E-002  6.596097661438807E-002
         544  6.567168604261102E-002  6.628179907096250E-002
         545  6.438651569476296E-002  6.489050597760472E-002
         546  0.266878870757247       0.277124413432154
         547  0.280795354572122       0.285248904525592
         548  7.847839850067474E-002  7.933320641429237E-002
         549  7.721547993442533E-002  7.825074355604771E-002
         550  5.425541587064897E-002  5.588431259551387E-002
         551  2.868734743205837E-002  3.235111485634745E-002
         552  9.951052791348270E-003  1.116752307563627E-002
         553  2.964235727654475E-002  2.964602312128300E-002
         554  3.413599615306451E-002  4.101880921781569E-002
         555  5.963332944184477E-002  6.006525078602319E-002
         556  3.384228037743072E-002  3.425266161398378E-002
         557  6.159920430707083E-002  6.200087744020261E-002
         558  8.134934375020693E-002  0.145903750750325
         559  4.906396880713905E-002  4.950991492605740E-002
         560  6.217952238702434E-002  6.362506587343258E-002
         561  0.101545043967062       0.119405286396877
         562  0.113300907178358       0.134410589995676
         563  5.779450123345645E-002  5.844802823457824E-002
         564  7.043404647294377E-002  6.979117948019645E-002
         565  0.287614113060733       0.287853080281810
         566  0.289036465688890       0.287179024460101
         567  7.634031522262177E-002  7.623874831497218E-002
         568  4.581420427496924E-002  4.725732400830628E-002
         569  1.953830426871312E-002  2.466247365269224E-002
         570  2.038272876079137E-002  2.379399638575787E-002
         571  3.748168359414588E-002  3.781491310150466E-002
         572  2.693517798673911E-002  3.012962715651175E-002
         573  0.114757104143322       0.139201529948455
         574  0.108358690406585       0.133692143945718
         575  0.129021208903503       0.133022195556325
         576  0.104959550005968       0.140945396416767
         577  5.707676751463202E-002  6.838852654696687E-002
         578  9.085008908309787E-002  0.103531985479661
         579  5.418026829644902E-002  7.279594690141018E-002
         580  0.107998698320404       0.126216771509270
         581  0.211624164020869       0.221280096227680
         582  0.241384108207743       0.247225146488874
         583  5.534680817184680E-002  5.527320069474897E-002
         584  8.533106780157701E-002  8.433350418006810E-002
         585  0.284243325296430       0.280174421441999
         586  7.980759559488079E-002  7.964116687865234E-002
         587  3.339811070746950E-002  4.441375481370467E-002
         588  3.394901661593825E-002  3.649914487870284E-002
         589  6.563172646562807E-002  0.100529731106229
         590  9.358181364558239E-002  0.228726494543519
         591  0.228552256056870       0.228837596433065
         592  0.301852378163231       0.308021074617317
         593  0.291871533491861       0.294856138856657
         594  8.620878232085812E-002  8.471938031399090E-002
         595  8.744617496333761E-002  8.625853060209858E-002
         596  6.304203875525448E-002  6.306261547544444E-002
         597  5.138961042265300E-002  5.146306321971521E-002
         598  4.320248211814579E-002  4.669329306587216E-002
         599  0.165704279667697       0.158846033814561
         600  0.132811841532347       0.130251757203035
         601  0.136287132582831       0.134191310540725
         602  0.143780657070283       0.141478980987972
         603  4.671874644858855E-002  4.873051122892062E-002
         604  5.253403122101480E-002  5.305264135305118E-002
         605  4.534786288563500E-002  4.617486796102642E-002
         606  0.125785562787284       0.132959742694883
         607  8.849439351871287E-002  0.148650041740683
         608  0.103396161301714       0.144322651048148
         609  0.214846659237204       0.216712465177665
         610  0.298734500046301       0.300511032323626
         611  0.308840966550337       0.318264047323005
         612  0.302482729091483       0.306944215843164
         613  0.245676263631297       0.233730312454645
         614  0.172789836197814       0.163197353894506
         615  0.154845348250742       0.148880679014331
         616  0.138455752128431       0.135973360041989
         617  0.106703727611678       0.109010276713165
         618  4.325644454329463E-002  4.989186118648811E-002
         619  4.739199373141683E-002  4.802465937020223E-002
         620  4.013612542789270E-002  4.031803231243535E-002
         621  9.636730245697296E-002  9.750181714254540E-002
         622  5.783414561061087E-002  5.915345781867729E-002
         623  5.727134621952161E-002  5.781451705613930E-002
         624  0.184520227518662       0.184193051891799
         625  0.205891329391168       0.206523830408209
         626  0.274556895018496       0.277903643984087
         627  0.241310348883027       0.243311421588285
         628  0.253663191813318       0.256366324052287
         629  0.259930429503937       0.260434952744847
         630  0.226177279499840       0.212767617807732
         631  0.151911490368855       0.146770288585382
         632  9.545410323630955E-002  9.526092141207680E-002
         633  9.532455285142284E-002  9.572211389211847E-002
         634  0.198469723191061       0.198351503493350
         635  0.210201002292922       0.210098228164339
         636  0.222060600137348       0.228300014415008
         637  0.235048325153193       0.236322940514602
         638  0.260691661627747       0.260929196907698
         639  0.282003922691821       0.278301710580149
         640  0.173772216214067       0.165650102689547
         641  0.115809492567599       0.114725311581441
         642  9.457047730782267E-002  9.436884333520901E-002
         643  9.497288559071294E-002  9.643977026969903E-002
         644  0.195550075641439       0.195972078042367
         645  0.212938473599909       0.210436894391858
         646  0.184803156181325       0.181544689324508
         647  0.230249361061593       0.237345399427127
         648  0.241368708599996       0.244398616452732
         649  0.258523205776968       0.258541562879676
         650  0.263754215168821       0.258648042360084
         651  0.256759005812826       0.247766711759052
         652  0.132089163110666       0.127539171169602
         653  0.117237131240964       0.115057697983478
         654  9.513150719099916E-002  9.453618215771109E-002
