   30.0903361621200       -108.223328413677       -141.874968895327       -88.5394587805958       -4.08545985993172        68.1134028761932        136.522497227306        208.693663272121        232.851615702550        485.623417961475
   402.084661724459        295.600237803782        193.266721902986        71.0147262720886       -40.4903902170905       -81.1517370956713       -34.7271622677808        36.7967598780886        93.9867014286477        134.761787205679
   208.659407302100        235.412788305351        444.323696286946        335.734850268593        246.449772224473        170.658828756604        77.3807969185167       -10.1163056947801        8.70223991045411        59.7262097392244
   127.576362821412        163.736248909558        207.722465256138        215.321744076509        332.281923423632        305.568965139726        253.108731827341        179.237276109853        92.1327100827491        40.8290027203551
   52.5321639828944        98.3252055841650        144.353339425251        178.678108028000        202.593877577780        181.348401742203        176.339518126892        388.843772577770        376.926427606930        329.531990913841
   281.069842779608        157.598753169531        104.137392162162        113.796063930010        143.710949862053        165.356355816656        176.978276027941        179.871990835908        405.772406889096        358.858865913918
   183.971225117118        147.956116948971        147.479531309089        161.680064242928        163.261096409293        151.720766035642        118.473416068181        119.253672911374        409.827922354306        320.895394702157
   242.128068365301        190.897175880568        171.156596917647        158.941183217640        147.872125305055        109.189123798388        75.7971277178891        72.5134654544602        289.052656094038        261.634332130334
   260.493570618495        218.145527004821        188.391943843905        158.356548694260        121.090125507946        93.9243709258457        56.6912015789264        53.8896276975754        56.1604782209192        308.856243067159
   300.886550573249        245.553677609813        215.513720059574        173.540073237955        123.980624358009        74.4780935032136        58.9314514700824        550.286546866195        368.194801803297        265.859930760770
   491.353429622888        377.042543606206        227.954621581365        438.620015545728        426.887901668071        198.963214711571        35.1216018584307        38.2653291833287        59.7142042481678        58.6564846933969
   57.1022546107685        553.761472706507        517.329265650501        421.220063392091        419.291310673196        578.612647558601        522.940621352177        473.708930705637        464.325855822757        566.459501474299
   522.525118641167        488.694853373892        500.342540446308
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.206053340139546       0.210138845066805
           2  0.199965831219700       0.204796784704030
           3  0.217536002735816       0.222202812319265
           4  0.193313665438258       0.197759306563404
           5  0.108160339380799       0.108606967312301
           6  0.224205931824577       0.224882888744590
           7  0.204922401945503       0.209905256190758
           8  0.135257350722163       0.136847440813004
           9  0.176197185919836       0.178566473740928
          10  0.161119850868609       0.162087746419244
          11  0.160404815855093       0.165094507157960
          12  0.204613536609575       0.213773318411321
          13  0.208950780269698       0.208588592162791
          14  0.140317788847348       0.143478626875836
          15  0.185497048531468       0.188637702338728
          16  0.166563457376512       0.168052989398210
          17  0.149659863155278       0.153637862829004
          18  0.206305312523017       0.214288601490766
          19  0.217893587101114       0.225342450973134
          20  0.260926877703802       0.249308247343351
          21  0.168042663785825       0.171040559869578
          22  2.059945541435418E-002  3.040763546642782E-002
          23  2.054496576762976E-002  2.845478058367335E-002
          24  2.572072024827847E-002  3.335344452267677E-002
          25  0.118902147384946       0.120897637743147
          26  0.140605088882686       0.143191591943781
          27  0.217814263444123       0.212469525367344
          28  0.139954479352143       0.140539463507212
          29  0.179852039285881       0.180899182700669
          30  2.393635742744878E-002  3.645532967771157E-002
          31  2.325286420161216E-002  3.217284394063215E-002
          32  2.244070784395983E-002  3.003170657271025E-002
          33  0.166201539906991       0.172115615209162
          34  0.146368654569522       0.150971792123532
          35  0.163730537684156       0.171829939418881
          36  0.201126938367506       0.207651403703631
          37  2.576127633163948E-002  3.720380282908613E-002
          38  2.360165567022805E-002  3.196472522976947E-002
          39  2.762368887225689E-002  3.686875793870748E-002
          40  9.902854488385483E-002  0.103379394398772
          41  0.101247423256424       0.105140278830730
          42  0.147675432423239       0.150854211133827
          43  0.161507925436705       0.167712850841648
          44  2.379008458954048E-002  4.291111730800213E-002
          45  3.084671321238663E-002  3.851615778926059E-002
          46  2.506048330318915E-002  4.591703610325495E-002
          47  0.174699312148116       0.181874976046601
          48  0.188489531775396       0.191941970003578
          49  0.184264104775782       0.186347406283892
          50  0.181246058114543       0.183070890653247
          51  0.194111840029413       0.199931408283173
          52  0.287668992717624       0.271985200933269
          53  0.191688484000077       0.190440239118832
          54  0.168197435465537       0.169097756319028
          55  0.166974917270065       0.166852433622008
          56  0.166876523132272       0.167055626692743
          57  0.166526987554797       0.167246029303212
          58  0.181628531205259       0.186374920430902
          59  0.166669242781946       0.167133652172221
          60  0.165726593187228       0.167520783754913
          61  0.165646351956137       0.167813486210954
          62  0.164284523695353       0.168204553530731
          63  0.176816182777228       0.176776971808981
          64  0.220643508334908       0.200471927179956
          65  0.166708707939676       0.167139204607801
          66  0.163665553249482       0.167268708862214
          67  0.163678829332525       0.167499522261978
          68  0.166343972319782       0.167671035854403
          69  0.137118199554114       0.139463612241262
          70  0.238882264189590       0.216271465406211
          71  0.239096284285004       0.222155685727744
          72  0.166363508026512       0.167218653063408
          73  0.163731831094137       0.167164002283055
          74  0.164918778013651       0.168628786609703
          75  0.115213539380962       0.115476655020360
          76  0.158671245669762       0.157221916546181
          77  0.239091176573701       0.223358454154028
          78  0.218824936761813       0.215283451661651
          79  0.165910113280190       0.167563557840661
          80  0.164977075741672       0.168859278605266
          81  0.166190225053200       0.167030207264501
          82  0.128840833033649       0.131903890975042
          83  0.167406571614555       0.160452894408568
          84  0.236207833761035       0.220011383579865
          85  0.221989644515601       0.218176750319865
          86  0.110274857246459       0.110216905082205
          87  0.112886121647054       0.112663832292215
          88  0.121508928516016       0.122665606327676
          89  0.130826071770652       0.133723869942717
          90  0.169725405522808       0.165302502397496
          91  0.158227889169636       0.153248324736761
          92  0.153538934212403       0.152060768553385
          93  0.166077003298769       0.168090908232120
          94  0.168067768824555       0.167614582729617
          95  0.131458978999253       0.134147534064923
          96  0.162787837228979       0.162284745796400
          97  0.250151513124540       0.229314987331562
          98  0.228522670791582       0.220456446918977
          99  0.166780312591661       0.168380394479695
         100  0.165988597749794       0.167907482659739
         101  0.167663112345355       0.168878374830932
         102  0.176110087283244       0.172497388250590
         103  0.161562708685485       0.159482941967452
         104  0.263103351920810       0.244960581583870
         105  0.235932730343621       0.225751141565644
         106  0.166858162600001       0.168341242218747
         107  0.158198387805561       0.160866401580492
         108  0.171273558860099       0.168990047361920
         109  0.179134175707998       0.172645392554915
         110  0.221505104416889       0.200165565495540
         111  0.212667487424458       0.194272021279491
         112  0.292309442799345       0.272207374292606
         113  0.244845657681572       0.222316364969674
         114  0.263624102065407       0.240461184853677
         115  0.240182661769811       0.231362257931467
         116  0.228498825867632       0.205600305879589
         117  0.224128554762352       0.206825145597232
         118  0.215951813205841       0.212628051455040
         119  0.257878022382402       0.248589875076487
         120  0.263007868624699       0.259275463733648
         121  0.123307154318886       0.123901129472813
         122  0.124486874562245       0.126169648923454
         123  0.195862687837330       0.191227644665748
         124  0.200995771163210       0.198200249334920
         125  0.262061018883575       0.234840052658698
         126  0.282754047577038       0.247902137410915
         127  0.209558063106874       0.193661265658687
         128  0.280772650073866       0.256743448887062
         129  0.336543597853758       0.324512426353519
         130  0.242115346625724       0.221036531344328
         131  0.186772811597219       0.184670892261320
         132  0.186354095432898       0.186146977534819
         133  0.233861322839833       0.215342358874676
         134  0.186497248713121       0.183481345853897
         135  0.189108708830374       0.188037877235191
         136  0.194574038822137       0.192729123910208
         137  0.123203873861729       0.124692176560143
         138  0.170538298513323       0.170018695487720
         139  0.215109366792321       0.212975669489665
         140  0.194086112378975       0.191545309765201
         141  0.145921262578795       0.145246561820542
         142  0.160444206165617       0.158689609367385
         143  0.170723828465493       0.165270063693744
         144  0.237608087863974       0.210872278862937
         145  0.285005132119934       0.264388248239916
         146  0.234791207013141       0.218162012356801
         147  0.205570782646624       0.192731210422864
         148  0.204237880757994       0.195965492795122
         149  0.231391280358473       0.220926398177321
         150  0.180050512766387       0.179927703059600
         151  0.170757246535900       0.170229563380131
         152  0.217929948047033       0.207948157580511
         153  0.190200641086435       0.186718502567076
         154  0.205616744687025       0.198642527275879
         155  0.208944194944073       0.205028602718027
         156  0.180461595959033       0.173118947673125
         157  0.193395424759835       0.175472820125191
         158  0.188539591159861       0.169370745537759
         159  0.329043730569845       0.310341188893967
         160  0.304413140288000       0.293759308134535
         161  0.243118478942739       0.197320820729522
         162  0.247354439078548       0.246929246539538
         163  0.232273452649094       0.218114679314325
         164  0.216186959912740       0.202856483375096
         165  0.234063098275407       0.226300496341621
         166  0.205588103983412       0.204307313282123
         167  0.199859187088690       0.194987607292768
         168  0.184807096891383       0.179826384363458
         169  0.194481887945785       0.182971649853203
         170  0.245218830769119       0.222226431651328
         171  0.221062573145926       0.198214373651319
         172  0.201986667972863       0.181200846009899
         173  0.379699324981381       0.367188860705967
         174  0.240841094160554       0.236909017294987
         175  0.350325993292640       0.280126566099539
         176  0.247143007842887       0.247107235216160
         177  0.241776819938883       0.227119777155010
         178  0.223058831551740       0.207993012302667
         179  0.228494989060044       0.222675604096473
         180  0.202524612520343       0.201428807887795
         181  0.197100964714366       0.194624425228848
         182  0.195177538380986       0.192837472108304
         183  0.198573434236108       0.193030736343473
         184  0.275110963237964       0.256577281838184
         185  0.336890613453743       0.307395423946725
         186  0.320853258401099       0.290868703077788
         187  0.208278541201228       0.188256301641586
         188  0.426681319398686       0.419007569692560
         189  0.410165311405831       0.407488579319246
         190  0.386616216105420       0.325470286604350
         191  0.347057763297471       0.299896700290382
         192  0.240314572032299       0.235446319144475
         193  0.223273181891324       0.204278301289260
         194  0.249638940087343       0.232982111978065
         195  0.220877844539893       0.215296891888701
         196  0.213883202219766       0.203568493024736
         197  0.212615635412689       0.203431989443909
         198  0.289287177999078       0.280440693738202
         199  0.342189513483446       0.317882764229164
         200  0.335547113079629       0.305146725833152
         201  0.219013349489256       0.198927850820691
         202  0.222359944600591       0.212582688827157
         203  0.295533833204233       0.291841835380381
         204  0.433763848565685       0.420176996478065
         205  0.434188588943446       0.413610093995780
         206  0.198919216222577       0.178646446603543
         207  0.355296928673342       0.342021408214715
         208  0.354571124351079       0.349630419709972
         209  0.331938517464834       0.328958760028929
         210  0.222292084120168       0.209696812504503
         211  0.215099769807462       0.196400391129731
         212  0.303105307835601       0.298674260942758
         213  0.194975354109720       0.194167005962545
         214  0.316694292740834       0.302948558424665
         215  0.178700008400976       0.163565628092945
         216  0.260401461196896       0.248545237903188
         217  0.228803607267751       0.215645985261109
         218  0.276462561689927       0.271410918153731
         219  0.270241816751352       0.245583941209098
         220  0.235873573779105       0.217345602108908
         221  0.243166631472689       0.228301675230523
         222  0.256127455217085       0.235475932705217
         223  0.270684038818530       0.243669704184069
         224  0.288017160315411       0.274333985417533
         225  0.221400597777878       0.210777593298110
         226  0.370849153032091       0.369696279662803
         227  0.266439666207268       0.266463825338105
         228  0.193353560354902       0.205712110158093
         229  0.329547203091491       0.311616074740216
         230  0.178756021680012       0.162968989551951
         231  0.245027902988168       0.231686898301119
         232  0.244679173131734       0.224366869625490
         233  0.213210374232295       0.198264011348308
         234  0.242786362109616       0.229466581704433
         235  0.168031168474758       0.162005426253941
         236  0.241682016826400       0.216695108941221
         237  0.268257654587661       0.251566902705311
         238  0.225121580524699       0.217685590450103
         239  0.321996556281570       0.500000000000000
         240  0.266984734433361       0.272408554412799
         241  0.212398040864978       0.198028071673079
         242  0.248209549263876       0.233925918999831
         243  0.179151153116458       0.165121557908715
         244  0.232922295809938       0.212813113659441
         245  0.378127474279910       0.353469223527188
         246  0.250640751818139       0.232369345883518
         247  0.229096662326934       0.223099331142124
         248  0.261950450101937       0.271271294186942
         249  0.324159480771119       0.309252638245453
         250  0.197867594396727       0.181748262686787
         251  0.246340271255823       0.235497366903831
         252  0.236531382244218       0.216008477582664
         253  0.215945540732408       0.209225537245502
         254  0.230598530894357       0.214619437072566
         255  0.230281521603754       0.206277828545477
         256  0.211451110534240       0.188454496173122
         257  0.250793063240462       0.221825693388458
         258  0.383351033981158       0.358985354733377
         259  0.272046013695535       0.253785080525435
         260  0.249153420540679       0.229087004932225
         261  0.209851438890965       0.207920727312486
         262  0.195824186873984       0.193506357616516
         263  0.195461162208998       0.182558066936127
         264  0.239607080518311       0.213960873211166
         265  0.388232393344342       0.362735345671203
         266  0.390013826260891       0.365426625926649
         267  0.259092853363307       0.236993751390376
         268  0.192416067907657       0.173619475422923
         269  0.364803202022358       0.340307146961177
         270  0.357926208415769       0.335087922890200
         271  0.344042718794369       0.316142379554754
         272  0.194042591970609       0.178106134793632
         273  0.211134679439802       0.209816109593369
         274  0.202223180291347       0.201343335097832
         275  0.178961583683171       0.175002370536859
         276  0.385148274487468       0.361841217651330
         277  0.394201225685603       0.375711415578535
         278  0.265296436581280       0.251674816105493
         279  0.361383868657849       0.342965901766367
         280  0.250119726757143       0.230786591492379
         281  0.191315604026977       0.177689388668811
         282  0.167953459146088       0.160349862756411
         283  0.163793266824192       0.159699217904406
         284  0.211494185663504       0.210991973483997
         285  0.208182876835709       0.209328050987725
         286  0.190258727693557       0.188612894063736
         287  0.170724186757543       0.168141113282519
         288  0.245991928378724       0.232234913629911
         289  0.385917661594190       0.374109511052952
         290  0.275470099354853       0.268366151494345
         291  0.266021773748749       0.261954692910942
         292  0.373622658754239       0.364932551180409
         293  0.406680095978581       0.386157788458563
         294  0.192233745244227       0.177759665173695
         295  0.164925577006856       0.159666606187162
         296  0.200507650724019       0.193282169308171
         297  0.197882512326114       0.190557849293882
         298  0.205019141197335       0.203646244496578
         299  0.153294280463108       0.152283193342430
         300  0.250580397345096       0.240928118083276
         301  0.381480074962320       0.370547766834959
         302  0.262982704490073       0.260814831775080
         303  0.370412842195891       0.365640081920999
         304  0.403887677307496       0.387123186386048
         305  0.296299751800242       0.285187659812465
         306  0.260402372654056       0.252302140242907
         307  0.200529691948298       0.198343248081084
         308  0.199111384798206       0.190095273585293
         309  0.194813524416512       0.192852622110588
         310  0.183029050164939       0.179361481562338
         311  0.167983310423446       0.161612655332189
         312  0.237381905695145       0.217368426851813
         313  0.382507727707611       0.363509910682754
         314  0.391067798116237       0.374154334712856
         315  0.265179123499737       0.260246110870865
         316  0.371847869038881       0.364782701346123
         317  0.416503900893952       0.401292018788146
         318  0.279740436427962       0.271505026202609
         319  0.210603656294747       0.209816796594031
         320  0.198723595905907       0.193669101128738
         321  0.171718656401892       0.167548592836267
         322  0.163154882094990       0.157184986131177
         323  0.175049418482761       0.163194976319719
         324  0.150289260930411       0.146978492503797
         325  0.176631210382868       0.170014398893294
         326  0.218732047676254       0.205971987216506
         327  0.390063578136167       0.368984303426684
         328  0.366840725081783       0.347913527962300
         329  0.354613582999338       0.339982895221203
         330  0.166332543125186       0.151376363631468
         331  0.285917097881688       0.269428287673312
         332  0.256385866759604       0.240543749786228
         333  0.253498418118008       0.242478239209464
         334  0.205060519659854       0.184912480240284
         335  0.205986113516534       0.198582599384365
         336  0.125196612671953       0.122362088379538
         337  0.197702781360829       0.180514142557286
         338  0.213592065370941       0.193791759193815
         339  0.231280030550899       0.209469324197384
         340  0.299398471142698       0.285539214430888
         341  0.138582052441403       0.129202802412130
         342  0.298949841767064       0.269458431864779
         343  0.294929921428801       0.266142324708895
         344  0.204288467710466       0.188848717713199
         345  0.200143403955235       0.190380142392394
         346  0.219927129447168       0.218406177170930
         347  0.188371461714204       0.184629123879410
         348  0.412470708545182       0.411328920470442
         349  0.564459089969070       0.562356570597509
         350  0.219280853626043       0.199103167463228
         351  0.162814511293282       0.144854732166264
         352  0.153217292921238       0.137311645022804
         353  0.296931916991763       0.270164553888716
         354  0.208445446145118       0.186079109847429
         355  0.153181161391536       0.141686088346145
         356  0.149453543351952       0.142112967276268
         357  0.306422887217088       0.279599618329461
         358  0.310786142426966       0.289771608299371
         359  0.132234984902322       0.123149035217807
         360  0.380408400623933       0.367551257301595
         361  0.211248658630961       0.195857607726530
         362  0.297822023288115       0.270905981427162
         363  0.296951685886421       0.268531260379204
         364  0.279883985555881       0.264358201558105
         365  0.200191580520265       0.191783969790897
         366  0.210758659320297       0.208823449330875
         367  0.203150373725072       0.185037147860451
         368  0.166102046820831       0.165440749550506
         369  0.283683004421917       0.280550425489490
         370  0.174005823961612       0.173925930517108
         371  0.202686036356707       0.202333415312465
         372  0.178609568352485       0.179154801652551
         373  0.175494633879568       0.165345900158448
         374  0.159684273076497       0.160390749634785
         375  0.250469148262602       0.249189648522657
         376  0.290773080264599       0.276769214307541
         377  0.201017366792045       0.194766797780368
         378  0.205196691765422       0.204857152189529
         379  0.221151103980254       0.222889403830935
         380  0.276662824648997       0.279418896785716
         381  0.155620484642312       0.157934110955148
         382  0.182576133498474       0.185512589563130
         383  0.161927675357498       0.164381614089583
         384  0.178118262249907       0.181418261139120
         385  0.155341662610198       0.158079730864766
         386  0.135409187664728       0.137954972763040
         387  0.116659961702544       0.118212579133571
         388  0.120280451774143       0.121252041178068
         389  0.145018344722800       0.147246802458435
         390  0.136206725218264       0.138204532939319
         391  0.137139994093228       0.139450560563452
         392  8.541613518644629E-002  8.580220517458867E-002
         393  9.171542689567753E-002  9.220449021293431E-002
         394  0.228546744596234       0.226599102775125
         395  0.227262599101330       0.223336308078293
         396  5.509862283837940E-002  5.694304625624883E-002
         397  0.241807263689094       0.237113782900891
         398  6.299530582472967E-002  6.503946813983351E-002
         399  6.583100170153620E-002  6.819680422777785E-002
         400  5.026382918357967E-002  5.151185181649995E-002
         401  5.876940091809431E-002  6.075102693061576E-002
         402  0.101345618548629       0.102015660477427
         403  0.209350794183233       0.185374083117376
         404  0.211944089046825       0.189895866447363
         405  0.206183859257095       0.188115528278206
         406  0.298152876591606       0.272635487568641
         407  0.305429624401955       0.281977102511633
         408  0.130652992142839       0.123079765778911
         409  0.127491565165593       0.127063704361116
         410  0.215208990490303       0.191908483368885
         411  0.212268750923936       0.192466158176925
         412  0.202300861937835       0.191274518822040
         413  0.197879393143704       0.190251820827679
         414  9.672361509217443E-002  9.573142408321873E-002
         415  2.843926852577625E-002  2.865562718868029E-002
         416  4.304066216829391E-002  4.436447214629036E-002
         417  4.444298341777651E-002  4.543200150521635E-002
         418  6.359202236926856E-002  6.496459745694856E-002
         419  7.274799373068959E-002  7.401919117858044E-002
         420  7.142186355160512E-002  7.227846694098690E-002
         421  6.707106266356752E-002  6.819454383150929E-002
         422  6.553980935554704E-002  6.706720390203487E-002
         423  0.112306463309212       0.112218604780447
         424  0.329874423676894       0.322315585661742
         425  0.320343241066730       0.315377427893046
         426  0.313226504740001       0.311363326788806
         427  0.308770963203346       0.285724121787603
         428  0.466769278814937       0.466613776797087
         429  0.143620277737973       0.139464645230891
         430  9.243244891342887E-002  9.112979136425348E-002
         431  5.292842959626967E-002  5.428287420159808E-002
         432  5.134131675050128E-002  5.272968929875779E-002
         433  6.868736146085719E-002  7.012153921624581E-002
         434  7.335800310988172E-002  7.423589932648676E-002
         435  0.282897858465641       0.270897891857104
         436  7.617276830924571E-002  7.728369577220137E-002
         437  7.174204354474785E-002  7.285606178973331E-002
         438  0.275356490543657       0.261903201094839
         439  0.259112838579752       0.245458072217503
         440  8.969832155216786E-002  9.101652849675319E-002
         441  0.311962571756430       0.308275605448912
         442  0.307604454597033       0.306194846664421
         443  0.106299098737388       0.105780512057250
         444  9.706450050816633E-002  9.677922872728834E-002
         445  0.186689381609810       0.186114028756783
         446  0.182852841339917       0.181173822143589
         447  4.092420017177877E-002  4.149197524435359E-002
         448  2.731215891708327E-002  2.790618505519118E-002
         449  6.903585680370773E-002  6.933587201080349E-002
         450  6.933684099075045E-002  6.995475198187703E-002
         451  6.879010970708599E-002  6.973698405979058E-002
         452  7.762862354996768E-002  7.828756885326953E-002
         453  7.774076140595391E-002  7.843529692630549E-002
         454  7.781362066705734E-002  7.889062973628473E-002
         455  7.637639476732078E-002  7.756251478482352E-002
         456  7.496330613842642E-002  7.543652446703464E-002
         457  5.300933876598900E-002  5.419476702360276E-002
         458  0.264595786501330       0.250008685186074
         459  5.095568296340168E-002  5.173113798954625E-002
         460  4.861320701876793E-002  4.939211690260954E-002
         461  5.094108795372804E-002  5.187252362357659E-002
         462  0.100295732580160       0.101384990681966
         463  0.121172113648481       0.114474765268130
         464  9.565987532827855E-002  9.352964082630005E-002
         465  0.180739468203735       0.173788302790727
         466  8.632637593347463E-002  8.657810200966834E-002
         467  9.137729303278930E-002  9.087552693984680E-002
         468  9.268136318405273E-002  9.155102378591784E-002
         469  6.620984307235522E-002  6.585653453984189E-002
         470  4.988112545972389E-002  5.066591281483373E-002
         471  8.050449241349270E-002  8.083316376855332E-002
         472  8.305673860463898E-002  8.328981839066353E-002
         473  8.070759159484786E-002  8.113250318833069E-002
         474  7.903516733098088E-002  7.999679009939711E-002
         475  8.177630374435664E-002  8.258722659974872E-002
         476  8.071422833946711E-002  8.139946641940297E-002
         477  5.619356574406884E-002  5.738849702409330E-002
         478  5.157956795857543E-002  5.334470174074046E-002
         479  5.132965717608489E-002  5.226329675912040E-002
         480  7.547738527617959E-002  7.575242040049318E-002
         481  8.782065332148035E-002  8.700829578050678E-002
         482  0.119429521971753       0.113105173457608
         483  0.175927326772205       0.166175809961723
         484  8.891130544554138E-002  8.805788905086306E-002
         485  9.223915774329886E-002  9.022137011064611E-002
         486  6.565078899557927E-002  6.428458536615690E-002
         487  5.067959870451750E-002  5.112145245950848E-002
         488  0.114533795189150       0.147863248138260
         489  0.135576661530044       0.159843065483088
         490  0.157523325587390       0.161642796491226
         491  0.136640584448710       0.156729549528358
         492  6.919999231830513E-002  6.943066913953223E-002
         493  7.120060275446141E-002  7.151258871579100E-002
         494  8.401693195210209E-002  8.421546027115429E-002
         495  2.719698878363363E-002  3.689926490111861E-002
         496  3.929987570956089E-002  4.096845349897790E-002
         497  4.562740903698011E-002  4.864170741088503E-002
         498  0.123283549255033       0.123225869281920
         499  0.169058069033473       0.166116107050315
         500  0.169823865823149       0.165169957609578
         501  8.673574874364832E-002  8.510804758450344E-002
         502  0.109201664591614       0.139676373595611
         503  0.114372116190843       0.143841112089531
         504  6.814945458646633E-002  6.637081429162840E-002
         505  0.128950638323760       0.157645403640497
         506  0.128096662987809       0.158781518563786
         507  6.966286215174773E-002  6.816728953446299E-002
         508  0.129557603835080       0.157634314382216
         509  0.290703395746116       0.288188515076474
         510  0.119111261153091       0.147267534930603
         511  7.735304069766435E-002  7.802820257140849E-002
         512  7.376302195355011E-002  7.490294362477182E-002
         513  0.313375632215053       0.309816167857576
         514  8.706763332299468E-002  8.705018032809431E-002
         515  8.872317320033118E-002  8.889168854690439E-002
         516  8.188491078416450E-002  8.229052890751928E-002
         517  6.479229654476873E-002  6.640804262558761E-002
         518  5.737041163518210E-002  5.837631077127366E-002
         519  5.214899808566988E-002  5.265005324907713E-002
         520  0.222698744392142       0.230962629614992
         521  0.308612768687031       0.306554283179484
         522  0.290360629237140       0.283080343919756
         523  0.291756163319087       0.280200829699345
         524  0.287168588182688       0.275227630004506
         525  0.282225066848194       0.270828107307488
         526  6.413096985887100E-002  6.590202711026232E-002
         527  5.040726849568043E-002  5.389850592209295E-002
         528  4.515611014602269E-002  4.498145803207437E-002
         529  3.934181348522257E-002  4.521562636610257E-002
         530  3.558845506594636E-002  4.154415689123415E-002
         531  3.716833819013046E-002  4.506049100060582E-002
         532  3.744774200284157E-002  4.876167736483519E-002
         533  4.075067203723235E-002  4.176558477953617E-002
         534  3.601963826523946E-002  3.989311372368271E-002
         535  3.645136876887143E-002  4.073607895989602E-002
         536  7.082599493246908E-002  7.871257037820893E-002
         537  0.128840276741242       0.126494442914411
         538  0.129540705157505       0.126398577558385
         539  5.685853506947635E-002  5.757376723173965E-002
         540  6.893217930301362E-002  6.751194417520479E-002
         541  6.337683721821026E-002  6.200029283103744E-002
         542  6.093797697335558E-002  6.082688038570239E-002
         543  6.757048284272017E-002  6.610013716441952E-002
         544  6.720693747460295E-002  6.629893308574640E-002
         545  6.518093693722546E-002  6.490166258395551E-002
         546  0.296193428695892       0.280260330225923
         547  0.301694470624603       0.281999191403258
         548  7.849280396587587E-002  7.934891504104742E-002
         549  7.722495087726725E-002  7.826662745161703E-002
         550  5.431319239520403E-002  5.589002064765294E-002
         551  2.869408792110567E-002  3.235523598536765E-002
         552  9.952957144178060E-003  1.116752307563627E-002
         553  2.967075032672103E-002  2.964600629869892E-002
         554  3.418993571318386E-002  4.107003304385406E-002
         555  6.016578255269920E-002  6.007773522956321E-002
         556  3.392147206524059E-002  3.425599510575637E-002
         557  6.241321107395660E-002  6.201258428042973E-002
         558  9.673831111936392E-002  0.145903750750325
         559  5.024930355177320E-002  4.952280815285829E-002
         560  6.531669585790474E-002  6.370488763189530E-002
         561  0.119233025523452       0.138352725467619
         562  0.129112824006098       0.148504399217236
         563  5.814619621735423E-002  5.846404214638980E-002
         564  7.039313401869128E-002  6.977807909683953E-002
         565  0.305439559951117       0.280367880013522
         566  0.302145104460536       0.279077170490630
         567  7.630756009620975E-002  7.623737028246506E-002
         568  4.582367561110014E-002  4.725997102286805E-002
         569  1.954134077166877E-002  2.466626476532690E-002
         570  2.038726021675514E-002  2.379729709176781E-002
         571  3.754165499651962E-002  3.781751102564678E-002
         572  2.694450590828141E-002  3.013392996516679E-002
         573  0.139591747084377       0.167247922634209
         574  0.124827467399674       0.148435287121466
         575  0.136616226831017       0.133221696531780
         576  0.121628330634090       0.151724335715481
         577  6.408568029844411E-002  6.838852654696687E-002
         578  0.101088721928455       0.104449058878926
         579  6.184531952384041E-002  7.279594690141018E-002
         580  0.125766813551086       0.144718020436063
         581  0.237792869667149       0.242891794953585
         582  0.258685724045297       0.249299387775718
         583  5.532880030173094E-002  5.527239099985225E-002
         584  8.526774451014756E-002  8.431059305499435E-002
         585  0.293314483195978       0.272318990413502
         586  7.977313852210516E-002  7.963879607025003E-002
         587  3.340300015157221E-002  4.442365945103625E-002
         588  3.409313052547305E-002  3.650843341490807E-002
         589  8.194682179023742E-002  0.100529731106229
         590  0.111375189192806       0.228726494543519
         591  0.253380670063064       0.253330770415411
         592  0.331161311186006       0.324986182539896
         593  0.313480348870818       0.286110690486540
         594  8.613638189037991E-002  8.468347160962603E-002
         595  8.737715148556852E-002  8.623308893813283E-002
         596  6.302863121977051E-002  6.306277365666449E-002
         597  5.142649473495876E-002  5.146322641003553E-002
         598  4.321944371159520E-002  4.669796970321091E-002
         599  0.164510320759264       0.157768865776812
         600  0.131795508108528       0.130091214719602
         601  0.134960307008493       0.133964993617255
         602  0.142304745679906       0.141073287298911
         603  4.673889122668583E-002  4.873350531096060E-002
         604  5.254346557981726E-002  5.305417575692854E-002
         605  4.543918506081033E-002  4.618059912760396E-002
         606  0.133397398097890       0.136529658191171
         607  0.103551194330514       0.148650041740683
         608  0.121827405700820       0.144322651048148
         609  0.214846659237204       0.216712465177665
         610  0.335780368477038       0.334987404995094
         611  0.341950907000061       0.329175342303051
         612  0.327058333045703       0.299269586369498
         613  0.253530783356928       0.222074111685131
         614  0.169964966500914       0.157652099296859
         615  0.152187160582142       0.146848443786771
         616  0.136748408686504       0.135686111152777
         617  0.106549224849554       0.109087590094154
         618  4.326149877313760E-002  4.989899289130828E-002
         619  4.743161107095050E-002  4.803078503810552E-002
         620  4.018823288516562E-002  4.032756254280512E-002
         621  9.789992576490304E-002  9.832234279341190E-002
         622  5.784100363670994E-002  5.915661752619646E-002
         623  5.727654905376398E-002  5.781656186017270E-002
         624  0.183805310659151       0.184141573261999
         625  0.208734905152358       0.207587811233610
         626  0.309731855408824       0.308451460132222
         627  0.260981524585462       0.235319730601172
         628  0.276916688248248       0.248518833251458
         629  0.279741151361271       0.250427309959596
         630  0.226925750818042       0.203062190250328
         631  0.149523439904310       0.146046153828928
         632  9.515605554681492E-002  9.525700328530434E-002
         633  9.512774109034375E-002  9.573032880207513E-002
         634  0.197443270029753       0.198307601749911
         635  0.213109253499505       0.203353011453888
         636  0.243894015236218       0.228879725740143
