   498.230019078618        436.708721056132        392.329558460177        351.437024206040        321.867635574130        335.146867819108        358.365847123407        685.344914101285        668.951303272439        709.717614904597
   638.069332783307        482.495295195034        426.635178007112        377.123422158095        300.607323803802        287.060155722138        662.649638953803        598.993821606801        498.147835884746        426.628061689532
   377.965345623790        590.941077948670        585.732191282767        493.884862344838        411.797568240302        340.364262885806        271.192415357000        250.044318173687        522.807691682589        467.091450129567
   371.367048664646        239.372896785244        222.411124349324        520.903474836245        485.622719223530        429.596232147218        316.407009922011        236.607122305449        200.087591346899        194.525544424867
   501.229902588655        468.060918504263        421.175552149837        309.001797752097        219.141805577641        192.370946705412        192.976049805146        194.911896249634        493.222490006023        462.907874324903
   403.920272588012        297.197016664550        204.170938626914        180.331414122250        189.219359639888        202.784519618323        284.868747714487        189.963329418182        166.562868007302        185.327490058401
   459.834463255422        374.557624661309        273.019214901814        184.763402982840        152.976460268169        174.110625629940        189.895308796463        507.329848607365        442.636908772260        358.251768536438
   258.935931348656        171.973678049189        118.175148448822        148.380854345530        166.300592993710        102.763328788587        120.892091147083        138.975664231750        91.6139328808965        96.9955247451273
   109.402258784733        469.028688817414        419.960847260662        342.866398495845        300.090836613054        183.721082401172        103.266934944498        94.6898609174106        96.7019887035431        83.6709221812413
   86.3893443415710        93.2705573959610        434.003812754260        377.964335821777        313.035648257882        131.168311020861        141.337981068842        84.8419010740201        76.2764441344717        89.8824105945151
   80.1468050449498        76.9105806618359        88.0463760856872        81.4070072933543        76.7766476903678        80.1144172630999        96.2756171651606        107.045433630082        107.760950462307        135.667268214012
   119.342350909870        127.100306458446        75.2918010917701        67.5731409588262        71.5842506398351        77.3434053569522        94.0579806994766        101.145391282630        106.481477267170        106.566871862658
   107.278288502444        117.763948270301        105.570925240036        96.7911903649497        362.317946665276        248.149718354528        140.455464228586        85.2726766077588        69.6633994476652        64.0956830263678
   72.7212360221193        78.3605817984161        87.0501227688650        91.2940814185367        92.2235131253984        88.5180168989708        83.8224452295659        83.5988443386268        340.239303598518        253.517874756839
   153.675462440667        100.707952278278        82.0420204539434        70.9810017749693        60.5422053541139        67.4092460787907        70.2319016376311        75.9059929036215        77.2692490647716        72.7576992360727
   67.3908397409505        76.4434190501869        71.5770320544727        150.943969937421        109.490440828055        100.379031031952        98.3106214329269        87.2259485629105        76.4039168324737        60.5132372162965
   51.5895709246520        57.8100823768581        56.4265143072390        59.6973058099092        61.4944272921217        60.9661046253709        53.6822694547655        58.2084688112997        64.4787766709805        100.469624666720
   94.8786975958175        73.3054111857076        52.3508679577841        47.6269145892891        108.590238526274        94.6898811594508        69.2425480947877        53.4189377774690        40.8320453155403        40.0768775519727
   46.1291826580050        49.4922374640338        54.2375484836906        54.0626301252370        50.5484857321165        107.584480901095        90.5213673678494        62.8325065480807        48.7099111098048        47.7133874540968
   47.2332492115421        47.8120923482406        57.2768209045407        76.0972410619041        97.5546516471179        90.8079238865687        65.7017185785459        42.9684709849736        35.0370080935512        39.1496081205737
   44.2928144854782        45.6694690740875        46.9332686674552        47.8460314066122        37.6040130676279        40.5141111370057        51.5255664053602        68.9045046466355        98.9671788569847        92.2655269646191
   66.5311969054015        44.1732435479952        29.6560114466000        32.6638553758208        40.2051257742379        40.3928173864783        117.524580909903        83.1465061624178        39.7098291143510        22.8943213345658
   20.7610705157983        27.3633025293230        31.5898874910660        144.355024181873        97.9652424653369        34.0063198639487        10.6269486492392        5.23494563342040        17.8803825125408        19.8830444502771
   20.1668320802964        162.308417468216        121.930664137349        5.91989038279245       -3.18840078423772       0.105514770958429        12.6700119111837        16.6295587855365        17.8804357997484        16.1674664585997
   14.0167372962199        10.6866098223756        32.9760188506679        46.0010009369825        59.8611383688148        192.873112165760        138.170842983242        9.40034499655720       -7.73849060990095        6.11659754628522
   16.4886048181094        16.3387958885826        12.1731145437315        10.0889527695824        22.2052697307284        34.1392064895415        47.1842374136087        207.725725101432        124.106709932386        38.4314375149864
  -16.9886764998574        1.85605226270753        12.8699757312031        17.9161763055100        11.5623321973849        11.9506509640266        13.8410239101855        27.0324804036896        43.6339548656716        52.6743573032035
   88.2242997311913        34.0311353860831       0.652578101648984       -1.50500592435551        10.6011349399429        15.8360686697859        11.0178156165469        14.5023993464461        23.1550856554609        40.8230443385466
   86.4484027908084        79.6754042792610        63.6852409666262        27.1683430111375       -9.09033393943069       -1.98244767195139        9.89519077974699        12.4789222853732        7.91473451265486        10.4744224541845
   26.0333326152493        48.1568957115553        86.9288558057838        93.6522439069195        179.096926729185        53.9338651378448        10.1480171852782       -20.2438360413804        1.45535108566123        4.74470246200814
  0.626874465933193        3.15699067484042        14.6232006611849        50.1187396681522        85.5436594655076        100.922586498209        17.1565050659085       -2.10140904175737      -9.493813559278493E-002 -0.319590122203405
 -0.162160336836238       -5.22726278432581        3.48144619329066        23.9540555790042        71.5302516411254        113.147707105544        139.062942469222        8.65526333850504      -0.164739324074196       -5.22785242769305
  -1.41804427812684       -1.93516749193791       -2.09105383322021       -3.69577083599673        10.3105810021204        31.2116318584115        77.8471892253029        115.358567470628        121.075911614081       -5.00550575912181
   1.79663605787893       -1.14433571071826      -0.234308507406744        2.29579941086463        8.68779249085833       -1.16224773761231        1.36249889280920        5.45822452345292        13.1957437580239        34.2038845670083
 -2.538553623088438E-002   6.47139296040566        19.6832191765673        58.2981791882970        77.2951924302275        10.1002031184813        24.2425409037184        61.1499989182239        102.378646454927        99.7579874981862
   38.7648597378524        69.2631727324948        115.607113487943        89.0206265160253        66.8734587643393        119.942895274373        60.4023521592581        31.3060361612683        6.07280100402894       -5.77343652996136
  -5.02028092867989        98.6012091938145        67.2740120894176        39.0049403249679        13.6938577879218       0.390078993802612       -4.35723285147240       -4.18865475727613        97.5485007445609        75.4683472106586
   52.2537276368006        23.3727791384529        8.03653899616270       -2.02995286465357       -6.05955769939721       -7.27187586884890       -10.3107042860553       -9.90572917899048        12.8160890384062        49.0756746159570
   33.0856037072088        77.4934194714240        110.258389296164       -1.63476379842057        22.9456112328101        61.4740241214258        149.169851125991        108.689133404998        82.7566071770299        55.1731924252445
   23.1176806099613        2.04779172549333       -2.92610295502575       -6.15518022538147       -10.0318823580357       -14.9887537699890       -16.0840956444851       -13.4231846636829       -7.30903750131301       -2.14694140041501
   36.1510982556769        95.7208542282030        145.742818481495        92.5442279718571        77.9968617909289        42.5074466389084        9.75035935365156       -3.55892773993463       -7.89212214723551       -10.9407022826583
  -15.0044338735532       -19.2906320223822       -21.8842754690957       -23.4712108057978       -22.5103501410006        104.446089625880        55.6001861681956        25.1276055320335        4.56478546218124       -6.89096651992143
  -10.0128233678758       -12.5835637341390       -15.6409849279315       -21.0978769554987       -23.9150441245903       -30.0831404777121       -30.1409302899420        116.151183148944        57.3027817982686        39.7506269133533
   14.8752773855019      -0.247476076877178       -5.99879092095208       -8.28724267895025       -11.8917451875347       -12.0322408981463       -17.3560580394034       -18.5164156782046       -22.5007633702766       -33.4667959631924
  -13.5405505549226        32.0108881508991        93.1289106382664        166.977251524155        188.381012836754        20.2053677224788        9.40312653045902        21.1444443091568        11.7389677624893      -0.159730159571973
  -3.09050575431441       -6.01881334963857       -7.73805808957070       -12.1716409942124       -8.76620356427167       -11.9999244200178       -23.1821780496496        3.27950153213160        92.8606365005376        169.880307489673
   195.542061382920       -21.9139412878596        2.54925900910288        51.7303697072519        168.023876492393        216.822914493719        248.398677713995        137.039371293639        198.070466153231        259.666536208676
  -8.40423521267475       -17.9947280941936       -10.5484090499360        11.1081842738673        60.2885848229286        112.355495793159        204.818462874512        274.815312043790       -8.49487308482800       -8.19311192623744
   10.3045821946411       0.738444573200479       0.387604030209834        1.35995911574574       -2.36739820603227       -3.75984768301454       -4.78623588794854       -1.74580716270238        5.26696636485464      -0.582804476697629
  -2.93829944240940       -3.54938962174533       -4.37865997431497       -3.11472886874645       -3.14095240039256       -1.07349833607057        5.02177774940152        5.49425635009537       -1.05324828265359       -7.15720238953004
  -6.53112968789423      -0.960197474500548       -9.62719337387171       -12.5953994699588       -18.5299419792445       -14.6893425970860        6.82632736796871        44.3525818633616        103.530936745764        189.913040368784
   261.987223000677       -9.05396433773234       -11.6969183520182        6.92472094958223        4.25050849600011      -0.849543525294245       -6.03267849046546       -13.2187535659375       -25.6278708417738       -38.1936147792992
  -24.3162496521270       -3.75523152885444        44.2914886722202        101.726553641196        178.484572241023        235.336433000661       -15.8800776482286       -28.5132439816129       -47.3084601994049       -33.3854159295619
  -9.68085909230862        40.9703271642814        88.2423360879637      -0.490646192653237       -1.50307817488169      -0.849484780184725       -8.48411641460004       -26.5600872195541       -43.9048969795103       -40.5106310095870
  -18.1519760103158        26.6705624140840        83.5542818481244       -25.6090765796055       -19.1528504573034        30.4299830882697        79.3929653849579        93.3971026624035        2.49265166638761        2.89426874044265
   9.86219619932431        18.0395171114475        14.7044566706709        4.27869723828028       -9.30902586213835       0.960617810415221        19.6296863768465        134.228974132346        95.1036847395139        131.884561304606
   25.6897698866752        21.0194138333799        16.5080907809933        27.4856823964328        27.3751536049421        20.3346480588975        45.6413911972717        32.6910553652590        53.4106058334845        37.0411529281110
   47.3228336106396        37.5724144302427        39.3838039433265        21.6722832866120        10.4945237142776        16.8070716571723        20.1739523180269        35.7627328635500        73.5007900616395        91.9937346032747
   115.926260731844        139.511108315536        207.991932810921        23.4238961126237        52.6885435916842        71.8196306936533        91.4689066594980        112.841714996204        139.427485531975        137.095192685955
   33.7995339440648        13.2105302179258        3.43288828381700       -2.48911203599217        11.7362180195448        47.5889935841452        66.3141013650300        98.4524989217111        130.793448069474        147.248306265592
   151.449134533908        56.6886742674086        113.698190306844        155.740573120494        154.760025991272        161.874640518988        26.3706456753600        5.75127150702887       -6.52970092625575       -17.5696331227275
  -3.35770037282618        12.2651541199928        52.8958600415125        90.2501166747237        139.742912969772        163.347357374207        180.857237990491        21.4654224441147       -3.86096035543875       -21.7955273366745
  -38.5063868831041       -44.9855478416060       -22.4514528301877        30.3897916743743        67.4962501026287        170.164171930472        198.752861624538        184.888891604385        3.61373589514034       -8.74219291038437
  -37.3834929245193       -63.8298402563745       -88.0264679873006       -64.8398808700352        6.70262483442300        73.0929030621279        143.862809820466        192.196828020970        211.235698275788        18.3520360763071
   43.3788070598893        56.7274692441260       -22.9128165240003       -74.7001652790254       -113.761534628117       -85.2397341422565        3.84912973074797        79.6706887791634        147.916388377211        200.082813311708
   240.301702999224        41.8004479448385       -8.62519681394898       -60.9833115286283       -105.621087103323       -82.9637672169092        31.2822290567413        104.945681114506        159.111421196991        221.716618485719
   275.431898123345       -4.47954219886650       -30.1065160124986       -94.3221068332906       -70.0938315241415        19.8968532261919        95.5470057170279        151.573944305916        221.872086848730        242.676434496218
   50.2049591274672        45.2443192072562        24.4645797997430        6.93670489423141        2.77753088817161       -73.1571026846834       -49.7963090150252        26.6024768394695        94.5873958928518        148.729554364806
   198.901746850892        225.505012192824        53.8417483918530        52.2138274424114        30.0544982600860        14.2462334846930       0.879311469965268       -14.6654764590139       -46.8160388509920       -28.0435562064508
   37.0315820942148        96.8332558215611        136.556782859478        175.455487818128        198.537550042054       -13.0987951652807        45.0754159985582        82.6441656032824        123.427858412484        155.899385688175
   181.559578419481       -34.2469172842077       -10.8504150750439        28.2468507336512        66.4907218421876        99.6053296770393        129.223202749830        158.963807488796       -15.1169534642450       -25.4793684011292
  -23.3304989092194        17.1836245662284        54.1384724990239        85.2263357448325        109.795047979014        134.734166531184        159.016090327828        57.9590167609277        43.2556263510167        33.4199347187197
   20.4812093910312      -0.184470531644913        51.6413101683905        45.4012829540978        36.2403104717600        20.4453124844945       -1.25343793447183       -8.33676319333666       -20.4901872834939       -26.4376155182513
  -29.8016844356994       -16.6708714621609        13.8954361510855        29.7068581062980        59.6978029324255        87.6886435980198        113.062552867180        140.368589719191        163.779060867116        47.6406510133182
   38.8199386440284        25.0666454838447      -0.941267464612743       -21.4973268111076       -27.9706684862676       -21.8817875953948        12.8977706675687        50.4054585020588        93.7611936064177        118.374866820111
   150.511941948653        168.244802016452        55.2824862339910        26.8070755390383        13.0988641376357       -1.78665798877630       -6.89091831523860       -14.7855881547743       -18.3686361263048       -12.2560168844645
   4.03225100614980        42.2811175804007        74.1083199855416        110.310480043286        137.499465454944        166.567101220139       -1.41301763702572        10.3635921707217        32.5472059073633        78.0114654763006
   118.897224516128        148.408933321089        185.209857623759        44.8526250090727        49.4042092790879        26.8337943772344        19.5452051614492        9.91505252783323        5.69663896472930        8.45690627312588
   11.8371219079507        35.5719750211179        78.0064390488966        137.116817580196        165.095326879584        216.420899444014        39.0034889007056        37.3990603250693        23.8055963247351        24.3209997859089
   22.0882308695860        20.6692218122848        37.2090818926723        91.5690691879412        121.420789953438        177.003808712181        214.434066308909        306.401829591967        157.841381097415        59.8557904584504
   55.1781822064397        53.8057204947563        49.6406983548459        42.2881909190614        34.0605921228798        33.0941763515866        66.5144191403006        117.906735794326        139.905191377413        196.929381270484
   238.092119086413        313.840615444896        154.152831333334        112.715979973336        72.7724571161458        63.7273295621413        63.6962283276660        76.8049233035384        42.2579983514030        44.1373069098079
   148.369781440505        111.973305052607        105.076385978737        177.802143939617        104.793976158620        86.2419734368015        68.9415030626268        101.003289835570        73.2794100085890        57.5096105113785
   51.9905954640215        54.7397849576609        43.4281380717804        60.1789621423193        142.844855849387        176.440392178865        197.812054681853        216.704754989949        248.835709029295        278.332153999142
   152.263660997711        94.7574629453560        61.7757388042237        46.2395536148605        42.9047181979321        42.7493676672006        129.427555609096        88.8178101580478        55.3609762907242        37.7619600959711
   32.1818915359901        29.2736799336388        35.0529395858553        44.2728302902001        85.5292050754865        119.781361913289        160.190084354482        182.457752151812        202.532499244581        232.139870108270
   271.214306374529        97.9695545998181        75.4898571205547        49.2600246098791        29.0292864387250        20.2112523199389        19.3181724690532        24.7250456767536        41.3436609823134        63.1459636310599
   91.7275091301016        135.903419099946        92.7345760040218        105.000624685466        218.128317157405        287.854566706958        340.941786905394        87.0327639460877        67.4561861035312        35.0903853833502
   14.7080994389541        4.84409808225618        5.24915790428111        21.7273234721046        33.7977208433902        32.1451921846518        39.9600903722720        82.9298309352227        101.852805246929        90.2851508979933
   115.082264598663        232.384350902794        296.848857719093        365.467064347705        403.564215626635        74.5155555173704        52.3061897566299        19.6996458637500       -4.81353956436004       -15.8959339718844
  -13.6860856993344        11.5889843173785        15.3536088718707        75.1002565745761        44.9959448587689        15.0392431725578       -14.3597446633379       -35.4118828633519       -34.2845831810437       -15.3991006800229
  -14.5881980763584        70.2566803172205        39.5265573038509        6.61496038599197       -22.5614423698221       -57.6424861649905       -60.7142811045787       -59.2512596313088       -39.0469849016908        54.8706419833057
   30.3721048374711        1.20590023055010       -25.8955029919775       -60.8759918639487       -97.9123748724613       -85.1939721413293       -43.6047413029946        36.5472300770998        88.1283337170200        165.942696143163
   200.804089007981        253.163005699217        299.258648227348        350.774648305666        379.293498497174        46.2794881101342        24.3087036190268       -3.18244031093085       -36.6513728525969       -80.0982781731798
  -93.5215933393893       -84.1998378607002       -19.1495421715351        31.0040253195320        84.8902342872743        169.465884453657        222.425096256558        69.0775017291472        49.1550590545340        17.1587536072163
  -28.5144524088557       -57.5508943054561       -64.5621572769154       -41.5542193537927       -3.42374289983945        44.8627443758733        87.7743266515628        158.621499082411        221.685586738069        278.362594778262
   365.722750659660        419.352721153209        431.866585616309        425.195192501797        397.398945869863        273.725603385737        124.342546658212        59.1483342167752        23.6557869357010       -11.8126168701672
  -36.0783823662544       -36.0058664194960        1.63418769026251        42.6932799677015        101.149780631606        152.483465729253        223.999565105942        143.208592592514        69.2783823580349        25.9688888082229
  -3.88992703250426       -37.1504799417871       -36.9266131931151       -30.9897629044953       -19.0242053082201       -12.9743465140074        24.1866160681988        67.5879959588989        106.780703016148        184.530283084413
   231.040142671980        283.539065598730        388.763344157124        419.560926063966        183.722377459589        111.244653495716        62.2720217035915        28.4178610144256       -9.55206226393447       -51.6753615567176
  -58.0057247266953       -45.6092497577786       -54.8696591337278       -5.53255029784484        63.4016202898966        117.816602813326        188.549170220482        229.330432704180        273.140542039039        338.910403799312
   393.537889544101        56.9481607994558        40.4529657975052        10.9224733522746       -39.3676027790909       -77.4184844137368       -88.1086669945236       -94.6265521053442       -67.6718939169141      -0.199926235947121
   22.0001431078473        18.2122527915608        1.16550815936403       -64.1061532253720       -112.711720236411       -138.576788324305       -118.441819963245       -146.750377088261       -131.642529909611       -40.5928945475443
  -78.9816083460612        3.41406826358164        13.3175886362080        55.2344400152049        189.991507046231        208.216828083100        257.628100216527        357.767585527982        165.095403580015        201.994990648854
   235.072020225160        279.291440757847        349.579879583752        230.545978992568        339.738085326021        366.914234287181        138.227343691762        121.556232737234        113.311483222448        138.365998436997
   306.768480703879        367.990778113661        403.752935969051        88.8175861274447        116.946115494629        305.344300712794        383.956993296460        372.964334864317        73.0195190896835        107.696480467228
   163.898023995296        231.036252406022        320.134733875425        294.330127566278       -96.4799972410360       -13.7388141848062        44.9963445698904        108.664175914718        189.129089688903        229.978184132994
   269.404084289513        305.280963886898        40.1503098568414        9.70473356733648        4.75368025192341       -24.0679018623186       -67.3601279759971       -128.232925619759       -104.060652544034       -23.1931804148404
   23.5862506515222        62.0284480237587        105.749680564609        42.8479013797310        39.9676646147468        29.0448590481919       -12.9633430371843       -70.2391488832813       -80.2359914195945        26.8227903326654
   66.5407146412261        122.439961198071        211.818232121748        297.828987341887        335.024843092258        352.697045521002        363.741258559389      -0.414623078708289       -27.0275575868115       -33.0681792429821
  -7.67931484963861        31.6887911194956        67.6161846567277        115.675246692310        191.653467755115        259.409265700709        326.614966020994        369.591346064144        223.991805992980        283.805570142235
   353.212620105064        77.5219984512944        66.6690739573439        71.4757291183998        69.0902175934743        55.5208378104702        36.6310315661324        5.82339321823878       -17.6167135826056       -23.3693865788308
   17.7384617324435        38.9262038474326        81.7240432748086        139.174446703097        177.753710047916        216.921722535679        331.747888188403       -32.4996607611306        18.7381258347509        75.1448732107060
   81.7228542389793        97.3659674742984        256.798343416887        292.530901069795        98.4392472824100        94.6464219403093        78.7553271486679        50.0965099947202        8.21333784364560       -51.8053954167512
  -65.4383285306111       -32.4487346483102        38.0078368412729        79.9469948368404        205.997152005509        287.808013351673        119.580584581571        123.204558076731        105.474250241389       -37.8933917277330
  -68.2525913589888       -43.7064594451560        5.61230041315675        163.316055997817        147.690507301784        118.514506841077        81.3267277938039        50.9493274058244        22.2784988548335       -25.5153813622418
  -49.8537937302445       -49.4937104514186       -25.4977797347904        82.0997199355049        140.492368065417        249.898033262327        281.358805589336        408.696513090288        387.748865317583        359.388498582820
   343.565880072673        384.289030823411        308.284121837423        248.179312160551        197.198248862336        164.790026773366        111.297521628721        53.5887862467343       -9.39766362387589       -33.3874956166298
  -59.0329029387779       -88.8498047226798       -81.2081863205618        29.3318517089198        90.5258929944484        222.137578700710        271.944611334519        351.994049572741        325.081037185470        273.031919303556
   251.309465464367        225.871063930872        168.712362023015        84.6926457488080       -4.64998653747429       -58.0481723422316       -101.817589889007       -77.3122172587390       -65.5176642933835        2.77366404476980
   85.5430429873084        221.111276952610        254.347291652220        450.652249508656        362.984964643246        321.861060761422        319.802703231056        280.708471265163        198.217043381708        104.195470049742
   8.68940711475592       -79.3082491616536        448.895205595375        379.341238725962        468.894591468155        390.858562349505        301.951201551177        179.888925123989        74.6821459375315       -143.749780585915
  -122.344917749448       -46.0021559732876        8.99033923173122        123.129374827583        214.430446599493        238.649227160876        491.708253272591        399.673364940864        273.476497137365        183.942948412900
   36.8401281214572       -87.3109839961686       -140.345252134056       -89.0519219409967       -2.76610662311616        69.9021313534456        137.555082077286        209.491033071651        233.781291960919        488.920483005238
   403.341028422828        295.280973726602        192.490053770639        75.0502090259962       -26.9632930425856       -81.8176637435653       -35.7196198927835        37.2259991519736        94.8379166495033        135.422429551171
   209.278513920724        236.068330078872        447.636191918487        335.671742270486        245.651633358074        169.373194199283        76.6573373800435       -10.0046947193174        7.87339638350143        59.3992034023957
   127.890884775795        164.400171095979        208.221541098964        215.969025501296        332.206041701160        305.233079275664        252.296571163117        178.131951491550        92.8694113540729        44.1931772828433
   52.3397691650796        98.1861350249572        144.433651741031        179.100672200991        203.185853378436        181.973352154257        176.753352345162        390.324853003384        378.193296216665        329.731593162624
   280.239824838591        158.515834596464        103.777768158341        113.480773413125        143.595421822936        165.495325342048        177.363314797052        180.406495550157        406.269087611825        358.607247258005
   183.254249041531        147.326640751786        147.011512192614        161.705901515216        163.517006404220        152.205302323463        118.466450209749        119.589758496956        411.550245494421        320.217201061223
   241.554860903799        190.491351190866        170.898931266654        158.997598540673        148.393949834042        109.894914068722        75.7379152433475        72.7320543115281        288.405986159539        260.629467216860
   260.042138625711        217.792347256504        188.179750012254        158.440642714179        121.632765928023        94.7768075644409        57.2181438118553        53.6700286796178        55.6810395481811        307.616109581176
   300.775228667479        245.369474749566        215.306183334301        173.573355267015        124.979488117855        75.5327490902968        60.3071903364881        554.049061467800        369.453379944398        265.982366760212
   494.375823702058        379.425111085049        230.154016122535        440.390436793502        427.698764965204        199.921724313233        37.2282171872398        39.7977736371734        60.6904833680591        58.2044523206257
   56.1546473981649        556.212185211055        515.453647023354        417.679434198677        415.928860411062        579.793440705215        521.398994762434        471.324892175030        461.929560396784        566.553270187126
   521.097232694936        486.738568037906        499.199565559457
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.185794515901307       0.213120510667633
           2  0.195239347403068       0.206910606204717
           3  0.211964071382616       0.224794596282915
           4  0.192058439235857       0.198859590637267
           5  0.108134691412009       0.108674666835093
           6  0.219274187658152       0.228047319890844
           7  0.183144222333727       0.212840865730816
           8  0.134928838471936       0.137353762976958
           9  0.174948163580159       0.180597580272515
          10  0.161039177239661       0.162262099227545
          11  0.160294831396320       0.165357921400046
          12  0.200780165879678       0.216168927026163
          13  0.193264758375001       0.211759318421073
          14  0.138681452712277       0.144690719925509
          15  0.181426986519332       0.191298806276079
          16  0.166301496780866       0.168321152944781
          17  0.149942415748791       0.153987740994671
          18  0.203677342365216       0.216625806413631
          19  0.212973136757175       0.229552031394997
          20  0.231395973106812       0.246284410749762
          21  0.166995471137215       0.171680685074307
          22  2.060435309231150E-002  3.041811957078092E-002
          23  2.054952132936073E-002  2.845984414839441E-002
          24  2.572613553632250E-002  3.336211669355060E-002
          25  0.118936325118172       0.121071861750713
          26  0.140529136727152       0.143581765875143
          27  0.198538525772097       0.213595055117230
          28  0.139924258757746       0.140609497435940
          29  0.179794050019949       0.181037290531965
          30  2.394064814957264E-002  3.646232947809490E-002
          31  2.325727567974766E-002  3.217951890004209E-002
          32  2.244494462922082E-002  3.003956100294787E-002
          33  0.162469394657741       0.175304444886947
          34  0.145611264728325       0.151668020448419
          35  0.158901397694482       0.173963582015777
          36  0.193521952114738       0.210209581828897
          37  2.576571423679818E-002  3.721091841292199E-002
          38  2.360514411182552E-002  3.197195893393847E-002
          39  2.763025288342081E-002  3.687810785862367E-002
          40  9.913427851309965E-002  0.103495030408853
          41  0.101332241047147       0.105252611438919
          42  0.147545686935457       0.151161981738071
          43  0.159821192813520       0.168649207237730
          44  2.379349488588603E-002  4.292572915227319E-002
          45  3.085387341581929E-002  3.852373920197837E-002
          46  2.506468705150263E-002  4.593098264065054E-002
          47  0.181736003510974       0.182470682162652
          48  0.189235998514169       0.192495330445765
          49  0.182948208788699       0.186749620811691
          50  0.179846558680617       0.183396547430025
          51  0.190685363122944       0.201546095811837
          52  0.246171422521108       0.269581542614233
          53  0.179229040177195       0.191305399806471
          54  0.167780087519537       0.169219033433882
          55  0.165714727570546       0.166919271656686
          56  0.165389309291444       0.167183344127984
          57  0.164447880708011       0.167454032504050
          58  0.174884884718647       0.188048986417595
          59  0.164795689679327       0.167290979291298
          60  0.162577115515431       0.167917258884509
          61  0.162366317956891       0.168357954749655
          62  0.155545299468462       0.169666669789976
          63  0.160213216560458       0.178310652197430
          64  0.178426027905374       0.194792767071726
          65  0.164815911439962       0.167283111452873
          66  0.152853890128309       0.168492577142739
          67  0.155176806158899       0.169089052089949
          68  0.153098809797135       0.169679641339935
          69  0.126920865735405       0.140515733664995
          70  0.191271226231014       0.208277085087014
          71  0.201475279980371       0.218236864360389
          72  0.164008605897846       0.167441722516092
          73  0.152389551242490       0.168495877490487
          74  0.157079327301945       0.170429359989196
          75  0.113924470322225       0.115568292956525
          76  0.141693476460672       0.158637903755765
          77  0.203959490191630       0.219055466002418
          78  0.205212743874332       0.215573843841865
          79  0.162786214130234       0.167938308753645
          80  0.157449665385290       0.170472274616863
          81  0.153662312732320       0.169138866963908
          82  0.122019525396997       0.132731667296742
          83  0.143068791819350       0.160676505820942
          84  0.200738624026842       0.214701213309735
          85  0.208300433459473       0.218450805268975
          86  0.109934341857199       0.110232666327776
          87  0.112327151481119       0.112676532927693
          88  0.119555457539234       0.122968201953607
          89  0.125834731760247       0.134463375053011
          90  0.148712256955010       0.166266469602666
          91  0.142350759738700       0.153253079135552
          92  0.148750657218283       0.152096623631128
          93  0.161690430203098       0.170276527612162
          94  0.158045004981612       0.169668982157375
          95  0.127696586021797       0.135208782531519
          96  0.150822447100388       0.164205687315932
          97  0.193963347206541       0.202731696708911
          98  0.205240056855012       0.220057237493036
          99  0.164999530290050       0.169225398588943
         100  0.163097126933824       0.169693473231107
         101  0.161679271199123       0.171201765698867
         102  0.164207692794215       0.173044970341580
         103  0.149719204823262       0.160932877609599
         104  0.204034723192343       0.211502535034820
         105  0.208994910354071       0.224715944027755
         106  0.165048660392003       0.169070190335373
         107  0.157096310697045       0.162295659898802
         108  0.163467923680467       0.169458923009176
         109  0.163124120236487       0.169017133600225
         110  0.176156072168708       0.192121742714123
         111  0.174395284086093       0.189435991780540
         112  0.219103330346819       0.227207197237274
         113  0.187618981186654       0.198363283271296
         114  0.205838166268936       0.215346062038348
         115  0.215850760424283       0.230639093157338
         116  0.181002249543522       0.194674162136695
         117  0.190602272666245       0.201009362521732
         118  0.205301432354142       0.212813631195941
         119  0.244374552420427       0.245677029096193
         120  0.259183450072685       0.258713114197499
         121  0.124851693757392       0.123917653137657
         122  0.126495984724241       0.126325463903163
         123  0.182902519255222       0.190962931327606
         124  0.191810809032111       0.198498253742419
         125  0.194975029499705       0.209704370543346
         126  0.207094495943598       0.228651520031782
         127  0.173701402232419       0.191176403735439
         128  0.211032418829937       0.221526835591232
         129  0.248284357028813       0.254355174569472
         130  0.196875369042583       0.207434090403110
         131  0.183321122732623       0.184808194773050
         132  0.185829810643431       0.186290267621995
         133  0.193078301768669       0.202607879434437
         134  0.182885799198214       0.183410162829974
         135  0.187613063416122       0.188329142940013
         136  0.192838354233020       0.192838075328493
         137  0.124316678456175       0.124789906079006
         138  0.168301445673206       0.170081653503070
         139  0.207361198130137       0.213326358604342
         140  0.182471457521560       0.192490247712349
         141  0.140987255253066       0.145883714489804
         142  0.149745484351724       0.159173744979602
         143  0.151253979463016       0.165509394288008
         144  0.179795189829931       0.195606197934130
         145  0.212700550971341       0.221938726834174
         146  0.191989993441397       0.199879613641997
         147  0.177780141692252       0.185553361936246
         148  0.187626661507864       0.191126133499580
         149  0.190367985766561       0.199200990686460
         150  0.179407322947473       0.180171376622216
         151  0.170307764868414       0.170213771273427
         152  0.193489531037701       0.198525804825782
         153  0.182390161770345       0.186541260590789
         154  0.189612075740442       0.198023515653648
         155  0.202531812215981       0.204912871292208
         156  0.159482925258681       0.172858360978169
         157  0.155448630401211       0.171971154502345
         158  0.148636680297114       0.163544471861038
         159  0.270994024990293       0.279507828010178
         160  0.237465028655004       0.247764551707003
         161  0.170915997339043       0.197320820729522
         162  0.181746695558466       0.182351271386742
