   364.582666215595        418.601267265264        416.256604300985        409.746591402811        381.704889129531        254.830937945782        105.547054734991        46.7273908978458        9.64944576651503       -22.5267871515590
  -45.3394272942840       -40.7647170705242       -1.56138790647380        38.9160301279597        97.1154219731455        149.041733594785        205.659848396852        124.407921651946        51.6479750848914        9.06004803751208
  -19.1982652045590       -49.1880249757876       -43.8881852203414       -35.7612026154597       -21.7642523501344       -16.8945977098693        19.2825567249649        63.7914880706438        102.289404316037        179.169334302812
   228.066310463562        281.955099938761        387.510447666024        418.676146380203        167.610912088592        91.5275081404393        41.4352586059241        9.41938771866098       -23.9029086205691       -76.5256334820132
  -75.9656114551564       -50.5857602774669       -60.7183094171262       -11.5590067414631        57.6429516472396        113.117590983963        184.052390721297        225.082365402072        270.295035950965        337.206991090365
   392.816625024829        33.3196358126668        18.2552925034704       -6.14672725043989       -66.3347593517322       -112.588935190487       -94.7994197022307       -103.724295538633       -80.6068160895478       -9.82719222156512
  -12.9504916094766       -8.44800772718976       -20.1880926319953       -86.9679586431271       -129.926548998203       -152.910078814061       -144.917220960368       -173.121045680393       -147.921933885742       -48.2685939686642
  -86.3276820829341      -0.423079944168078        8.63283173457981        50.1068492830556        186.924872501220        201.190178349486        253.226329326266        354.107444981843        162.865491147905        200.044869149085
   231.747335021209        275.905230850185        344.112465968028        227.386344162840        339.684660862035        366.221695083779        133.449955498165        107.963695717149        107.279049068392        129.168801248091
   299.631403835844        366.571045918491        403.113048298418        72.3113380716267        98.2060422767595        296.949694418621        381.335319200930        369.808409157303        66.8009419725491        94.5205025516456
   152.448228346218        223.473669100365        316.717528612503        291.001993273748       -114.117231239848       -19.3680783204589        37.6121748763485        99.6681192926807        184.028672152890        222.752435609369
   265.653705874774        303.243095852954        17.9650186616825       -6.93972166104201      -0.554297594782226       -28.5412894063476       -71.8978895034189       -154.383479629527       -135.677517161702       -49.2464978225884
   18.3456024184762        57.5952940859002        101.010823657810        38.8366284476188        38.6594838216464        28.7124107826123       -15.0963365159804       -91.3795978104288       -97.6759600296390        21.3487848403855
   62.8822339562582        119.157477129276        209.353890423333        295.358573773276        333.509724803683        351.245973364728        362.304563220262       -2.81296245572457       -31.3999532526134       -41.6788584432180
  -15.2291255189479        26.2897261758085        63.3630703851467        112.770619803971        187.323381619422        257.518750714572        325.021832060940        367.667966410300        216.899960573873        279.176521267494
   349.536072036211        77.3157365872137        66.3269455724693        71.7413534095084        69.3286697664763        55.6514397970507        36.3073541401851        2.28195986611408       -28.8678356170675       -33.3996415113658
   11.7911181911996        34.2452172621788        78.3882887907816        132.797323379476        156.620605913008        196.590274674751        327.416496139625       -44.6836688984452        11.3743777905082        67.1850485375214
   61.1346773539299        86.9962801285477        237.771350580233        286.532958075505        99.1592496858897        95.2022120538611        75.2452319151221        46.8832823356330       0.630970614168163       -71.8357375805020
  -82.8936813307277       -44.0256863010187        31.0809426175142        76.0166681189923        196.769763272260        283.703539205309        120.326493680322        124.106411422163        105.174954367398       -52.4673124688537
  -84.8331368774066       -56.4289484571492      -0.358286745316668        163.774712654387        148.522159047612        118.254200465374        78.6021416685231        47.3951829610066        22.1338940807361       -28.7212773084215
  -55.0680446369504       -50.4600033177279       -30.1261533082257        80.4898304214616        137.496815016517        247.853323587356        279.249276085230        407.507907874514        386.816414554523        359.264078576838
   343.651595421735        381.353084446456        307.779491364833        249.310346448961        198.101469818502        164.944250708521        111.736045846976        54.6766232983094       -8.56358849458735       -34.5251945456118
  -57.8799388359021       -89.6357483148830       -86.4814081748323        25.9092585427460        83.4387461300510        216.923367881280        269.916373583523        351.086515432284        324.129409669400        272.676281128677
   252.385690188061        226.836118029702        169.300673063872        86.4687985838778       -7.87698040730515       -69.9525598884711       -108.872544135397       -81.5323631068274       -75.3939404575272       -11.4248514345517
   76.1577145814879        218.217413418852        252.387397386194        449.789525938017        362.143596787391        320.390375550978        320.331060824011        281.778121532074        199.856389199607        105.517302118920
   4.85416622102495       -108.063926710832        448.206666968616        379.189044686248        467.916693426820        391.207500710706        303.568848263903        181.896976154904        73.7796765067333       -155.721059716380
  -125.169693351811       -50.0911915619269        1.47905011152507        115.849535767588        212.959543774894        237.005126142744        489.210750362687        399.580175653846        274.749785012443        184.914305252973
   29.1629229651542       -111.565372787119       -143.979068697734       -89.3698494648554       -4.98573511474407        67.1846855432467        135.976036685215        208.315271284827        232.510802144753        484.556517344810
   401.673742030677        295.771681376750        193.594754115117        70.5276084346081       -42.4611269426982       -81.8712542377643       -35.0529563939437        36.4014485950197        93.4889330997598        134.363900643136
   208.336164384847        235.123828401610        443.251281875382        335.751186622283        246.736663567576        171.070417432571        77.6298882221322       -11.0823569872503        8.37766158193682        59.4707618053774
   127.361943147898        163.392373766643        207.410517308705        215.050159188190        332.305057641718        305.677263259655        253.373372893500        179.520043906997        91.5777495827059        38.7029494853945
   51.6983687374738        98.0868507299413        144.262873205669        178.442174588885        202.272737770131        181.041283300579        176.136135136296        388.359300605616        376.514482735212        329.466399400259
   281.334220932603        156.939542894244        103.686764855001        113.592180577743        143.685360247114        165.281725748875        176.812618250220        179.630379808290        405.612204536852        358.937257375478
   184.131015801140        148.094311785948        147.602356090081        161.661548776032        163.168881834589        151.543040332026        118.205731452528        118.220597818994        409.273181206024        321.112809566852
   242.311237191303        191.028771271925        171.230563998049        158.884990014529        147.682871762960        108.910067809521        75.4420023442580        71.5622491581536        289.274500643377        261.967077646916
   260.644628757067        218.247611388890        188.422083155762        158.281316435184        120.854387304790        93.5691741407730        56.2813501944179        53.1967305086751        55.5586095552692        309.265652413296
   300.923104963801        245.585851092418        215.497488326746        173.384110763050        123.266586928556        73.9442644832533        58.3071859723586        549.046697766669        367.753909002180        265.665328549697
   490.359580491339        376.081012706690        226.888582874332        437.976210550779        426.558009575003        198.286131246372        34.2066257275641        37.5568749850661        59.1998551499431        58.2712028430545
   56.8293069800791        552.950675871989        517.880411174111        422.287773163343        420.273589224991        578.206883808501        523.404753748203        474.440735945326        465.064033154223        566.404639786779
   522.965765532813        489.315220553210        500.716727113950
C
C ***** ROOT ZONE SOIL MOISTURE AS VOLUME
C
C ***** UNSATURATED ZONE MOISTURE AS A FRACTION OF TOTAL POROSITY
   1.00000000000000     
           1  0.206525096811981       0.209862278215009
           2  0.200732076653238       0.204477718737217
           3  0.218452001537749       0.221865575754628
           4  0.193522679561662       0.197520109349473
           5  0.108153612533846       0.108591872760473
           6  0.225045653212215       0.224917735945668
           7  0.205240112169422       0.209582566166746
           8  0.135298165496909       0.136740863673732
           9  0.176427052506193       0.178269297265253
          10  0.161121542692413       0.162049352436648
          11  0.160147484829703       0.165011183804720
          12  0.204612540251120       0.213198891900292
          13  0.209743114074461       0.208755891812996
          14  0.140577507444105       0.143252069341287
          15  0.186160101422738       0.188336201610169
          16  0.166600940930495       0.167994830081467
          17  0.149299544655590       0.153523619912484
          18  0.206166627793949       0.213718370925691
          19  0.217986466651591       0.224521603808132
          20  0.261092270667711       0.252205292862269
          21  0.168217763303493       0.170906539871482
          22  2.059782388938682E-002  3.040414786387069E-002
          23  2.054344814436267E-002  2.845309819030054E-002
          24  2.571891616509791E-002  3.335058090389820E-002
          25  0.118756670017910       0.120842988739678
          26  0.140403162396982       0.143076601303237
          27  0.218499299802007       0.213635787068928
          28  0.139945529285532       0.140523624656540
          29  0.179843249935016       0.180867759287766
          30  2.393492787005594E-002  3.645300004918028E-002
          31  2.325139445242733E-002  3.217062591673452E-002
          32  2.243929629283441E-002  3.002912239268920E-002
          33  0.166269155001024       0.171496275251121
          34  0.146163435930692       0.150778839638021
          35  0.163954633681949       0.171355730669833
          36  0.201943283021142       0.207239520964897
          37  2.575979770914841E-002  3.720143713027580E-002
          38  2.360049331448190E-002  3.196232370525953E-002
          39  2.762150225401685E-002  3.686565285738170E-002
          40  9.894723962044275E-002  0.103341155999854
          41  0.101175779551132       0.105103226686133
          42  0.147458505745065       0.150759942940396
          43  0.161397522780985       0.167464212301071
          44  2.378894825845460E-002  4.290626119178762E-002
          45  3.084432795427009E-002  3.851363508194865E-002
          46  2.505908268024543E-002  4.591239574759003E-002
          47  0.172565638253069       0.181548669885741
          48  0.187956992688452       0.191755834231729
          49  0.184271923159812       0.186259714326316
          50  0.181280603042222       0.183003721250136
          51  0.194288008194941       0.199578463410482
          52  0.285561841080776       0.274980197435365
          53  0.193053545269039       0.190639335086177
          54  0.168042287779841       0.169068344159614
          55  0.167098967136361       0.166861492583688
          56  0.167023369051773       0.167054393551141
          57  0.166741393916281       0.167228097900959
          58  0.182450831367092       0.186125731972543
          59  0.166859049903954       0.167125191055840
          60  0.166079022020827       0.167467417077144
          61  0.166016124973572       0.167733650985779
          62  0.165283415215051       0.168031501178086
          63  0.177921157937567       0.176863569366288
          64  0.219370475674376       0.203172681665424
          65  0.166900757073038       0.167132839134771
          66  0.164809687445126       0.167148284030591
          67  0.164655875939171       0.167313623435427
          68  0.167584834576295       0.167669702915607
          69  0.138145879859426       0.139395974698724
          70  0.235778871026623       0.219433941384277
          71  0.240346036368418       0.224805751734078
          72  0.166612228932396       0.167197289901492
          73  0.164902621877209       0.167043999752398
          74  0.165836352789245       0.168419265513106
          75  0.115343861627204       0.115473808159476
          76  0.159723363121176       0.157449259429638
          77  0.240792830235177       0.226290202090554
          78  0.220777787078270       0.215734848278724
          79  0.166259043977609       0.167514499579813
          80  0.165863393631625       0.168655254505398
          81  0.167415512608708       0.167077642319966
          82  0.129622331175569       0.131806560513439
          83  0.167324621321700       0.161140446492944
          84  0.237779645954495       0.223284078695193
          85  0.223967909344694       0.218785589003273
          86  0.110309293510076       0.110219622054579
          87  0.112943412725436       0.112674874172947
          88  0.121720556865937       0.122626400976117
          89  0.131422282468592       0.133623384605862
          90  0.170446971219406       0.165830625420396
          91  0.159903698536726       0.153849149759206
          92  0.154375868245869       0.152152117889037
          93  0.166592733541220       0.167889571958518
          94  0.169176662849616       0.167845742989454
          95  0.131904729982739       0.133991098718566
          96  0.163990999492386       0.162498332472618
          97  0.243943723021152       0.234039344001086
          98  0.230975696889340       0.221644336202696
          99  0.166959359486600       0.168251756358848
         100  0.166306839687896       0.167689866486822
         101  0.168378695581597       0.168798054655975
         102  0.177357623096336       0.173506187535373
         103  0.162751812062996       0.159983833763576
         104  0.256349776443783       0.249354267270220
         105  0.238401051758344       0.227337530600199
         106  0.167038317336797       0.168228501857321
         107  0.158197308947451       0.160568835479357
         108  0.172311324324401       0.169879262510122
         109  0.181439107218050       0.175328975906580
         110  0.222149748534307       0.204349751545328
         111  0.213241996103521       0.197115689054946
         112  0.284295089767210       0.277309684253542
         113  0.238703461073933       0.226969956372172
         114  0.258218471596680       0.245710264267528
         115  0.242759241265303       0.232836037117437
         116  0.225051779909527       0.209132180923231
         117  0.222643662247901       0.209268929035099
         118  0.217056344539451       0.213065277282163
         119  0.254573913771821       0.249649648267178
         120  0.261985653813100       0.259692930614513
         121  0.122803719961693       0.123864145309676
         122  0.123827858862357       0.126068092346278
         123  0.198333820432579       0.192394629826698
         124  0.202768112983906       0.199012565141279
         125  0.261656486093944       0.243383156885630
         126  0.278540372550799       0.254395930045195
         127  0.210796921966552       0.195695438347059
         128  0.273138608462735       0.262481751886639
         129  0.324732072925615       0.324638932463351
         130  0.238279358637397       0.225208449570803
         131  0.186227882403427       0.184794502159188
         132  0.186050737330781       0.186141220691296
         133  0.230410249933135       0.219370218071486
         134  0.185480974156382       0.183691392826543
         135  0.188419385084826       0.188075753745738
         136  0.193588478443347       0.192826363724263
         137  0.122841429556097       0.124642572992603
         138  0.171033981906480       0.170065943968217
         139  0.216697303950297       0.213380612773302
         140  0.196047758802331       0.192191946503666
         141  0.146875209642972       0.145454176454553
         142  0.162229391169042       0.158920601784745
         143  0.173029004870355       0.165824854036468
         144  0.232500906378720       0.215317772161759
         145  0.276151833915741       0.269154417717565
         146  0.231582379806444       0.222882483143788
         147  0.203839762965628       0.195477366314702
         148  0.202447079891712       0.197668370313997
         149  0.227945016486479       0.224204596430366
         150  0.179730061755166       0.179911657709747
         151  0.170720590105117       0.170254427974692
         152  0.217412449240843       0.211305675736329
         153  0.191408776824235       0.187238517377082
         154  0.207907545024894       0.199786085334781
         155  0.210355016889662       0.205766927516903
         156  0.182976369931583       0.174203283567369
         157  0.194117397060108       0.177720608617863
         158  0.188148239775076       0.172264428979737
         159  0.325962436516525       0.317275468490985
         160  0.301019991971480       0.298224354755198
         161  0.235071349088322       0.197320820729522
         162  0.240764544356077       0.240998764782443
         163  0.232128257258505       0.224039640506417
         164  0.216773025766541       0.206989746987215
         165  0.234946625399342       0.228710762498348
         166  0.207112779465123       0.204552899471801
         167  0.202147543217781       0.196369716688870
         168  0.186824450203443       0.181559590628219
         169  0.196928409133130       0.185703756314186
         170  0.244117865172188       0.228485702729311
         171  0.219573941892048       0.202836240748201
         172  0.200343952536352       0.185625937590208
         173  0.370218565073873       0.369065814391772
         174  0.241395150706264       0.240309720745524
         175  0.334397192306620       0.280126566099539
         176  0.240771424033318       0.240840000997567
         177  0.239290251254223       0.232711540901421
         178  0.222632041505285       0.213191981759629
         179  0.229440328760456       0.224854105006106
         180  0.204026248323876       0.201772051256390
         181  0.199119076734535       0.195273479325147
         182  0.197248993664243       0.193382609059137
         183  0.201194124915967       0.194047364203800
         184  0.270245157176970       0.262799368371708
         185  0.330021261840497       0.315421420128162
         186  0.314635507070487       0.298502310016753
         187  0.205656469227473       0.193429690842495
         188  0.414162826669941       0.415509246247656
         189  0.396048472430182       0.397734907909672
         190  0.372858042481770       0.325470286604350
         191  0.335027492258164       0.299896700290382
         192  0.234777389966829       0.234950153080640
         193  0.219812323605187       0.209144204550555
         194  0.244712407727708       0.237674419956852
         195  0.220934802476005       0.217153820540259
         196  0.215964860615723       0.207028439110640
         197  0.215533069253377       0.205220853092603
         198  0.281047154131269       0.280831799121747
         199  0.334037243253788       0.324948356989934
         200  0.327985798798944       0.312890214050057
         201  0.215457873215032       0.204317697232622
         202  0.225473582453158       0.214795362013517
         203  0.285552696208682       0.286926782897604
         204  0.418368643199682       0.419056773302641
         205  0.418574989715943       0.416226933709233
         206  0.196937371405737       0.183272773214971
         207  0.348887542512933       0.345953912328040
         208  0.347171975052802       0.347726749287237
         209  0.323936888810734       0.324780967701154
         210  0.218269081187416       0.213903868599088
         211  0.212528007859397       0.201001139519509
         212  0.298584423416947       0.298619539181460
         213  0.193110060383313       0.193722712492365
         214  0.304322286163846       0.303695890004899
         215  0.178318742992920       0.166490999759679
         216  0.257676448666815       0.253544072689451
         217  0.230923693949357       0.219501841617019
         218  0.268829676923123       0.269479128619430
         219  0.268350901528899       0.252900849898010
         220  0.236497994184706       0.221178396368667
         221  0.235340772416495       0.231860475924705
         222  0.253648143267122       0.242546929983378
         223  0.268195467035055       0.250230110346581
         224  0.278349886927008       0.276435060718525
         225  0.219184199574632       0.214952178554691
         226  0.363886785459790       0.364327918732100
         227  0.264604240714138       0.265158614592633
         228  0.190328616557471       0.202301884737273
         229  0.323655680750777       0.317713849164168
         230  0.177994755927639       0.166572566773140
         231  0.243497761511208       0.238025513147733
         232  0.244877830234303       0.231269650987597
         233  0.212418284760614       0.200460729152248
         234  0.232482592416593       0.231033988699658
         235  0.166486073566944       0.164828109653391
         236  0.238332262228311       0.222374065816778
         237  0.255555294362964       0.253440469743763
         238  0.223025206597383       0.220847948295743
         239  0.316831522542290       0.500000000000000
         240  0.263335717439376       0.267674164471170
         241  0.211164742601862       0.200344439432704
         242  0.237231344411777       0.235574434355893
         243  0.178372084748297       0.169970337897014
         244  0.232946871836947       0.217784464029296
         245  0.359736872546520       0.356333527711555
         246  0.242387653056004       0.236527242126631
         247  0.226656031734012       0.225108895737452
         248  0.258283435676632       0.265958253281024
         249  0.311300318783191       0.310375929638154
         250  0.198308881518549       0.186953191204969
         251  0.243966958312386       0.240517120518162
         252  0.238153802050669       0.222412665909078
         253  0.216383160598668       0.210304525931201
         254  0.231390827767603       0.217681213951673
         255  0.226000980043635       0.211707344994906
         256  0.208528241606737       0.192643534179844
         257  0.246926307585362       0.225498385847291
         258  0.362225447444254       0.360456273921233
         259  0.257976239782283       0.255652010078407
         260  0.243456895417922       0.235377330124778
         261  0.210114003639544       0.208179197785042
         262  0.196143170045725       0.193742788022776
         263  0.195564571756590       0.184004603496992
         264  0.237617360896451       0.217018453716308
         265  0.368136911211561       0.365178188730147
         266  0.370353640870072       0.367722682294364
         267  0.252354765700857       0.243557720033256
         268  0.192555286963944       0.177077688023435
         269  0.354287459151733       0.347339063755879
         270  0.348603849714186       0.341929332769789
         271  0.337602554886386       0.323707879531147
         272  0.195712066565970       0.181982415762628
         273  0.211313225085069       0.209877635136244
         274  0.202384480275546       0.201363988636531
         275  0.179459838400919       0.175268892471235
         276  0.364777853617726       0.363233009539418
         277  0.373421064515866       0.374491289466987
         278  0.255991511825671       0.254078352897896
         279  0.351119488554838       0.347519559912871
         280  0.246128286256748       0.236547228509929
         281  0.193603730263701       0.181722522294167
         282  0.170607320148549       0.163696607495641
         283  0.165840063203735       0.160517628116912
         284  0.211636622859433       0.211003262553829
         285  0.208304963036317       0.209310492089486
         286  0.190454533994761       0.188665784844488
         287  0.171012418429502       0.168290469825993
         288  0.247241063840215       0.234258532618135
         289  0.371432700194706       0.372368493120798
         290  0.263833669061279       0.265321651701082
         291  0.255783778412427       0.257107070428829
         292  0.359382377447864       0.360972741104537
         293  0.395888761257168       0.391373870579736
         294  0.194170989145321       0.182064757731081
         295  0.167269737179863       0.162325719185409
         296  0.203407785929305       0.196401387030453
         297  0.200806853047571       0.192226199926755
         298  0.205201053704234       0.203688830413263
         299  0.153428602050042       0.152309748765586
         300  0.251780077458725       0.242562173911090
         301  0.369805101780222       0.370050117467450
         302  0.253449668871347       0.254418373450064
         303  0.354472895932470       0.356650111068127
         304  0.393018423499396       0.390654220003969
         305  0.287635738588992       0.286693599866826
         306  0.261212521015545       0.258161952618409
         307  0.203426068330286       0.201989963407963
         308  0.202176717446192       0.192870662166208
         309  0.195040506842016       0.192909809583094
         310  0.183220374562760       0.179516452979453
         311  0.168019199103250       0.162097496543791
         312  0.237326808516498       0.220056894470062
         313  0.366643692980540       0.365212447403583
         314  0.371322145120507       0.372558740689079
         315  0.252121827465320       0.254223485859502
         316  0.354768303083798       0.357428527418075
         317  0.401985393365578       0.401720703266960
         318  0.277714821834162       0.275726096019162
         319  0.213876971301000       0.213335928602186
         320  0.201783822941519       0.198512424901849
         321  0.173833604656235       0.168132543932336
         322  0.163731031902123       0.157453383895838
         323  0.174937096618353       0.163650952425195
         324  0.150426537095461       0.147070491740427
         325  0.176721521528449       0.170396166274001
         326  0.220182815545368       0.207306455634445
         327  0.369646518425743       0.369318410839861
         328  0.348872499307141       0.348442978134340
         329  0.343252952022498       0.341958497598891
         330  0.167086349045802       0.154327227797148
         331  0.276340971511426       0.272570711688743
         332  0.253881169528905       0.246619777358699
         333  0.254630239060463       0.249074994707550
         334  0.206407417365234       0.205200426834731
         335  0.205651234695225       0.199700391595328
         336  0.125636426984728       0.122484936154149
         337  0.196270376421667       0.181762104687995
         338  0.209759798738390       0.195314786873180
         339  0.228608628577940       0.214405742821792
         340  0.281550447752900       0.283423626908453
         341  0.140172332112522       0.130394841885938
         342  0.293906141596577       0.275175354307285
         343  0.293890329193899       0.271812938400981
         344  0.205822040616091       0.192462543743172
         345  0.201469895497851       0.193467385464085
         346  0.219492960905881       0.219199319725295
         347  0.188524606786277       0.185340400326335
         348  0.384481545021014       0.393991716779913
         349  0.527467999668153       0.535795451278793
         350  0.219241806267193       0.203069284474093
         351  0.161277551200478       0.147873699488207
         352  0.152585198742978       0.139757786652163
         353  0.292020502861005       0.276055294301255
         354  0.201966868149005       0.188452402545088
         355  0.152854610023689       0.142521397175191
         356  0.149877276866275       0.142894114018999
         357  0.299057094141568       0.286932785967692
         358  0.300707921371527       0.294940599237280
         359  0.133249452048741       0.124541147287473
         360  0.368317581957502       0.367976302933808
         361  0.207982456676229       0.200280539635121
         362  0.294160092185137       0.276978857667149
         363  0.295441121092964       0.274060760785136
         364  0.283837851831914       0.269420019353189
         365  0.202328886285697       0.195254831371073
         366  0.211143610803241       0.210253235553799
         367  0.203423986410292       0.185037147860451
         368  0.166332927191954       0.165522896965084
         369  0.284683910078998       0.282358748316435
         370  0.173945083777831       0.173932355777291
         371  0.202729140091145       0.202616405213683
         372  0.178208030642122       0.178655347056188
         373  0.175408592039011       0.175178407558783
         374  0.159731485565086       0.160350037282422
         375  0.251952581756210       0.250148082310352
         376  0.290083942363342       0.282249533391755
         377  0.203241647620053       0.195930247794978
         378  0.206261409589634       0.205657605677227
         379  0.220993926852011       0.222238965067912
         380  0.276468921978315       0.278296835966969
         381  0.155189004280676       0.157452385883837
         382  0.182043204444843       0.184736391246836
         383  0.161564597325275       0.164202726477270
         384  0.177597456635746       0.180778466274200
         385  0.154901803390387       0.157886740490052
         386  0.135046969466689       0.137871367312900
         387  0.116499313309247       0.118182450914347
         388  0.120055871009511       0.121122355402061
         389  0.144628514667350       0.146920294787338
         390  0.135973958654978       0.138045265977674
         391  0.136849913848384       0.139352963984588
         392  8.533659969274103E-002  8.577660747217548E-002
         393  9.160960815097095E-002  9.217115135435773E-002
         394  0.228229843316292       0.227318563270941
         395  0.226821443884745       0.224249216687909
         396  5.508219554184045E-002  5.693722801913045E-002
         397  0.241001936977568       0.237644714904743
         398  6.297148065053999E-002  6.501995150590695E-002
         399  6.582038522747026E-002  6.818252149685901E-002
         400  5.026203798223636E-002  5.150923835870294E-002
         401  5.877621331558627E-002  6.074330248106837E-002
         402  0.101502646119292       0.102010730402099
         403  0.203694796408963       0.187152206906693
         404  0.207407927555500       0.192246829871355
         405  0.203696411557300       0.190875862953581
         406  0.292261173854747       0.278535620554087
         407  0.295315858248451       0.287660017892209
         408  0.131491443758729       0.124396136385412
         409  0.127718207378796       0.127076769562209
         410  0.208141487735789       0.194516175718339
         411  0.207485968404289       0.195748855714929
         412  0.201366718749654       0.194884929303855
         413  0.198203367190686       0.191722879301805
         414  9.599645063846921E-002  9.573883874357220E-002
         415  2.842805047099149E-002  2.865509048075526E-002
         416  4.302408560721670E-002  4.435302028424306E-002
         417  4.443099849502858E-002  4.542401029477296E-002
         418  6.356529868989068E-002  6.494151084690220E-002
         419  7.272925472976993E-002  7.399959573793512E-002
         420  7.143636545030592E-002  7.226762999220396E-002
         421  6.708495653578390E-002  6.818514648559186E-002
         422  6.555080864640141E-002  6.705813562957809E-002
         423  0.112470200182726       0.112223154664816
         424  0.313555210312305       0.316892208091450
         425  0.305533345100245       0.308447812743871
         426  0.303800179128155       0.304822328726242
         427  0.302691661272046       0.285724121787603
         428  0.451308394962800       0.451537798274559
         429  0.143402634363287       0.139857977807030
         430  9.123107613737282E-002  9.113216094821391E-002
         431  5.286340525080143E-002  5.426569431624013E-002
         432  5.132390050655584E-002  5.271449297252311E-002
         433  6.865788372214067E-002  7.009763178076711E-002
         434  7.336073923170829E-002  7.422279267611102E-002
         435  0.279994593635260       0.274440613369377
         436  7.619834168029831E-002  7.727220996002264E-002
         437  7.175909503916345E-002  7.284539176624109E-002
         438  0.272456489015759       0.265615386128270
         439  0.258391206178920       0.247761916313653
         440  8.985039041791175E-002  9.100564704361769E-002
         441  0.298277183028161       0.300707269836459
         442  0.299166791771602       0.299955628639699
         443  0.106625009979232       0.106172726844032
         444  9.683587987889448E-002  9.678438342297815E-002
         445  0.186403922542162       0.186301240998019
         446  0.180147334833433       0.180965707071454
         447  4.087198900636851E-002  4.149070312616351E-002
         448  2.729175437255460E-002  2.790528626608392E-002
         449  6.886491507134911E-002  6.932390499741363E-002
         450  6.930473582883326E-002  6.993434712464536E-002
         451  6.876131791953712E-002  6.971628246532943E-002
         452  7.762268922617738E-002  7.827459320999332E-002
         453  7.778022870476152E-002  7.842658261459462E-002
         454  7.784434336345307E-002  7.887888134627299E-002
         455  7.639736903920548E-002  7.755087624538368E-002
         456  7.498827740084317E-002  7.542913897961182E-002
         457  5.301361811677941E-002  5.418968334805738E-002
         458  0.264205926799011       0.252592390059347
         459  5.095716729787573E-002  5.172895170846090E-002
         460  4.861378051868413E-002  4.939055736052467E-002
         461  5.094405817583381E-002  5.186197649620140E-002
         462  0.100499395397420       0.101375906790612
         463  0.122258047648069       0.115195050320155
         464  9.628637458354075E-002  9.377564467701129E-002
         465  0.181451636842933       0.175230019865661
         466  8.603289364431690E-002  8.656662841997244E-002
         467  9.063137881951100E-002  9.086999801367962E-002
         468  9.149928037044752E-002  9.154988094795395E-002
         469  6.562322237447260E-002  6.585205900355115E-002
         470  4.983692163459719E-002  5.065549024357521E-002
         471  8.046264459648857E-002  8.081296761922764E-002
         472  8.307313402983822E-002  8.328417425924896E-002
         473  8.076676048783699E-002  8.112734659265129E-002
         474  7.907674696405641E-002  7.998683404817630E-002
         475  8.181714019365070E-002  8.257775463570437E-002
         476  8.073985941738289E-002  8.139006857592013E-002
         477  5.619785323208740E-002  5.738383230581443E-002
         478  5.159076039862531E-002  5.333933239782564E-002
         479  5.133075102758015E-002  5.225944614722001E-002
         480  7.562275820751904E-002  7.575071382315811E-002
         481  8.821145802386939E-002  8.706670822989217E-002
         482  0.120507600622394       0.113657104880793
         483  0.175956412801315       0.167665732646560
         484  8.827220453316501E-002  8.806415678747467E-002
         485  9.035877929675397E-002  9.022539818342697E-002
         486  6.438997670274756E-002  6.428745218958402E-002
         487  5.037612710503070E-002  5.111443732699635E-002
         488  0.104591952574168       0.138882333322911
         489  0.126147810868066       0.153648694667364
         490  0.153947023790000       0.159731288881052
         491  0.127843614304897       0.152093565698204
         492  6.905334506382228E-002  6.942009493082070E-002
         493  7.107966351586663E-002  7.150627530372715E-002
         494  8.409387815610643E-002  8.421371058666027E-002
         495  2.715342697698987E-002  3.689926490111861E-002
         496  3.927683097367623E-002  4.095378197646363E-002
         497  4.561695848756105E-002  4.861550172938064E-002
         498  0.123915576949927       0.123237078033923
         499  0.169921274181953       0.166243304508148
         500  0.169846984601927       0.165424767266155
         501  8.533022322546031E-002  8.511527585806621E-002
         502  9.973481140855577E-002  0.130888892056662
         503  0.104471536614929       0.134285096323228
         504  6.646500241169799E-002  6.637506714467829E-002
         505  0.119240763664206       0.151041507635869
         506  0.118304577584658       0.153671225128373
         507  6.756655277539982E-002  6.813278323301737E-002
         508  0.120422265579514       0.153026345454011
         509  0.279853933783677       0.284305297095262
         510  0.108828936304118       0.137313308975702
         511  7.740620253005211E-002  7.802143160402772E-002
         512  7.378966654475926E-002  7.489307784849789E-002
         513  0.301521535496364       0.305390323034412
         514  8.716380414560661E-002  8.705219717158200E-002
         515  8.878152355077140E-002  8.888929408813699E-002
         516  8.191643941510188E-002  8.228318636137463E-002
         517  6.480469460034642E-002  6.639847570925812E-002
         518  5.736052703292660E-002  5.837425361193194E-002
         519  5.214685565318886E-002  5.264956336057282E-002
         520  0.212967906414520       0.220785821950129
         521  0.296954873271138       0.300718828998495
         522  0.282795927186285       0.282958625375488
         523  0.286587906241746       0.282726585730923
         524  0.284338348825381       0.278761432870063
         525  0.280639367936272       0.274638414818444
         526  6.414251463167757E-002  6.589381830609532E-002
         527  5.039366402139547E-002  5.388868800373767E-002
         528  4.514298524306806E-002  4.498160395161521E-002
         529  3.933789462823704E-002  4.521275360699643E-002
         530  3.558604048391777E-002  4.154150269107512E-002
         531  3.716508086527551E-002  4.505722364952792E-002
         532  3.744562112756769E-002  4.875836301168539E-002
         533  4.073198926189581E-002  4.176351292108933E-002
         534  3.599549685798482E-002  3.986563865879309E-002
         535  3.642580685939172E-002  4.070975763123804E-002
         536  7.091760143016304E-002  7.867172225424006E-002
         537  0.129747047571565       0.126618418789721
         538  0.130308349534247       0.126610781050966
         539  5.688512649791523E-002  5.756505709025730E-002
